pokedex_id,number,species_id
9,145,214
9,146,127
9,147,522
9,148,523
9,149,418
9,150,419
9,151,570
9,152,571
9,153,580
9,154,581
9,155,588
9,156,589
9,157,616
9,158,617
9,159,585
9,160,586
9,161,590
9,162,591
9,163,351
9,164,299
9,165,476
9,166,304
9,167,305
9,168,306
9,169,343
9,170,344
9,171,636
9,172,637
9,173,595
9,174,596
9,175,597
9,176,598
9,177,602
9,178,603
9,179,604
9,180,592
9,181,593
9,182,594
9,183,610
9,184,611
9,185,612
9,186,335
9,187,336
9,188,605
9,189,606
9,190,607
9,191,608
9,192,609
9,193,631
9,194,632
9,195,613
9,196,614
9,197,615
9,198,641
9,199,642
9,200,645
9,201,451
9,202,452
9,203,227
9,204,322
9,205,323
9,206,325
9,207,326
9,208,425
9,209,426
9,210,353
9,211,354
9,212,278
9,213,279
9,214,337
9,215,338
9,216,359
9,217,114
9,218,465
9,219,619
9,220,620
9,221,207
9,222,472
9,223,624
9,224,625
9,225,638
9,226,639
9,227,640
9,228,535
9,229,536
9,230,537
9,231,618
9,232,213
9,233,458
9,234,226
9,235,223
9,236,224
9,237,222
9,238,120
9,239,121
9,240,320
9,241,321
9,242,131
9,243,363
9,244,364
9,245,365
9,246,333
9,247,334
9,248,37
9,249,38
9,250,436
9,251,437
9,252,215
9,253,461
9,254,225
9,255,582
9,256,583
9,257,584
9,258,220
9,259,221
9,260,473
9,261,132
9,262,374
9,263,375
9,264,376
9,265,86
9,266,87
9,267,538
9,268,539
9,269,626
9,270,621
9,271,622
9,272,623
9,273,633
9,274,634
9,275,635
9,276,287
9,277,288
9,278,289
9,279,341
9,280,342
9,281,174
9,282,39
9,283,40
9,284,108
9,285,463
9,286,193
9,287,469
9,288,357
9,289,455
9,290,453
9,291,454
9,292,246
9,293,247
9,294,248
9,295,643
9,296,644
9,297,646
9,298,647
9,299,648
9,300,649
10,1,650
10,2,651
10,3,652
10,4,653
10,5,654
10,6,655
10,7,656
10,8,657
10,9,658
10,10,659
10,11,660
10,12,263
10,13,264
10,14,661
10,15,662
10,16,663
10,17,16
10,18,17
10,19,18
10,20,664
10,21,665
10,22,666
10,23,10
10,24,11
10,25,12
10,26,13
10,27,14
10,28,15
10,29,511
10,30,512
10,31,513
10,32,514
10,33,515
10,34,516
10,35,172
10,36,25
10,37,26
10,38,399
10,39,400
10,40,206
10,41,298
10,42,183
10,43,184
10,44,412
10,45,413
10,46,414
10,47,283
10,48,284
10,49,129
10,50,130
10,51,341
10,52,342
10,53,118
10,54,119
10,55,318
10,56,319
10,57,667
10,58,668
10,59,54
10,60,55
10,61,83
10,62,447
10,63,448
10,64,280
10,65,281
10,66,282
10,67,475
10,68,669
10,69,670
10,70,671
10,71,406
10,72,315
10,73,407
10,74,165
10,75,166
10,76,415
10,77,416
10,78,300
10,79,301
10,80,1
10,81,2
10,82,3
10,83,4
10,84,5
10,85,6
10,86,7
10,87,8
10,88,9
10,89,672
10,90,673
10,91,674
10,92,675
10,93,676
10,94,84
10,95,85
10,96,311
10,97,312
10,98,316
10,99,317
10,100,559
10,101,560
10,102,63
10,103,64
10,104,65
10,105,43
10,106,44
10,107,45
10,108,182
10,109,161
10,110,162
10,111,290
10,112,291
10,113,292
10,114,677
10,115,678
10,116,352
10,117,679
10,118,680
10,119,681
10,120,543
10,121,544
10,122,545
10,123,531
10,124,235
10,125,453
10,126,454
10,127,580
10,128,581
10,129,682
10,130,683
10,131,684
10,132,685
10,133,313
10,134,314
10,135,187
10,136,188
10,137,189
10,138,446
10,139,143
10,140,293
10,141,294
10,142,295
10,143,307
10,144,308
10,145,41
10,146,42
10,147,169
10,148,610
10,149,611
10,150,612
10,151,719
10,152,720
10,153,721
11,1,425
11,2,426
11,3,619
11,4,620
11,5,335
11,6,336
11,7,325
11,8,326
11,9,359
11,10,686
11,11,687
11,12,337
11,13,338
11,14,371
11,15,372
11,16,373
11,17,278
11,18,279
11,19,276
11,20,277
11,21,688
11,22,689
11,23,557
11,24,558
11,25,72
11,26,73
11,27,320
11,28,321
11,29,370
11,30,690
11,31,691
11,32,692
11,33,693
11,34,120
11,35,121
11,36,90
11,37,91
11,38,211
11,39,116
11,40,117
11,41,230
11,42,369
11,43,551
11,44,552
11,45,553
11,46,694
11,47,695
11,48,449
11,49,450
11,50,111
11,51,112
11,52,464
11,53,95
11,54,208
11,55,527
11,56,528
11,57,66
11,58,67
11,59,68
11,60,104
11,61,105
11,62,115
11,63,303
11,64,696
11,65,697
11,66,698
11,67,699
11,68,142
11,69,597
11,70,598
11,71,209
11,72,210
11,73,309
11,74,310
11,75,228
11,76,229
11,77,133
11,78,134
11,79,135
11,80,136
11,81,196
11,82,197
11,83,470
11,84,471
11,85,700
11,86,587
11,87,193
11,88,469
11,89,701
11,90,561
11,91,622
11,92,623
11,93,299
11,94,476
11,95,296
11,96,297
11,97,538
11,98,539
11,99,396
11,100,397
11,101,398
11,102,434
11,103,435
11,104,29
11,105,30
11,106,31
11,107,32
11,108,33
11,109,34
11,110,702
11,111,433
11,112,358
11,113,439
11,114,122
11,115,577
11,116,578
11,117,579
11,118,360
11,119,202
11,120,524
11,121,525
11,122,526
11,123,302
11,124,703
11,125,128
11,126,241
11,127,179
11,128,180
11,129,181
11,130,127
11,131,214
11,132,417
11,133,79
11,134,80
11,135,199
11,136,102
11,137,103
11,138,441
11,139,458
11,140,226
11,141,366
11,142,367
11,143,368
11,144,223
11,145,224
11,146,222
11,147,170
11,148,171
11,149,594
11,150,131
11,151,144
11,152,145
11,153,146
12,1,50
12,2,51
12,3,328
12,4,329
12,5,330
12,6,443
12,7,444
12,8,445
12,9,74
12,10,75
12,11,76
12,12,218
12,13,219
12,14,213
12,15,451
12,16,452
12,17,194
12,18,195
12,19,704
12,20,705
12,21,706
12,22,588
12,23,589
12,24,616
12,25,617
12,26,69
12,27,70
12,28,71
12,29,455
12,30,92
12,31,93
12,32,94
12,33,60
12,34,61
12,35,62
12,36,186
12,37,23
12,38,24
12,39,618
12,40,339
12,41,340
12,42,509
12,43,510
12,44,261
12,45,262
12,46,504
12,47,505
12,48,624
12,49,625
12,50,707
12,51,198
12,52,430
12,53,590
12,54,591
12,55,270
12,56,271
12,57,272
12,58,418
12,59,419
12,60,550
12,61,708
12,62,709
12,63,710
12,64,711
12,65,607
12,66,608
12,67,609
12,68,479
12,69,81
12,70,82
12,71,462
12,72,100
12,73,101
12,74,568
12,75,569
12,76,220
12,77,221
12,78,473
12,79,712
12,80,713
12,81,613
12,82,614
12,83,238
12,84,124
12,85,582
12,86,583
12,87,584
12,88,459
12,89,460
12,90,225
12,91,215
12,92,461
12,93,532
12,94,533
12,95,534
12,96,324
12,97,27
12,98,28
12,99,304
12,100,305
12,101,306
12,102,246
12,103,247
12,104,248
12,105,631
12,106,632
12,107,167
12,108,168
12,109,21
12,110,22
12,111,615
12,112,227
12,113,714
12,114,715
12,115,207
12,116,472
12,117,163
12,118,164
12,119,174
12,120,39
12,121,40
12,122,353
12,123,354
12,124,570
12,125,571
12,126,574
12,127,575
12,128,576
12,129,438
12,130,185
12,131,327
12,132,216
12,133,217
12,134,108
12,135,463
12,136,123
12,137,212
12,138,132
12,139,333
12,140,334
12,141,621
12,142,633
12,143,634
12,144,635
12,145,147
12,146,148
12,147,149
12,148,716
12,149,717
12,150,718
12,151,150
13,1,252
13,2,253
13,3,254
13,4,255
13,5,256
13,6,257
13,7,258
13,8,259
13,9,260
13,10,261
13,11,262
13,12,263
13,13,264
13,14,265
13,15,266
13,16,267
13,17,268
13,18,269
13,19,270
13,20,271
13,21,272
13,22,273
13,23,274
13,24,275
13,25,276
13,26,277
13,27,278
13,28,279
13,29,280
13,30,281
13,31,282
13,32,475
13,33,283
13,34,284
13,35,285
13,36,286
13,37,287
13,38,288
13,39,289
13,40,63
13,41,64
13,42,65
13,43,290
13,44,291
13,45,292
13,46,293
13,47,294
13,48,295
13,49,296
13,50,297
13,51,118
13,52,119
13,53,129
13,54,130
13,55,298
13,56,183
13,57,184
13,58,74
13,59,75
13,60,76
13,61,299
13,62,476
13,63,300
13,64,301
13,65,41
13,66,42
13,67,169
13,68,72
13,69,73
13,70,302
13,71,303
13,72,304
13,73,305
13,74,306
13,75,66
13,76,67
13,77,68
13,78,307
13,79,308
13,80,309
13,81,310
13,82,311
13,83,312
13,84,81
13,85,82
13,86,462
13,87,100
13,88,101
13,89,313
13,90,314
13,91,43
13,92,44
13,93,45
13,94,182
13,95,84
13,96,85
13,97,406
13,98,315
13,99,407
13,100,316
13,101,317
13,102,318
13,103,319
13,104,320
13,105,321
13,106,322
13,107,323
13,108,218
13,109,219
13,110,324
13,111,88
13,112,89
13,113,109
13,114,110
13,115,325
13,116,326
13,117,27
13,118,28
13,119,327
13,120,227
13,121,328
13,122,329
13,123,330
13,124,331
13,125,332
13,126,333
13,127,334
13,128,335
13,129,336
13,130,337
13,131,338
13,132,339
13,133,340
13,134,341
13,135,342
13,136,343
13,137,344
13,138,345
13,139,346
13,140,347
13,141,348
13,142,174
13,143,39
13,144,40
13,145,349
13,146,350
13,147,351
13,148,120
13,149,121
13,150,352
13,151,353
13,152,354
13,153,355
13,154,356
13,155,477
13,156,357
13,157,433
13,158,358
13,159,359
13,160,37
13,161,38
13,162,172
13,163,25
13,164,26
13,165,54
13,166,55
13,167,360
13,168,202
13,169,177
13,170,178
13,171,203
13,172,231
13,173,232
13,174,127
13,175,214
13,176,111
13,177,112
13,178,464
13,179,361
13,180,362
13,181,478
13,182,363
13,183,364
13,184,365
13,185,366
13,186,367
13,187,368
13,188,369
13,189,222
13,190,170
13,191,171
13,192,370
13,193,116
13,194,117
13,195,230
13,196,371
13,197,372
13,198,373
13,199,374
13,200,375
13,201,376
13,202,377
13,203,378
13,204,379
13,205,380
13,206,381
13,207,382
13,208,383
13,209,384
13,210,385
13,211,386
14,1,722
14,2,723
14,3,724
14,4,725
14,5,726
14,6,727
14,7,728
14,8,729
14,9,730
14,10,731
14,11,732
14,12,733
14,13,734
14,14,735
14,15,19
14,16,20
14,17,10
14,18,11
14,19,12
14,20,165
14,21,166
14,22,167
14,23,168
14,24,172
14,25,25
14,26,26
14,27,736
14,28,737
14,29,738
14,30,438
14,31,185
14,32,440
14,33,113
14,34,242
14,35,446
14,36,143
14,37,79
14,38,80
14,39,199
14,40,278
14,41,279
14,42,63
14,43,64
14,44,65
14,45,52
14,46,53
14,47,81
14,48,82
14,49,462
14,50,88
14,51,89
14,52,58
14,53,59
14,54,96
14,55,97
14,56,296
14,57,297
14,58,235
14,59,739
14,60,740
14,61,92
14,62,93
14,63,94
14,64,425
14,65,426
14,66,200
14,67,429
14,68,41
14,69,42
14,70,169
14,71,50
14,72,51
14,73,21
14,74,22
14,75,627
14,76,628
14,77,629
14,78,630
14,79,56
14,80,57
14,81,225
14,82,741
14,83,742
14,84,743
14,85,548
14,86,549
14,87,546
14,88,547
14,89,54
14,90,55
14,91,129
14,92,130
14,93,339
14,94,340
14,95,66
14,96,67
14,97,68
14,98,524
14,99,525
14,100,526
14,101,703
14,102,302
14,103,744
14,104,745
14,105,327
14,106,72
14,107,73
14,108,456
14,109,457
14,110,746
14,111,370
14,112,222
14,113,747
14,114,748
14,115,90
14,116,91
14,117,371
14,118,372
14,119,373
14,120,506
14,121,507
14,122,508
14,123,133
14,124,134
14,125,135
14,126,136
14,127,196
14,128,197
14,129,470
14,130,471
14,131,700
14,132,749
14,133,750
14,134,174
14,135,39
14,136,40
14,137,128
14,138,241
14,139,283
14,140,284
14,141,751
14,142,752
14,143,753
14,144,754
14,145,755
14,146,756
14,147,46
14,148,47
14,149,60
14,150,61
14,151,62
14,152,186
14,153,118
14,154,119
14,155,349
14,156,350
14,157,594
14,158,661
14,159,662
14,160,663
14,161,757
14,162,758
14,163,104
14,164,105
14,165,115
14,166,240
14,167,126
14,168,467
14,169,759
14,170,760
14,171,761
14,172,762
14,173,763
14,174,764
14,175,127
14,176,765
14,177,766
14,178,704
14,179,705
14,180,706
14,181,351
14,182,767
14,183,768
14,184,120
14,185,121
14,186,769
14,187,770
14,188,408
14,189,409
14,190,410
14,191,411
14,192,566
14,193,567
14,194,564
14,195,565
14,196,708
14,197,709
14,198,299
14,199,476
14,200,771
14,201,170
14,202,171
14,203,772
14,204,773
14,205,718
14,206,568
14,207,569
14,208,227
14,209,132
14,210,173
14,211,35
14,212,36
14,213,774
14,214,374
14,215,375
14,216,376
14,217,137
14,218,233
14,219,474
14,220,674
14,221,675
14,222,775
14,223,324
14,224,776
14,225,777
14,226,239
14,227,125
14,228,466
14,229,74
14,230,75
14,231,76
14,232,551
14,233,552
14,234,553
14,235,328
14,236,329
14,237,330
14,238,443
14,239,444
14,240,445
14,241,707
14,242,778
14,243,779
14,244,780
14,245,359
14,246,361
14,247,362
14,248,478
14,249,215
14,250,461
14,251,27
14,252,28
14,253,37
14,254,38
14,255,582
14,256,583
14,257,584
14,258,209
14,259,210
14,260,422
14,261,423
14,262,369
14,263,781
14,264,318
14,265,319
14,266,320
14,267,321
14,268,131
14,269,102
14,270,103
14,271,782
14,272,783
14,273,784
14,274,587
14,275,123
14,276,212
14,277,198
14,278,430
14,279,447
14,280,448
14,281,147
14,282,148
14,283,149
14,284,142
14,285,785
14,286,786
14,287,787
14,288,788
14,289,789
14,290,790
14,291,791
14,292,792
14,293,793
14,294,794
14,295,795
14,296,796
14,297,797
14,298,798
14,299,799
14,300,800
14,301,801
14,302,802
15,1,722
15,2,723
15,3,724
15,4,725
15,5,726
15,6,727
15,7,728
15,8,729
15,9,730
15,10,731
15,11,732
15,12,733
15,13,734
15,14,735
15,15,19
15,16,20
15,17,10
15,18,11
15,19,12
15,20,165
15,21,166
15,22,167
15,23,168
15,24,172
15,25,25
15,26,26
15,27,736
15,28,737
15,29,738
15,30,438
15,31,185
15,32,440
15,33,113
15,34,242
15,35,446
15,36,143
15,37,79
15,38,80
15,39,199
15,40,278
15,41,279
15,42,63
15,43,64
15,44,65
15,45,52
15,46,53
15,47,81
15,48,82
15,49,462
15,50,88
15,51,89
15,52,58
15,53,59
15,54,96
15,55,97
15,56,296
15,57,297
15,58,235
15,59,739
15,60,740
15,61,92
15,62,93
15,63,94
15,64,425
15,65,426
15,66,200
15,67,429
15,68,41
15,69,42
15,70,169
15,71,50
15,72,51
15,73,21
15,74,22
15,75,627
15,76,628
15,77,629
15,78,630
15,79,56
15,80,57
15,81,225
15,82,741
15,83,742
15,84,743
15,85,548
15,86,549
15,87,546
15,88,547
15,89,54
15,90,55
15,91,129
15,92,130
15,93,339
15,94,340
15,95,66
15,96,67
15,97,68
15,98,524
15,99,525
15,100,526
15,101,703
15,102,302
15,103,744
15,104,745
15,105,327
15,106,72
15,107,73
15,108,456
15,109,457
15,110,746
15,111,370
15,112,222
15,113,747
15,114,748
15,115,90
15,116,91
15,117,371
15,118,372
15,119,373
15,285,785
16,10,731
16,11,732
16,12,733
16,13,734
16,14,735
16,15,19
16,16,20
16,17,10
16,18,11
16,19,12
16,27,736
16,28,737
16,29,738
16,30,438
16,31,185
16,32,440
16,33,113
16,34,242
16,40,278
16,41,279
16,59,739
16,60,740
16,61,92
16,62,93
16,63,94
16,68,41
16,69,42
16,70,169
16,71,50
16,72,51
16,82,741
16,89,54
16,90,55
16,91,129
16,92,130
16,93,339
16,94,340
16,106,72
16,107,73
16,108,456
16,109,457
16,110,746
16,111,370
16,112,222
16,113,747
16,114,748
16,120,506
16,121,507
16,122,508
16,123,133
16,124,134
16,125,135
16,126,136
16,127,196
16,128,197
16,129,470
16,130,471
16,131,700
16,132,749
16,133,750
16,134,174
16,135,39
16,136,40
16,137,128
16,138,241
16,139,283
16,140,284
16,141,751
16,142,752
16,143,753
16,144,754
16,145,755
16,146,756
16,147,46
16,148,47
16,149,60
16,150,61
16,151,62
16,152,186
16,153,118
16,154,119
16,155,349
16,156,350
16,157,594
16,158,661
16,159,662
16,160,663
16,161,757
16,162,758
16,163,104
16,164,105
16,165,115
16,166,240
16,167,126
16,168,467
16,169,759
16,170,760
16,171,761
16,172,762
16,173,763
16,174,764
16,175,127
16,176,765
16,177,766
16,178,704
16,179,705
16,180,706
16,181,351
16,182,767
16,183,768
16,184,120
16,185,121
16,186,769
16,187,770
16,188,408
16,189,409
16,190,410
16,191,411
16,192,566
16,193,567
16,194,564
16,195,565
16,196,708
16,197,709
16,198,299
16,199,476
16,200,771
16,201,170
16,202,171
16,286,786
17,10,731
17,11,732
17,12,733
17,13,734
17,14,735
17,15,19
17,16,20
17,20,165
17,21,166
17,22,167
17,23,168
17,27,736
17,28,737
17,29,738
17,32,440
17,33,113
17,34,242
17,37,79
17,38,80
17,39,199
17,40,278
17,41,279
17,45,52
17,46,53
17,47,81
17,48,82
17,49,462
17,50,88
17,51,89
17,59,739
17,60,740
17,61,92
17,62,93
17,63,94
17,68,41
17,69,42
17,70,169
17,71,50
17,72,51
17,73,21
17,74,22
17,82,741
17,83,742
17,84,743
17,85,548
17,86,549
17,87,546
17,88,547
17,89,54
17,90,55
17,91,129
17,92,130
17,106,72
17,107,73
17,108,456
17,109,457
17,110,746
17,132,749
17,133,750
17,139,283
17,140,284
17,141,751
17,142,752
17,145,755
17,146,756
17,147,46
17,148,47
17,149,60
17,150,61
17,151,62
17,152,186
17,153,118
17,154,119
17,178,704
17,179,705
17,180,706
17,181,351
17,206,568
17,207,569
17,208,227
17,209,132
17,210,173
17,211,35
17,212,36
17,213,774
17,214,374
17,215,375
17,216,376
17,217,137
17,218,233
17,219,474
17,220,674
17,221,675
17,222,775
17,223,324
17,224,776
17,225,777
17,226,239
17,227,125
17,228,466
17,229,74
17,230,75
17,231,76
17,232,551
17,233,552
17,234,553
17,235,328
17,236,329
17,237,330
17,238,443
17,239,444
17,240,445
17,241,707
17,242,778
17,243,779
17,244,780
17,245,359
17,246,361
17,247,362
17,248,478
17,249,215
17,250,461
17,251,27
17,252,28
17,253,37
17,254,38
17,255,582
17,256,583
17,257,584
17,287,787
18,10,731
18,11,732
18,12,733
18,13,734
18,14,735
18,15,19
18,16,20
18,32,440
18,33,113
18,34,242
18,40,278
18,41,279
18,54,96
18,55,97
18,56,296
18,57,297
18,59,739
18,60,740
18,68,41
18,69,42
18,70,169
18,71,50
18,72,51
18,73,21
18,74,22
18,75,627
18,76,628
18,77,629
18,78,630
18,79,56
18,80,57
18,82,741
18,83,742
18,84,743
18,85,548
18,86,549
18,87,546
18,88,547
18,89,54
18,90,55
18,91,129
18,92,130
18,93,339
18,94,340
18,95,66
18,96,67
18,97,68
18,98,524
18,99,525
18,100,526
18,101,703
18,102,302
18,103,744
18,104,745
18,106,72
18,107,73
18,108,456
18,109,457
18,132,749
18,133,750
18,137,128
18,138,241
18,169,759
18,170,760
18,175,127
18,178,704
18,179,705
18,180,706
18,181,351
18,182,767
18,183,768
18,208,227
18,258,209
18,259,210
18,260,422
18,261,423
18,262,369
18,263,781
18,264,318
18,265,319
18,266,320
18,267,321
18,268,131
18,269,102
18,270,103
18,271,782
18,272,783
18,273,784
18,274,587
18,275,123
18,276,212
18,277,198
18,278,430
18,279,447
18,280,448
18,281,147
18,282,148
18,283,149
18,284,142
18,288,788
19,1,722
19,2,723
19,3,724
19,4,725
19,5,726
19,6,727
19,7,728
19,8,729
19,9,730
19,10,731
19,11,732
19,12,733
19,13,734
19,14,735
19,15,19
19,16,20
19,17,10
19,18,11
19,19,12
19,20,165
19,21,166
19,22,167
19,23,168
19,24,427
19,25,428
19,26,686
19,27,687
19,28,570
19,29,571
19,30,676
19,31,172
19,32,25
19,33,26
19,34,736
19,35,737
19,36,738
19,37,438
19,38,185
19,39,440
19,40,113
19,41,242
19,42,446
19,43,143
19,44,79
19,45,80
19,46,199
19,47,278
19,48,279
19,49,63
19,50,64
19,51,65
19,52,52
19,53,53
19,54,81
19,55,82
19,56,462
19,57,88
19,58,89
19,59,439
19,60,122
19,61,23
19,62,24
19,63,206
19,64,58
19,65,59
19,66,96
19,67,97
19,68,296
19,69,297
19,70,235
19,71,739
19,72,740
19,73,92
19,74,93
19,75,94
19,76,425
19,77,426
19,78,198
19,79,430
19,80,41
19,81,42
19,82,169
19,83,714
19,84,715
19,85,50
19,86,51
19,87,21
19,88,22
19,89,627
19,90,628
19,91,629
19,92,630
19,93,56
19,94,57
19,95,225
19,96,701
19,97,741
19,98,742
19,99,743
19,100,669
19,101,670
19,102,671
19,103,548
19,104,549
19,105,546
19,106,547
19,107,54
19,108,55
19,109,238
19,110,124
19,111,129
19,112,130
19,113,339
19,114,340
19,115,86
19,116,87
19,117,66
19,118,67
19,119,68
19,120,524
19,121,525
19,122,526
19,123,703
19,124,302
19,125,303
19,126,744
19,127,745
19,128,327
19,129,72
19,130,73
19,131,456
19,132,457
19,133,746
19,134,370
19,135,222
19,136,747
19,137,748
19,138,90
19,139,91
19,140,366
19,141,367
19,142,368
19,143,223
19,144,224
19,145,458
19,146,226
19,147,371
19,148,372
19,149,373
19,150,506
19,151,507
19,152,508
19,153,133
19,154,134
19,155,135
19,156,136
19,157,196
19,158,197
19,159,470
19,160,471
19,161,700
19,162,179
19,163,180
19,164,181
19,165,749
19,166,750
19,167,174
19,168,39
19,169,40
19,170,128
19,171,241
19,172,283
19,173,284
19,174,751
19,175,752
19,176,753
19,177,754
19,178,755
19,179,756
19,180,46
19,181,47
19,182,60
19,183,61
19,184,62
19,185,186
19,186,118
19,187,119
19,188,550
19,189,349
19,190,350
19,191,594
19,192,661
19,193,662
19,194,663
19,195,757
19,196,758
19,197,104
19,198,105
19,199,115
19,200,240
19,201,126
19,202,467
19,203,636
19,204,637
19,205,759
19,206,760
19,207,761
19,208,762
19,209,763
19,210,764
19,211,127
19,212,163
19,213,164
19,214,352
19,215,765
19,216,766
19,217,704
19,218,705
19,219,706
19,220,351
19,221,767
19,222,768
19,223,120
19,224,121
19,225,769
19,226,770
19,227,138
19,228,139
19,229,140
19,230,141
19,231,345
19,232,346
19,233,347
19,234,348
19,235,408
19,236,409
19,237,410
19,238,411
19,239,566
19,240,567
19,241,564
19,242,565
19,243,696
19,244,697
19,245,698
19,246,699
19,247,246
19,248,247
19,249,248
19,250,708
19,251,709
19,252,177
19,253,178
19,254,299
19,255,476
19,256,771
19,257,170
19,258,171
19,259,772
19,260,773
19,261,803
19,262,804
19,263,718
19,264,568
19,265,569
19,266,572
19,267,573
19,268,204
19,269,205
19,270,227
19,271,132
19,272,173
19,273,35
19,274,36
19,275,605
19,276,606
19,277,774
19,278,374
19,279,375
19,280,376
19,281,137
19,282,233
19,283,474
19,284,674
19,285,675
19,286,775
19,287,324
19,288,776
19,289,228
19,290,229
19,291,702
19,292,777
19,293,309
19,294,310
19,295,239
19,296,125
19,297,466
19,298,74
19,299,75
19,300,76
19,301,551
19,302,552
19,303,553
19,304,328
19,305,329
19,306,330
19,307,443
19,308,444
19,309,445
19,310,343
19,311,344
19,312,622
19,313,623
19,314,707
19,315,778
19,316,353
19,317,354
19,318,592
19,319,593
19,320,779
19,321,780
19,322,359
19,323,361
19,324,362
19,325,478
19,326,215
19,327,461
19,328,27
19,329,28
19,330,37
19,331,38
19,332,582
19,333,583
19,334,584
19,335,559
19,336,560
19,337,624
19,338,625
19,339,209
19,340,210
19,341,422
19,342,423
19,343,369
19,344,781
19,345,318
19,346,319
19,347,690
19,348,691
19,349,692
19,350,693
19,351,320
19,352,321
19,353,131
19,354,357
19,355,102
19,356,103
19,357,341
19,358,342
19,359,619
19,360,620
19,361,782
19,362,783
19,363,784
19,364,587
19,365,123
19,366,212
19,367,214
19,368,190
19,369,424
19,370,667
19,371,668
19,372,200
19,373,429
19,374,621
19,375,108
19,376,463
19,377,447
19,378,448
19,379,147
19,380,148
19,381,149
19,382,142
19,383,785
19,384,786
19,385,787
19,386,788
19,387,789
19,388,790
19,389,791
19,390,792
19,391,793
19,392,805
19,393,806
19,394,794
19,395,795
19,396,796
19,397,797
19,398,798
19,399,799
19,400,800
19,401,801
19,402,802
19,403,807
20,1,722
20,2,723
20,3,724
20,4,725
20,5,726
20,6,727
20,7,728
20,8,729
20,9,730
20,10,731
20,11,732
20,12,733
20,13,734
20,14,735
20,15,19
20,16,20
20,17,10
20,18,11
20,19,12
20,20,165
20,21,166
20,22,167
20,23,168
20,24,427
20,25,428
20,26,686
20,27,687
20,28,570
20,29,571
20,30,676
20,31,172
20,32,25
20,33,26
20,34,736
20,35,737
20,36,738
20,37,438
20,38,185
20,39,440
20,40,113
20,41,242
20,42,446
20,43,143
20,44,79
20,45,80
20,46,199
20,47,278
20,48,279
20,49,63
20,50,64
20,51,65
20,52,52
20,53,53
20,54,81
20,55,82
20,56,462
20,57,88
20,58,89
20,59,439
20,60,122
20,61,23
20,62,24
20,63,206
20,64,58
20,65,59
20,66,96
20,67,97
20,68,296
20,69,297
20,70,235
20,71,739
20,72,740
20,73,92
20,74,93
20,75,94
20,76,425
20,77,426
20,78,198
20,79,430
20,80,41
20,81,42
20,82,169
20,83,714
20,84,715
20,85,50
20,86,51
20,87,21
20,88,22
20,89,627
20,90,628
20,91,629
20,92,630
20,93,56
20,94,57
20,95,225
20,96,701
20,97,741
20,98,742
20,99,743
20,100,669
20,101,670
20,102,671
20,103,548
20,104,549
20,105,546
20,106,547
20,107,54
20,108,55
20,109,238
20,110,124
20,111,129
20,112,130
20,113,339
20,114,340
20,115,86
20,116,87
20,117,66
20,118,67
20,119,68
20,120,524
20,121,525
20,122,526
20,123,703
20,124,302
20,125,303
20,126,744
20,127,745
20,128,327
20,129,72
20,130,73
20,131,456
20,132,457
20,133,746
20,134,370
20,135,222
20,136,747
20,137,748
20,138,90
20,139,91
20,140,366
20,141,367
20,142,368
20,143,223
20,144,224
20,145,458
20,146,226
20,147,371
20,148,372
20,149,373
20,383,785
21,10,731
21,11,732
21,12,733
21,13,734
21,14,735
21,15,19
21,16,20
21,17,10
21,18,11
21,19,12
21,34,736
21,35,737
21,36,738
21,37,438
21,38,185
21,39,440
21,40,113
21,41,242
21,47,278
21,48,279
21,71,739
21,72,740
21,73,92
21,74,93
21,75,94
21,80,41
21,81,42
21,82,169
21,85,50
21,86,51
21,97,741
21,107,54
21,108,55
21,111,129
21,112,130
21,113,339
21,114,340
21,129,72
21,130,73
21,131,456
21,132,457
21,133,746
21,134,370
21,135,222
21,136,747
21,137,748
21,143,223
21,144,224
21,145,458
21,146,226
21,150,506
21,151,507
21,152,508
21,153,133
21,154,134
21,155,135
21,156,136
21,157,196
21,158,197
21,159,470
21,160,471
21,161,700
21,162,179
21,163,180
21,164,181
21,165,749
21,166,750
21,167,174
21,168,39
21,169,40
21,170,128
21,171,241
21,172,283
21,173,284
21,174,751
21,175,752
21,176,753
21,177,754
21,178,755
21,179,756
21,180,46
21,181,47
21,182,60
21,183,61
21,184,62
21,185,186
21,186,118
21,187,119
21,188,550
21,189,349
21,190,350
21,191,594
21,192,661
21,193,662
21,194,663
21,195,757
21,196,758
21,197,104
21,198,105
21,199,115
21,200,240
21,201,126
21,202,467
21,203,636
21,204,637
21,205,759
21,206,760
21,207,761
21,208,762
21,209,763
21,210,764
21,211,127
21,212,163
21,213,164
21,214,352
21,215,765
21,216,766
21,217,704
21,218,705
21,219,706
21,220,351
21,221,767
21,222,768
21,223,120
21,224,121
21,225,769
21,226,770
21,227,138
21,228,139
21,229,140
21,230,141
21,231,345
21,232,346
21,233,347
21,234,348
21,235,408
21,236,409
21,237,410
21,238,411
21,239,566
21,240,567
21,241,564
21,242,565
21,243,696
21,244,697
21,245,698
21,246,699
21,247,246
21,248,247
21,249,248
21,250,708
21,251,709
21,252,177
21,253,178
21,254,299
21,255,476
21,256,771
21,257,170
21,258,171
21,384,786
22,10,731
22,11,732
22,12,733
22,13,734
22,14,735
22,15,19
22,16,20
22,20,165
22,21,166
22,22,167
22,23,168
22,34,736
