id,identifier,form_identifier,pokemon_id,is_default_form,introduced_in_version_group_id,is_battle_only,height_m,weight_kg
612,haxorus,,612,1,13,0,1.8,105.5
613,cubchoo,,613,1,13,0,0.5,8.5
614,beartic,,614,1,13,0,2.6,260
615,cryogonal,,615,1,13,0,1.1,148
616,shelmet,,616,1,13,0,0.4,7.7
617,accelgor,,617,1,13,0,0.8,25.3
618,stunfisk,,618,1,13,0,0.7,11
619,mienfoo,,619,1,13,0,0.9,20
620,mienshao,,620,1,13,0,1.4,35.5
621,druddigon,,621,1,13,0,1.6,139
622,golett,,622,1,13,0,1,92
623,golurk,,623,1,13,0,2.8,330
624,pawniard,,624,1,13,0,0.5,10.2
625,bisharp,,625,1,13,0,1.6,70
626,bouffalant,,626,1,13,0,1.6,94.6
627,rufflet,,627,1,13,0,0.5,10.5
628,braviary,,628,1,13,0,1.5,41
629,vullaby,,629,1,13,0,0.5,9
630,mandibuzz,,630,1,13,0,1.2,39.5
631,heatmor,,631,1,13,0,1.4,58
632,durant,,632,1,13,0,0.3,33
633,deino,,633,1,13,0,0.8,17.3
634,zweilous,,634,1,13,0,1.4,50
635,hydreigon,,635,1,13,0,1.8,160
636,larvesta,,636,1,13,0,1.1,28.8
637,volcarona,,637,1,13,0,1.6,46
638,cobalion,,638,1,13,0,2.1,250
639,terrakion,,639,1,13,0,1.9,260
640,virizion,,640,1,13,0,2,200
641,tornadus-incarnate,incarnate,641,1,13,0,1.5,63
642,thundurus-incarnate,incarnate,642,1,13,0,1.5,61
643,reshiram,,643,1,13,0,3.2,330
644,zekrom,,644,1,13,0,2.9,345
645,landorus-incarnate,incarnate,645,1,13,0,1.5,68
646,kyurem,,646,1,13,0,3,325
647,keldeo-ordinary,ordinary,647,1,13,0,1.4,48.5
648,meloetta-aria,aria,648,1,13,0,0.6,6.5
649,genesect,,649,1,13,0,1.5,82.5
650,chespin,,650,1,15,0,0.4,9
651,quilladin,,651,1,15,0,0.7,29
652,chesnaught,,652,1,15,0,1.6,90
653,fennekin,,653,1,15,0,0.4,9.4
654,braixen,,654,1,15,0,1,14.5
655,delphox,,655,1,15,0,1.5,39
656,froakie,,656,1,15,0,0.3,7
657,frogadier,,657,1,15,0,0.6,10.9
658,greninja,,658,1,15,0,1.5,40
659,bunnelby,,659,1,15,0,0.4,5
660,diggersby,,660,1,15,0,1,42.4
661,fletchling,,661,1,15,0,0.3,1.7
662,fletchinder,,662,1,15,0,0.7,16
663,talonflame,,663,1,15,0,1.2,24.5
664,scatterbug,,664,1,15,0,0.3,2.5
665,spewpa,,665,1,15,0,0.3,8.4
666,vivillon-icy-snow,icy-snow,666,1,15,0,1.2,17
667,litleo,,667,1,15,0,0.6,13.5
668,pyroar,,668,1,15,0,1.5,81.5
669,flabebe-red,red,669,1,15,0,0.1,0.1
670,floette-red,red,670,1,15,0,0.2,0.9
671,florges-red,red,671,1,15,0,1.1,10
672,skiddo,,672,1,15,0,0.9,31
673,gogoat,,673,1,15,0,1.7,91
674,pancham,,674,1,15,0,0.6,8
675,pangoro,,675,1,15,0,2.1,136
676,furfrou-natural,natural,676,1,15,0,1.2,28
677,espurr,,677,1,15,0,0.3,3.5
678,meowstic-male,male,678,1,15,0,0.6,8.5
679,honedge,,679,1,15,0,0.8,2
680,doublade,,680,1,15,0,0.8,4.5
681,aegislash-shield,shield,681,1,15,0,1.7,53
682,spritzee,,682,1,15,0,0.2,0.5
683,aromatisse,,683,1,15,0,0.8,15.5
684,swirlix,,684,1,15,0,0.4,3.5
685,slurpuff,,685,1,15,0,0.8,5
686,inkay,,686,1,15,0,0.4,3.5
687,malamar,,687,1,15,0,1.5,47
688,binacle,,688,1,15,0,0.5,31
689,barbaracle,,689,1,15,0,1.3,96
690,skrelp,,690,1,15,0,0.5,7.3
691,dragalge,,691,1,15,0,1.8,81.5
692,clauncher,,692,1,15,0,0.5,8.3
693,clawitzer,,693,1,15,0,1.3,35.3
694,helioptile,,694,1,15,0,0.5,6
695,heliolisk,,695,1,15,0,1,21
696,tyrunt,,696,1,15,0,0.8,26
697,tyrantrum,,697,1,15,0,2.5,270
698,amaura,,698,1,15,0,1.3,25.2
699,aurorus,,699,1,15,0,2.7,225
700,sylveon,,700,1,15,0,1,23.5
701,hawlucha,,701,1,15,0,0.8,21.5
702,dedenne,,702,1,15,0,0.2,2.2
703,carbink,,703,1,15,0,0.3,5.7
704,goomy,,704,1,15,0,0.3,2.8
705,sliggoo,,705,1,15,0,0.8,17.5
706,goodra,,706,1,15,0,2,150.5
707,klefki,,707,1,15,0,0.2,3
708,phantump,,708,1,15,0,0.4,7
709,trevenant,,709,1,15,0,1.5,71
710,pumpkaboo-average,average,710,1,15,0,0.4,5
711,gourgeist-average,average,711,1,15,0,0.9,12.5
712,bergmite,,712,1,15,0,1,99.5
713,avalugg,,713,1,15,0,2,505
714,noibat,,714,1,15,0,0.5,8
715,noivern,,715,1,15,0,1.5,85
716,xerneas-neutral,neutral,716,1,15,0,3,215
717,yveltal,,717,1,15,0,5.8,203
718,zygarde-50-aura,50-aura,718,1,15,0,5,305
719,diancie,,719,1,15,0,0.7,8.8
720,hoopa-confined,confined,720,1,15,0,0.5,9
721,volcanion,,721,1,15,0,1.7,195
722,rowlet,,722,1,17,0,0.3,1.5
723,dartrix,,723,1,17,0,0.7,16
724,decidueye,,724,1,17,0,1.6,36.6
725,litten,,725,1,17,0,0.4,4.3
726,torracat,,726,1,17,0,0.7,25
727,incineroar,,727,1,17,0,1.8,83
728,popplio,,728,1,17,0,0.4,7.5
729,brionne,,729,1,17,0,0.6,17.5
730,primarina,,730,1,17,0,1.8,44
731,pikipek,,731,1,17,0,0.3,1.2
732,trumbeak,,732,1,17,0,0.6,14.8
733,toucannon,,733,1,17,0,1.1,26
734,yungoos,,734,1,17,0,0.4,6
735,gumshoos,,735,1,17,0,0.7,14.2
736,grubbin,,736,1,17,0,0.4,4.4
737,charjabug,,737,1,17,0,0.5,10.5
738,vikavolt,,738,1,17,0,1.5,45
739,crabrawler,,739,1,17,0,0.6,7
740,crabominable,,740,1,17,0,1.7,180
741,oricorio-baile,baile,741,1,17,0,0.6,3.4
742,cutiefly,,742,1,17,0,0.1,0.2
743,ribombee,,743,1,17,0,0.2,0.5
744,rockruff,,744,1,17,0,0.5,9.2
745,lycanroc-midday,midday,745,1,17,0,0.8,25
746,wishiwashi-solo,solo,746,1,17,0,0.2,0.3
747,mareanie,,747,1,17,0,0.4,8
748,toxapex,,748,1,17,0,0.7,14.5
749,mudbray,,749,1,17,0,1,110
750,mudsdale,,750,1,17,0,2.5,920
751,dewpider,,751,1,17,0,0.3,4
752,araquanid,,752,1,17,0,1.8,82
753,fomantis,,753,1,17,0,0.3,1.5
754,lurantis,,754,1,17,0,0.9,18.5
755,morelull,,755,1,17,0,0.2,1.5
756,shiinotic,,756,1,17,0,1,11.5
757,salandit,,757,1,17,0,0.6,4.8
758,salazzle,,758,1,17,0,1.2,22.2
759,stufful,,759,1,17,0,0.5,6.8
760,bewear,,760,1,17,0,2.1,135
761,bounsweet,,761,1,17,0,0.3,3.2
762,steenee,,762,1,17,0,0.7,8.2
763,tsareena,,763,1,17,0,1.2,21.4
764,comfey,,764,1,17,0,0.1,0.3
765,oranguru,,765,1,17,0,1.5,76
766,passimian,,766,1,17,0,2,82.8
767,wimpod,,767,1,17,0,0.5,12
768,golisopod,,768,1,17,0,2,108
769,sandygast,,769,1,17,0,0.5,70
770,palossand,,770,1,17,0,1.3,250
771,pyukumuku,,771,1,17,0,0.3,1.2
772,type-null,,772,1,17,0,1.9,120.5
773,silvally-normal,normal,773,1,17,0,2.3,100.5
774,minior-meteor-red,meteor-red,774,1,17,1,0.3,40
775,komala,,775,1,17,0,0.4,19.9
776,turtonator,,776,1,17,0,2,212
777,togedemaru,,777,1,17,0,0.3,3.3
778,mimikyu-disguised,disguised,778,1,17,0,0.2,0.7
779,bruxish,,779,1,17,0,0.9,19
780,drampa,,780,1,17,0,3,185
781,dhelmise,,781,1,17,0,3.9,210
782,jangmo-o,,782,1,17,0,0.6,29.7
783,hakamo-o,,783,1,17,0,1.2,47
784,kommo-o,,784,1,17,0,1.6,78.2
785,tapu-koko,,785,1,17,0,1.8,20.5
786,tapu-lele,,786,1,17,0,1.2,18.6
787,tapu-bulu,,787,1,17,0,1.9,45.5
788,tapu-fini,,788,1,17,0,1.3,21.2
789,cosmog,,789,1,17,0,0.2,0.1
790,cosmoem,,790,1,17,0,0.1,999.9
791,solgaleo,,791,1,17,0,3.4,230
792,lunala,,792,1,17,0,4,120
793,nihilego,,793,1,17,0,1.2,55.5
794,buzzwole,,794,1,17,0,2.4,333.6
795,pheromosa,,795,1,17,0,1.8,25
796,xurkitree,,796,1,17,0,3.8,100
797,celesteela,,797,1,17,0,9.2,999.9
798,kartana,,798,1,17,0,0.3,0.1
799,guzzlord,,799,1,17,0,5.5,888
800,necrozma,,800,1,17,0,2.4,230
801,magearna,,801,1,17,0,1,80.5
802,marshadow,,802,1,17,0,0.7,22.2
803,poipole,,803,1,18,0,0.6,1.8
804,naganadel,,804,1,18,0,3.6,150
805,stakataka,,805,1,18,0,5.5,820
806,blacephalon,,806,1,18,0,1.8,13
807,zeraora,,807,1,18,0,1.5,44.5
808,meltan,,808,1,19,0,0.2,8
809,melmetal,,809,1,19,0,2.5,800
810,grookey,,810,1,20,0,0.3,5
811,thwackey,,811,1,20,0,0.7,14
812,rillaboom,,812,1,20,0,2.1,90
813,scorbunny,,813,1,20,0,0.3,4.5
814,raboot,,814,1,20,0,0.6,9
815,cinderace,,815,1,20,0,1.4,33
816,sobble,,816,1,20,0,0.3,4
817,drizzile,,817,1,20,0,0.7,11.5
818,inteleon,,818,1,20,0,1.9,45.2
819,skwovet,,819,1,20,0,0.3,2.5
820,greedent,,820,1,20,0,0.6,6
821,rookidee,,821,1,20,0,0.2,1.8
822,corvisquire,,822,1,20,0,0.8,16
823,corviknight,,823,1,20,0,2.2,75
824,blipbug,,824,1,20,0,0.4,8
825,dottler,,825,1,20,0,0.4,19.5
826,orbeetle,,826,1,20,0,0.4,40.8
827,nickit,,827,1,20,0,0.6,8.9
828,thievul,,828,1,20,0,1.2,19.9
829,gossifleur,,829,1,20,0,0.4,2.2
830,eldegoss,,830,1,20,0,0.5,2.5
831,wooloo,,831,1,20,0,0.6,6
832,dubwool,,832,1,20,0,1.3,43
833,chewtle,,833,1,20,0,0.3,8.5
834,drednaw,,834,1,20,0,1,115.5
835,yamper,,835,1,20,0,0.3,13.5
836,boltund,,836,1,20,0,1,34
837,rolycoly,,837,1,20,0,0.3,12
838,carkol,,838,1,20,0,1.1,78
839,coalossal,,839,1,20,0,2.8,310.5
840,applin,,840,1,20,0,0.2,0.5
841,flapple,,841,1,20,0,0.3,1
842,appletun,,842,1,20,0,0.4,13
843,silicobra,,843,1,20,0,2.2,7.6
844,sandaconda,,844,1,20,0,3.8,65.5
845,cramorant,,845,1,20,0,0.8,18
846,arrokuda,,846,1,20,0,0.5,1
847,barraskewda,,847,1,20,0,1.3,30
848,toxel,,848,1,20,0,0.4,11
849,toxtricity-amped,amped,849,1,20,0,1.6,40
850,sizzlipede,,850,1,20,0,0.7,1
851,centiskorch,,851,1,20,0,3,120
852,clobbopus,,852,1,20,0,0.6,4
853,grapploct,,853,1,20,0,1.6,39
854,sinistea-phony,phony,854,1,20,0,0.1,0.2
855,polteageist-phony,phony,855,1,20,0,0.2,0.4
856,hatenna,,856,1,20,0,0.4,3.4
857,hattrem,,857,1,20,0,0.6,4.8
858,hatterene,,858,1,20,0,2.1,5.1
859,impidimp,,859,1,20,0,0.4,5.5
860,morgrem,,860,1,20,0,0.8,12.5
861,grimmsnarl,,861,1,20,0,1.5,61
862,obstagoon,,862,1,20,0,1.6,46
863,perrserker,,863,1,20,0,0.8,28
864,cursola,,864,1,20,0,1,0.4
865,sirfetch-d,,865,1,20,0,0.8,117
866,mr-rime,,866,1,20,0,1.5,58.2
867,runerigus,,867,1,20,0,1.6,66.6
868,milcery,,868,1,20,0,0.2,0.3
869,alcremie-vanilla-cream-strawberry,vanilla-cream-strawberry,869,1,20,0,0.3,0.5
870,falinks,,870,1,20,0,3,62
871,pincurchin,,871,1,20,0,0.3,1
872,snom,,872,1,20,0,0.3,3.8
873,frosmoth,,873,1,20,0,1.3,42
874,stonjourner,,874,1,20,0,2.5,520
875,eiscue-ice-face,ice-face,875,1,20,0,1.4,89
876,indeedee-male,male,876,1,20,0,0.9,28
877,morpeko-full-belly,full-belly,877,1,20,0,0.3,3
878,cufant,,878,1,20,0,1.2,10
879,copperajah,,879,1,20,0,3,650
880,dracozolt,,880,1,20,0,1.8,190
881,arctozolt,,881,1,20,0,2.3,150
882,dracovish,,882,1,20,0,2.3,215
883,arctovish,,883,1,20,0,2,175
884,duraludon,,884,1,20,0,1.8,40
885,dreepy,,885,1,20,0,0.5,2
886,drakloak,,886,1,20,0,1.4,11
887,dragapult,,887,1,20,0,3,50
888,zacian,hero,888,1,20,0,2.8,110
889,zamazenta,hero,889,1,20,0,2.9,210
890,eternatus,,890,1,20,0,20,950
891,kubfu,,891,1,20,0,0.6,12
892,urshifu-single-strike,single-strike,892,1,20,0,1.9,105
893,zarude,,893,1,20,0,1.8,70
894,regieleki,,894,1,20,0,1.2,145
895,regidrago,,895,1,20,0,2.1,200
896,glastrier,,896,1,20,0,2.2,800
897,spectrier,,897,1,20,0,2,44.5
898,calyrex,,898,1,20,0,1.1,7.7
899,wyrdeer,,899,1,22,0,1.8,95.1
900,kleavor,,900,1,22,0,1.8,89
901,ursaluna,,901,1,22,0,2.4,290
902,basculegion-male,male,902,1,22,0,3,110
903,sneasler,,903,1,22,0,1.3,43
904,overqwil,,904,1,22,0,2.5,60.5
905,enamorus-incarnate,incarnate,905,1,22,0,1.6,48
906,sprigatito,,906,1,23,0,0.4,4.1
907,floragato,,907,1,23,0,0.9,12.2
908,meowscarada,,908,1,23,0,1.5,31.2
909,fuecoco,,909,1,23,0,0.4,9.8
910,crocalor,,910,1,23,0,1,30.7
911,skeledirge,,911,1,23,0,1.6,326.5
912,quaxly,,912,1,23,0,0.5,6.1
913,quaxwell,,913,1,23,0,1.2,21.5
914,quaquaval,,914,1,23,0,1.8,61.9
915,lechonk,,915,1,23,0,0.5,10.2
916,oinkologne-male,male,916,1,23,0,1,120
917,tarountula,,917,1,23,0,0.3,4
918,spidops,,918,1,23,0,1,16.5
919,nymble,,919,1,23,0,0.2,1
920,lokix,,920,1,23,0,1,17.5
921,pawmi,,921,1,23,0,0.3,2.5
922,pawmo,,922,1,23,0,0.4,6.5
923,pawmot,,923,1,23,0,0.9,41
924,tandemaus,,924,1,23,0,0.3,1.8
925,maushold-family-of-three,family-of-three,925,1,23,0,0.3,2.3
926,fidough,,926,1,23,0,0.3,10.9
927,dachsbun,,927,1,23,0,0.5,14.9
928,smoliv,,928,1,23,0,0.3,6.5
929,dolliv,,929,1,23,0,0.6,11.9
930,arboliva,,930,1,23,0,1.4,48.2
931,squawkabilly-green,green,931,1,23,0,0.6,2.4
932,nacli,,932,1,23,0,0.4,16
933,naclstack,,933,1,23,0,0.6,105
934,garganacl,,934,1,23,0,2.3,240
935,charcadet,,935,1,23,0,0.6,10.5
936,armarouge,,936,1,23,0,1.5,85
937,ceruledge,,937,1,23,0,1.6,62
938,tadbulb,,938,1,23,0,0.3,0.4
939,bellibolt,,939,1,23,0,1.2,113
940,wattrel,,940,1,23,0,0.4,3.6
941,kilowattrel,,941,1,23,0,1.4,38.6
942,maschiff,,942,1,23,0,0.5,16
943,mabosstiff,,943,1,23,0,1.1,61
944,shroodle,,944,1,23,0,0.2,0.7
945,grafaiai,,945,1,23,0,0.7,27.2
946,bramblin,,946,1,23,0,0.6,0.6
947,brambleghast,,947,1,23,0,1.2,6
948,toedscool,,948,1,23,0,0.9,33
949,toedscruel,,949,1,23,0,1.9,58
950,klawf,,950,1,23,0,1.3,79
951,capsakid,,951,1,23,0,0.3,3
952,scovillain,,952,1,23,0,0.9,15
953,rellor,,953,1,23,0,0.2,1
954,rabsca,,954,1,23,0,0.3,3.5
955,flittle,,955,1,23,0,0.2,1.5
956,espathra,,956,1,23,0,1.9,90
957,tinkatink,,957,1,23,0,0.4,8.9
958,tinkatuff,,958,1,23,0,0.7,59.1
959,tinkaton,,959,1,23,0,0.7,112.8
960,wiglett,,960,1,23,0,1.2,1.8
961,wugtrio,,961,1,23,0,1.2,5.4
962,bombirdier,,962,1,23,0,1.5,42.9
963,finizen,,963,1,23,0,1.3,60.2
964,palafin-zero,zero,964,1,23,0,1.3,60.2
965,varoom,,965,1,23,0,1,35
966,revavroom,,966,1,23,0,1.8,120
967,cyclizar,,967,1,23,0,1.6,63
968,orthworm,,968,1,23,0,2.5,310
969,glimmet,,969,1,23,0,0.7,8
970,glimmora,,970,1,23,0,1.5,45
971,greavard,,971,1,23,0,0.6,35
972,houndstone,,972,1,23,0,2,15
973,flamigo,,973,1,23,0,1.6,37
974,cetoddle,,974,1,23,0,1.2,45
975,cetitan,,975,1,23,0,4.5,700
976,veluza,,976,1,23,0,2.5,90
977,dondozo,,977,1,23,0,12,220
978,tatsugiri-curly,curly,978,1,23,0,0.3,8
979,annihilape,,979,1,23,0,1.2,56
980,clodsire,,980,1,23,0,1.8,223
981,farigiraf,,981,1,23,0,3.2,160
982,dudunsparce-two-segment,two-segment,982,1,23,0,3.6,39.2
983,kingambit,,983,1,23,0,2,120
984,great-tusk,,984,1,23,0,2.2,320
985,scream-tail,,985,1,23,0,1.2,8
986,brute-bonnet,,986,1,23,0,1.2,21
987,flutter-mane,,987,1,23,0,1.4,4
988,slither-wing,,988,1,23,0,3.2,92
989,sandy-shocks,,989,1,23,0,2.3,60
990,iron-treads,,990,1,23,0,0.9,240
991,iron-bundle,,991,1,23,0,0.6,11
992,iron-hands,,992,1,23,0,1.8,380.7
993,iron-jugulis,,993,1,23,0,1.3,111
994,iron-moth,,994,1,23,0,1.2,36
995,iron-thorns,,995,1,23,0,1.6,303
996,frigibax,,996,1,23,0,0.5,17
997,arctibax,,997,1,23,0,0.8,30
998,baxcalibur,,998,1,23,0,2.1,210
999,gimmighoul-chest,chest,999,1,23,0,0.3,5
1000,gholdengo,,1000,1,23,0,1.2,30
1001,wo-chien,,1001,1,23,0,1.5,74.2
1002,chien-pao,,1002,1,23,0,1.9,152.2
1003,ting-lu,,1003,1,23,0,2.7,699.7
1004,chi-yu,,1004,1,23,0,0.4,4.9
1005,roaring-moon,,1005,1,23,0,2,380
1006,iron-valiant,,1006,1,23,0,1.4,35
1007,koraidon-apex-build,apex-build,1007,1,23,0,2.5,303
1008,miraidon-ultimate-mode,ultimate-mode,1008,1,23,0,3.5,240
1009,walking-wake,,1009,1,23,0,3.5,280
1010,iron-leaves,,1010,1,23,0,1.5,125
1011,dipplin,,1011,1,23,0,0.4,4.4
1012,poltchageist-counterfeit,counterfeit,1012,1,23,0,0.1,1.1
1013,sinistcha-unremarkable,unremarkable,1013,1,23,0,0.2,2.2
1014,okidogi,,1014,1,23,0,1.8,92.2
1015,munkidori,,1015,1,23,0,1,12.2
1016,fezandipiti,,1016,1,23,0,1.4,30.1
1017,ogerpon-teal-mask,teal-mask,1017,1,23,0,1.2,39.8
1018,archaludon,,1018,1,23,0,2,60
1019,hydrapple,,1019,1,23,0,1.8,93
1020,gouging-fire,,1020,1,23,0,3.5,590
1021,raging-bolt,,1021,1,23,0,5.2,480
1022,iron-boulder,,1022,1,23,0,1.5,162.5
1023,iron-crown,,1023,1,23,0,1.6,156
1024,terapagos-normal,normal,1024,1,23,0,0.2,6.5
1025,pecharunt,,1025,1,23,0,0.3,0.3
10001,castform-sunny,sunny,10001,1,7,1,0.3,0.8
10002,castform-rainy,rainy,10002,1,7,1,0.3,0.8
10003,castform-snowy,snowy,10003,1,7,1,0.3,0.8
10004,deoxys-attack,attack,10004,1,8,0,1.7,60.8
10005,deoxys-defense,defense,10005,1,8,0,1.7,60.8
10006,deoxys-speed,speed,10006,1,9,0,1.7,60.8
10007,wormadam-sandy,sandy,10007,1,10,0,0.5,6.5
10008,wormadam-trash,trash,10008,1,10,0,0.5,6.5
10009,arceus-fighting,fighting,10009,1,10,0,3.2,320
10010,arceus-flying,flying,10010,1,10,0,3.2,320
10011,arceus-poison,poison,10011,1,10,0,3.2,320
10012,arceus-ground,ground,10012,1,10,0,3.2,320
10013,arceus-rock,rock,10013,1,10,0,3.2,320
10014,arceus-bug,bug,10014,1,10,0,3.2,320
10015,arceus-ghost,ghost,10015,1,10,0,3.2,320
10016,arceus-steel,steel,10016,1,10,0,3.2,320
10017,arceus-fire,fire,10017,1,10,0,3.2,320
10018,arceus-water,water,10018,1,10,0,3.2,320
10019,arceus-grass,grass,10019,1,10,0,3.2,320
10020,arceus-electric,electric,10020,1,10,0,3.2,320
10021,arceus-psychic,psychic,10021,1,10,0,3.2,320
10022,arceus-ice,ice,10022,1,10,0,3.2,320
10023,arceus-dragon,dragon,10023,1,10,0,3.2,320
10024,arceus-dark,dark,10024,1,10,0,3.2,320
10025,arceus-unknown,unknown,10025,1,10,0,3.2,320
10026,rotom-heat,heat,10026,1,11,0,0.3,0.3
10027,rotom-wash,wash,10027,1,11,0,0.3,0.3
10028,rotom-frost,frost,10028,1,11,0,0.3,0.3
10029,rotom-fan,fan,10029,1,11,0,0.3,0.3
10030,rotom-mow,mow,10030,1,11,0,0.3,0.3
10031,giratina-origin,origin,10031,1,11,0,6.9,650
10032,shaymin-sky,sky,10032,1,11,0,0.4,5.2
10033,pichu-spiky-eared,spiky-eared,10033,1,12,0,0.3,2
10034,basculin-blue,blue,10034,1,13,0,1,18
10035,darmanitan-zen,zen,10035,1,13,1,1.3,92.9
10036,meloetta-pirouette,pirouette,10036,1,13,1,0.6,6.5
10037,tornadus-therian,therian,10037,1,14,0,1.4,63
10038,thundurus-therian,therian,10038,1,14,0,3,61
10039,landorus-therian,therian,10039,1,14,0,1.3,68
10040,kyurem-white,white,10040,1,14,0,3.6,325
10041,kyurem-black,black,10041,1,14,0,3.3,325
10042,venusaur-mega,mega,10042,1,15,1,2.4,155.5
10043,charizard-mega-x,mega-x,10043,1,15,1,1.7,110.5
10044,charizard-mega-y,mega-y,10044,1,15,1,1.7,100.5
10045,blastoise-mega,mega,10045,1,15,1,1.6,101.1
10046,alakazam-mega,mega,10046,1,15,1,1.2,48
10047,gengar-mega,mega,10047,1,15,1,1.4,40.5
10048,kangaskhan-mega,mega,10048,1,15,1,2.2,100
10049,pinsir-mega,mega,10049,1,15,1,1.7,59
10050,gyarados-mega,mega,10050,1,15,1,6.5,305
10051,aerodactyl-mega,mega,10051,1,15,1,2.1,79
10052,mewtwo-mega-x,mega-x,10052,1,15,1,2.3,127
10053,mewtwo-mega-y,mega-y,10053,1,15,1,1.5,33
10054,ampharos-mega,mega,10054,1,15,1,1.4,61.5
10055,scizor-mega,mega,10055,1,15,1,2,125
10056,heracross-mega,mega,10056,1,15,1,1.7,62.5
10057,houndoom-mega,mega,10057,1,15,1,1.9,49.5
10058,tyranitar-mega,mega,10058,1,15,1,2.5,255
10059,blaziken-mega,mega,10059,1,15,1,1.9,52
10060,gardevoir-mega,mega,10060,1,15,1,1.6,48.4
10061,mawile-mega,mega,10061,1,15,1,1,23.5
10062,aggron-mega,mega,10062,1,15,1,2.2,395
10063,medicham-mega,mega,10063,1,15,1,1.3,31.5
10064,manectric-mega,mega,10064,1,15,1,1.8,44
10065,banette-mega,mega,10065,1,15,1,1.2,13
10066,absol-mega,mega,10066,1,15,1,1.2,49
10067,latias-mega,mega,10067,1,15,1,1.8,52
10068,latios-mega,mega,10068,1,15,1,2.3,70
10069,garchomp-mega,mega,10069,1,15,1,1.9,95
10070,lucario-mega,mega,10070,1,15,1,1.3,57.5
10071,abomasnow-mega,mega,10071,1,15,1,2.7,185
10072,arceus-fairy,fairy,10072,1,15,0,3.2,320
10073,floette-eternal,eternal,10073,1,15,0,0.2,0.9
10074,meowstic-female,female,10074,1,15,0,0.6,8.5
10075,aegislash-blade,blade,10075,1,15,1,1.7,53
10076,pumpkaboo-small,small,10076,1,15,0,0.3,3.5
10077,pumpkaboo-large,large,10077,1,15,0,0.5,7.5
10078,pumpkaboo-super,super,10078,1,15,0,0.8,15
10079,gourgeist-small,small,10079,1,15,0,0.7,9.5
10080,gourgeist-large,large,10080,1,15,0,1.1,14
10081,gourgeist-super,super,10081,1,15,0,1.7,39
10082,beedrill-mega,mega,10082,1,16,1,1.4,40.5
10083,pidgeot-mega,mega,10083,1,16,1,2.2,50.5
10084,pikachu-cosplay-rock-star,cosplay-rock-star,10084,1,16,0,4,6
10085,pikachu-cosplay-belle,cosplay-belle,10085,1,16,0,4,6
10086,pikachu-cosplay-pop-star,cosplay-pop-star,10086,1,16,0,4,6
10087,pikachu-cosplay-ph-d,cosplay-ph-d,10087,1,16,0,4,6
10088,pikachu-cosplay-libre,cosplay-libre,10088,1,16,0,4,6
10089,pikachu-cosplay,cosplay,10089,1,16,0,4,6
10090,slowbro-mega,mega,10090,1,16,1,2,120
10091,steelix-mega,mega,10091,1,16,1,10.5,740
10092,sceptile-mega,mega,10092,1,16,1,1.9,55.2
10093,swampert-mega,mega,10093,1,16,1,1.9,102
10094,sableye-mega,mega,10094,1,16,1,0.5,161
10095,sharpedo-mega,mega,10095,1,16,1,2.5,130.3
10096,camerupt-mega,mega,10096,1,16,1,2.5,320.5
10097,altaria-mega,mega,10097,1,16,1,1.5,20.6
10098,glalie-mega,mega,10098,1,16,1,2.1,350.2
10099,salamence-mega,mega,10099,1,16,1,1.8,112.6
10100,metagross-mega,mega,10100,1,16,1,2.5,942.9
10101,kyogre-primal,primal,10101,1,16,1,9.8,430
10102,groudon-primal,primal,10102,1,16,1,5,999.7
10103,rayquaza-mega,mega,10103,1,16,1,10.8,392
10104,lopunny-mega,mega,10104,1,16,1,1.3,28.3
10105,gallade-mega,mega,10105,1,16,1,1.6,56.4
10106,audino-mega,mega,10106,1,16,1,1.5,32
10107,diancie-mega,mega,10107,1,16,1,1.1,27.8
10108,hoopa-unbound,unbound,10108,1,16,0,6.5,490
10109,rattata-alola,alola,10109,1,17,0,0.3,3.8
10110,raticate-alola,alola,10110,1,17,0,0.7,25.5
10111,raticate-totem,totem,10111,1,17,0,1.4,105
10112,pikachu-cap-original,cap-original,10112,1,17,0,0.4,6
10113,raichu-alola,alola,10113,1,17,0,0.7,21
10114,sandshrew-alola,alola,10114,1,17,0,0.7,40
10115,sandslash-alola,alola,10115,1,17,0,1.2,55
10116,vulpix-alola,alola,10116,1,17,0,0.6,9.9
10117,ninetales-alola,alola,10117,1,17,0,1.1,19.9
10118,diglett-alola,alola,10118,1,17,0,0.2,1
10119,dugtrio-alola,alola,10119,1,17,0,0.7,66.6
10120,meowth-alola,alola,10120,1,17,0,0.4,4.2
10121,persian-alola,alola,10121,1,17,0,1.1,33
10122,geodude-alola,alola,10122,1,17,0,0.4,20.3
10123,graveler-alola,alola,10123,1,17,0,1,110
10124,golem-alola,alola,10124,1,17,0,1.7,316
10125,grimer-alola,alola,10125,1,17,0,0.7,42
10126,muk-alola,alola,10126,1,17,0,1,52
10127,exeggutor-alola,alola,10127,1,17,0,10.9,415.6
10128,marowak-alola,alola,10128,1,17,0,1,34
10129,greninja-ash-untransformed,ash-untransformed,10129,1,17,0,1.5,40
10130,greninja-ash-transformed,ash-transformed,10130,1,17,1,1.5,40
10131,zygarde-10-aura,10-aura,10131,1,17,0,1.2,33.5
10132,zygarde-10-power,10-power,10132,1,17,0,1.2,33.5
10133,zygarde-50-power,50-power,10133,1,17,0,5,305
10134,zygarde-complete,complete,10134,1,17,1,4.5,610
10135,gumshoos-totem,totem,10135,1,17,0,1.4,60
