id,identifier,introduced_in_version_group,item_fling_power,item_fling_effect_id
884,dragonium-z-pocket,17,\N,\N
885,darkinium-z-pocket,17,\N,\N
886,steelium-z-pocket,17,\N,\N
887,fairium-z-pocket,17,\N,\N
888,pikanium-z-pocket,17,\N,\N
889,decidium-z-pocket,17,\N,\N
890,incinium-z-pocket,17,\N,\N
891,primarium-z-pocket,17,\N,\N
892,tapunium-z-pocket,17,\N,\N
893,marshadium-z-pocket,17,\N,\N
894,aloraichium-z-pocket,17,\N,\N
895,snorlium-z-pocket,17,\N,\N
896,eevium-z-pocket,17,\N,\N
897,mewnium-z-pocket,17,\N,\N
898,pikashunium-z-pocket,17,\N,\N
899,pikashunium-z-held,17,\N,\N
900,forage-bag,17,\N,\N
901,fishing-rod,17,\N,\N
902,professors-mask,17,\N,\N
903,festival-ticket,17,\N,\N
904,sparkling-stone,17,\N,\N
905,adrenaline-orb,17,30,\N
906,zygarde-cube,17,\N,\N
907,ice-stone,17,30,\N
908,ride-pager,17,\N,\N
909,beast-ball,17,\N,\N
910,big-malasada,17,30,\N
911,red-nectar,17,10,\N
912,yellow-nectar,17,10,\N
913,pink-nectar,17,10,\N
914,purple-nectar,17,10,\N
915,sun-flute,17,\N,\N
916,moon-flute,17,\N,\N
917,enigmatic-card,17,\N,\N
918,terrain-extender,17,60,\N
919,protective-pads,17,30,\N
920,electric-seed,17,10,\N
921,psychic-seed,17,10,\N
922,misty-seed,17,10,\N
923,grassy-seed,17,10,\N
924,fighting-memory,17,50,\N
925,flying-memory,17,50,\N
926,poison-memory,17,50,\N
927,ground-memory,17,50,\N
928,rock-memory,17,50,\N
929,bug-memory,17,50,\N
930,ghost-memory,17,50,\N
931,steel-memory,17,50,\N
932,fire-memory,17,50,\N
933,water-memory,17,50,\N
934,grass-memory,17,50,\N
935,electric-memory,17,50,\N
936,psychic-memory,17,50,\N
937,ice-memory,17,50,\N
938,dragon-memory,17,50,\N
939,dark-memory,17,50,\N
940,fairy-memory,17,50,\N
941,solganium-z-held,18,\N,\N
942,lunalium-z-held,18,\N,\N
943,ultranecrozium-z-held,18,\N,\N
944,mimikium-z-held,18,\N,\N
945,lycanium-z-held,18,\N,\N
946,kommonium-z-held,18,\N,\N
947,solganium-z-pocket,18,\N,\N
948,lunalium-z-pocket,18,\N,\N
949,ultranecrozium-z-pocket,18,\N,\N
950,mimikium-z-pocket,18,\N,\N
951,lycanium-z-pocket,18,\N,\N
952,kommonium-z-pocket,18,\N,\N
953,z-power-ring,18,\N,\N
954,pink-petal,18,\N,\N
955,orange-petal,18,\N,\N
956,blue-petal,18,\N,\N
957,red-petal,18,\N,\N
958,green-petal,18,\N,\N
959,yellow-petal,18,\N,\N
960,purple-petal,18,\N,\N
961,rainbow-flower,18,\N,\N
962,surge-badge,18,\N,\N
963,n-solarizer-fuser,18,\N,\N
964,n-lunarizer-fuser,18,\N,\N
965,n-solarizer-separator,18,\N,\N
966,n-lunarizer-separator,18,\N,\N
967,ilimas-normalium-z,18,\N,\N
968,left-poke-ball,18,\N,\N
969,roto-hatch,18,\N,\N
970,roto-bargain,18,\N,\N
971,roto-prize-money,18,\N,\N
972,roto-exp-points,18,\N,\N
973,roto-friendship,18,\N,\N
974,roto-encounter,18,\N,\N
975,roto-stealth,18,\N,\N
976,roto-hp-restore,18,\N,\N
977,roto-pp-restore,18,\N,\N
978,roto-boost,18,\N,\N
979,roto-catch,18,\N,\N
10001,jail-key,101,\N,\N
10002,elevator-key-colosseum,101,\N,\N
10003,small-tablet,101,\N,\N
10004,f-disk,101,\N,\N
10005,r-disk,101,\N,\N
10006,l-disk,101,\N,\N
10007,d-disk,101,\N,\N
10008,u-disk,101,\N,\N
10009,subway-key,101,\N,\N
10010,maingate-key,101,\N,\N
10011,card-key,101,\N,\N
10012,down-st-key,101,\N,\N
10013,dna-sample-1,101,\N,\N
10014,dna-sample-2,101,\N,\N
10015,dna-sample-3,101,\N,\N
10016,dna-sample-4,101,\N,\N
10017,dna-sample-5,101,\N,\N
10018,dna-sample-6,101,\N,\N
10019,dna-sample-7,101,\N,\N
10020,dna-sample-8,101,\N,\N
10021,dna-sample-9,101,\N,\N
10022,dna-sample-10,101,\N,\N
10023,dna-sample-11,101,\N,\N
10024,dna-sample-12,101,\N,\N
10025,dna-sample-13,101,\N,\N
10026,dna-sample-14,101,\N,\N
10027,dna-sample-15,101,\N,\N
10028,dna-sample-16,101,\N,\N
10029,dna-sample-17,101,\N,\N
10030,dna-sample-18,101,\N,\N
10031,data-rom-colosseum,101,\N,\N
10032,steel-teeth,101,\N,\N
10033,gear,101,\N,\N
10034,red-id-badge,101,\N,\N
10035,grn-id-badge,101,\N,\N
10036,blu-id-badge,101,\N,\N
10037,ylw-id-badge,101,\N,\N
10038,time-flute,101,\N,\N
10039,ein-file-s,101,\N,\N
10040,ein-file-h,101,\N,\N
10041,ein-file-c,101,\N,\N
10042,ein-file-p,101,\N,\N
10043,cologne-case,101,\N,\N
10044,joy-scent,101,\N,\N
10045,excite-scent,101,\N,\N
10046,vivid-scent,101,\N,\N
10047,powerup-part,101,\N,\N
10048,ein-file-f,101,\N,\N
10049,safe-key,102,\N,\N
10050,elevator-key-xd,102,\N,\N
10051,bonsly-card,102,\N,\N
10052,machine-part-xd,102,\N,\N
10053,gonzaps-key,102,\N,\N
10054,data-rom-xd,102,\N,\N
10055,id-card,102,\N,\N
10056,music-disc,102,\N,\N
10057,system-lever,102,\N,\N
10058,mayors-note,102,\N,\N
10059,miror-radar,102,\N,\N
10060,poke-snack,102,\N,\N
10061,sun-shard,102,\N,\N
10062,moon-shard,102,\N,\N
10063,bonsly-photo,102,\N,\N
10064,cry-analyzer,102,\N,\N
10065,krane-memo-1,102,\N,\N
10066,krane-memo-2,102,\N,\N
10067,krane-memo-3,102,\N,\N
10068,krane-memo-4,102,\N,\N
10069,krane-memo-5,102,\N,\N
10070,voice-case-1,102,\N,\N
10071,voice-case-2,102,\N,\N
10072,voice-case-3,102,\N,\N
10073,voice-case-4,102,\N,\N
10074,voice-case-5,102,\N,\N
10075,disc-case,102,\N,\N
10076,battle-cd-01,102,\N,\N
10077,battle-cd-02,102,\N,\N
10078,battle-cd-03,102,\N,\N
10079,battle-cd-04,102,\N,\N
10080,battle-cd-05,102,\N,\N
10081,battle-cd-06,102,\N,\N
10082,battle-cd-07,102,\N,\N
10083,battle-cd-08,102,\N,\N
10084,battle-cd-09,102,\N,\N
10085,battle-cd-10,102,\N,\N
10086,battle-cd-11,102,\N,\N
10087,battle-cd-12,102,\N,\N
10088,battle-cd-13,102,\N,\N
10089,battle-cd-14,102,\N,\N
10090,battle-cd-15,102,\N,\N
10091,battle-cd-16,102,\N,\N
10092,battle-cd-17,102,\N,\N
10093,battle-cd-18,102,\N,\N
10094,battle-cd-19,102,\N,\N
10095,battle-cd-20,102,\N,\N
10096,battle-cd-21,102,\N,\N
10097,battle-cd-22,102,\N,\N
10098,battle-cd-23,102,\N,\N
10099,battle-cd-24,102,\N,\N
10100,battle-cd-25,102,\N,\N
10101,battle-cd-26,102,\N,\N
10102,battle-cd-27,102,\N,\N
10103,battle-cd-28,102,\N,\N
10104,battle-cd-29,102,\N,\N
10105,battle-cd-30,102,\N,\N
10106,battle-cd-31,102,\N,\N
10107,battle-cd-32,102,\N,\N
10108,battle-cd-33,102,\N,\N
10109,battle-cd-34,102,\N,\N
10110,battle-cd-35,102,\N,\N
10111,battle-cd-36,102,\N,\N
10112,battle-cd-37,102,\N,\N
10113,battle-cd-38,102,\N,\N
10114,battle-cd-39,102,\N,\N
10115,battle-cd-40,102,\N,\N
10116,battle-cd-41,102,\N,\N
10117,battle-cd-42,102,\N,\N
10118,battle-cd-43,102,\N,\N
10119,battle-cd-44,102,\N,\N
10120,battle-cd-45,102,\N,\N
10121,battle-cd-46,102,\N,\N
10122,battle-cd-47,102,\N,\N
10123,battle-cd-48,102,\N,\N
10124,battle-cd-49,102,\N,\N
10125,battle-cd-50,102,\N,\N
10126,battle-cd-51,102,\N,\N
10127,battle-cd-52,102,\N,\N
10128,battle-cd-53,102,\N,\N
10129,battle-cd-54,102,\N,\N
10130,battle-cd-55,102,\N,\N
10131,battle-cd-56,102,\N,\N
10132,battle-cd-57,102,\N,\N
10133,battle-cd-58,102,\N,\N
10134,battle-cd-59,102,\N,\N
10135,battle-cd-60,102,\N,\N
