generation_id,form_id,color_id
6,592,9
6,593,9
6,594,10
6,595,3
6,596,3
6,597,8
6,598,8
6,599,8
6,600,8
6,601,8
6,602,9
6,603,2
6,604,2
6,605,2
6,606,6
6,607,9
6,608,5
6,609,5
6,610,4
6,611,4
6,612,3
6,613,9
6,614,9
6,615,2
6,616,1
6,617,1
6,618,6
6,619,3
6,620,7
6,621,1
6,622,4
6,623,4
6,624,1
6,625,1
6,626,6
6,627,9
6,628,1
6,629,6
6,630,6
6,631,1
6,632,8
6,633,2
6,634,2
6,635,2
6,636,9
6,637,9
6,638,2
6,639,8
6,640,4
6,641,4
6,642,2
6,643,9
6,644,5
6,645,6
6,646,8
6,647,3
6,648,9
6,649,7
6,650,4
6,651,4
6,652,4
6,653,1
6,654,1
6,655,1
6,656,2
6,657,2
6,658,2
6,659,6
6,660,6
6,661,1
6,662,1
6,663,1
6,664,5
6,665,5
6,666,5
6,667,6
6,668,6
6,669,9
6,670,9
6,671,9
6,672,6
6,673,6
6,674,9
6,675,9
6,676,9
6,677,8
6,678,9
6,679,6
6,680,6
6,681,6
6,682,10
6,683,10
6,684,9
6,685,9
6,686,2
6,687,2
6,688,6
6,689,6
6,690,6
6,691,6
6,692,2
6,693,2
6,694,3
6,695,3
6,696,6
6,697,1
6,698,2
6,699,2
6,700,10
6,701,4
6,702,3
6,703,8
6,704,7
6,705,7
6,706,7
6,707,8
6,708,6
6,709,6
6,710,6
6,711,6
6,712,2
6,713,2
6,714,7
6,715,7
6,716,2
6,717,1
6,718,4
6,719,10
6,720,7
6,721,6
6,10001,9
6,10002,9
6,10003,9
6,10004,1
6,10005,1
6,10006,1
6,10007,8
6,10008,8
6,10009,8
6,10010,8
6,10011,8
6,10012,8
6,10013,8
6,10014,8
6,10015,8
6,10016,8
6,10017,8
6,10018,8
6,10019,8
6,10020,8
6,10021,8
6,10022,8
6,10023,9
6,10024,9
6,10026,1
6,10027,1
6,10028,1
6,10029,1
6,10030,1
6,10031,5
6,10032,4
6,10034,4
6,10035,1
6,10036,9
6,10037,4
6,10038,2
6,10039,6
6,10040,8
6,10041,8
6,10042,4
6,10043,1
6,10044,1
6,10045,2
6,10046,6
6,10047,7
6,10048,6
6,10049,6
6,10050,2
6,10051,7
6,10052,7
6,10053,7
6,10054,3
6,10055,1
6,10056,2
6,10057,5
6,10058,4
6,10059,1
6,10060,9
6,10061,5
6,10062,8
6,10063,1
6,10064,3
6,10065,5
6,10066,9
6,10067,1
6,10068,2
6,10069,2
6,10070,2
6,10071,9
6,10072,8
6,10073,9
6,10074,9
6,10075,6
6,10076,6
6,10077,6
6,10078,6
6,10079,6
6,10080,6
6,10081,6
6,10082,3
6,10083,6
6,10084,3
6,10085,3
6,10086,3
6,10087,3
6,10088,3
6,10089,3
6,10090,10
6,10091,8
6,10092,4
6,10093,2
6,10094,7
6,10095,2
6,10096,1
6,10097,2
6,10098,8
6,10099,2
6,10100,2
6,10101,2
6,10102,1
6,10103,4
6,10104,6
6,10105,9
6,10106,10
6,10107,10
6,10108,7
6,20001,5
6,20002,5
6,20003,5
6,20004,5
6,20005,5
6,20006,5
6,20007,5
6,20008,5
6,20009,5
6,20010,5
6,20011,5
6,20012,5
6,20013,5
6,20014,5
6,20015,5
6,20016,5
6,20017,5
6,20018,5
6,20019,5
6,20020,5
6,20021,5
6,20022,5
6,20023,5
6,20024,5
6,20025,5
6,20026,5
6,20027,5
6,20028,8
6,20029,8
6,20030,10
6,20031,7
6,20032,7
6,20033,3
6,20034,3
6,20035,3
6,20036,6
6,20037,6
6,20038,6
6,20039,7
6,20040,7
6,20041,7
6,20042,7
6,20043,3
6,20044,5
6,20045,5
6,20046,5
6,20047,5
6,20048,5
6,20049,5
6,20050,5
6,20051,5
6,20052,5
6,20053,5
6,20054,5
6,20055,5
6,20056,5
6,20057,5
6,20058,5
6,20059,5
6,20060,5
6,20061,5
6,20062,5
6,20063,9
6,20064,9
6,20065,9
6,20066,9
6,20067,9
6,20068,9
6,20069,9
6,20070,9
6,20071,9
6,20072,9
6,20073,9
6,20074,9
6,20075,9
6,20076,9
6,20077,9
6,20078,9
6,20079,9
6,20080,9
6,20081,9
6,20082,9
6,20083,9
6,20084,2
7,1,4
7,2,4
7,3,4
7,4,1
7,5,1
7,6,1
7,7,2
7,8,2
7,9,2
7,10,4
7,11,4
7,12,9
7,13,6
7,14,3
7,15,3
7,16,6
7,17,6
7,18,6
7,19,7
7,20,6
7,21,6
7,22,6
7,23,7
7,24,7
7,25,3
7,26,3
7,27,3
7,28,3
7,29,2
7,30,2
7,31,2
7,32,7
7,33,7
7,34,7
7,35,10
7,36,10
7,37,6
7,38,3
7,39,10
7,40,10
7,41,7
7,42,7
7,43,2
7,44,2
7,45,1
7,46,1
7,47,1
7,48,7
7,49,7
7,50,6
7,51,6
7,52,3
7,53,3
7,54,3
7,55,2
7,56,6
7,57,6
7,58,6
7,59,6
7,60,2
7,61,2
7,62,2
7,63,6
7,64,6
7,65,6
7,66,8
7,67,8
7,68,8
7,69,4
7,70,4
7,71,4
7,72,2
7,73,2
7,74,6
7,75,6
7,76,6
7,77,3
7,78,3
7,79,10
7,80,10
7,81,8
7,82,8
7,83,6
7,84,6
7,85,6
7,86,9
7,87,9
7,88,7
7,89,7
7,90,7
7,91,7
7,92,7
7,93,7
7,94,7
7,95,8
7,96,3
7,97,3
7,98,1
7,99,1
7,100,1
7,101,1
7,102,10
7,103,3
7,104,6
7,105,6
7,106,6
7,107,6
7,108,10
7,109,7
7,110,7
7,111,8
7,112,8
7,113,10
7,114,2
7,115,6
7,116,2
7,117,2
7,118,1
7,119,1
7,120,6
7,121,7
7,122,10
7,123,4
7,124,1
7,125,3
7,126,1
7,127,6
7,128,6
7,129,1
7,130,2
7,131,2
7,132,7
7,133,6
7,134,2
7,135,3
7,136,1
7,137,10
7,138,2
7,139,2
7,140,6
7,141,6
7,142,7
7,143,5
7,144,2
7,145,3
7,146,3
7,147,2
7,148,2
7,149,6
7,150,7
7,151,10
7,152,4
7,153,4
7,154,4
7,155,3
7,156,3
7,157,3
7,158,2
7,159,2
7,160,2
7,161,6
7,162,6
7,163,6
7,164,6
7,165,1
7,166,1
7,167,4
7,168,1
7,169,7
7,170,2
7,171,2
7,172,3
7,173,10
7,174,10
7,175,9
7,176,9
7,177,4
7,178,4
7,179,9
7,180,10
7,181,3
7,182,4
7,183,2
7,184,2
7,185,6
7,186,4
7,187,10
7,188,4
7,189,2
7,190,7
7,191,3
7,192,3
7,193,1
7,194,2
7,195,2
7,196,7
7,197,5
7,198,5
7,199,10
7,200,8
7,201,5
7,202,2
7,203,3
7,204,8
7,205,7
7,206,3
7,207,7
7,208,8
7,209,10
7,210,7
7,211,8
7,212,1
7,213,3
7,214,2
7,215,5
7,216,6
7,217,6
7,218,1
7,219,1
7,220,6
7,221,6
7,222,10
7,223,8
7,224,1
7,225,1
7,226,7
7,227,8
7,228,5
7,229,5
7,230,2
7,231,2
7,232,8
7,233,1
7,234,6
7,235,9
7,236,7
7,237,6
7,238,10
7,239,3
7,240,1
7,241,10
7,242,10
7,243,3
7,244,6
7,245,2
7,246,4
7,247,8
7,248,4
7,249,9
7,250,1
7,251,4
7,252,4
7,253,4
7,254,4
7,255,1
7,256,1
7,257,1
7,258,2
7,259,2
7,260,2
7,261,8
7,262,8
7,263,6
7,264,9
7,265,1
7,266,9
7,267,3
7,268,7
7,269,4
7,270,4
7,271,4
7,272,4
7,273,6
7,274,6
7,275,6
7,276,2
7,277,2
7,278,9
7,279,3
7,280,9
7,281,9
7,282,9
7,283,2
7,284,2
7,285,6
7,286,4
7,287,6
7,288,9
7,289,6
7,290,8
7,291,3
7,292,6
7,293,10
7,294,2
7,295,2
7,296,3
7,297,6
7,298,2
7,299,8
7,300,10
7,301,7
7,302,7
7,303,5
7,304,8
7,305,8
7,306,8
7,307,2
7,308,1
7,309,4
7,310,3
7,311,3
7,312,3
7,313,8
7,314,7
7,315,4
7,316,4
7,317,7
7,318,1
7,319,2
7,320,2
7,321,2
7,322,3
7,323,1
7,324,6
7,325,5
7,326,7
7,327,6
7,328,6
7,329,4
7,330,4
7,331,4
7,332,4
7,333,2
7,334,2
7,335,9
7,336,5
7,337,3
7,338,1
7,339,8
7,340,2
7,341,1
7,342,1
7,343,6
7,344,5
7,345,7
7,346,4
7,347,8
7,348,8
7,349,6
7,350,10
7,351,8
7,352,4
7,353,5
7,354,5
7,355,5
7,356,5
7,357,4
7,358,2
7,359,9
7,360,2
7,361,8
7,362,8
7,363,2
7,364,2
7,365,2
7,366,2
7,367,2
7,368,10
7,369,8
7,370,10
7,371,2
7,372,9
7,373,2
7,374,2
7,375,2
7,376,2
7,377,6
7,378,2
7,379,8
7,380,1
7,381,2
7,382,2
7,383,1
7,384,4
7,385,3
7,386,1
7,387,4
7,388,4
7,389,4
7,390,6
7,391,6
7,392,6
7,393,2
7,394,2
7,395,2
7,396,6
7,397,6
7,398,6
7,399,6
7,400,6
7,401,1
7,402,1
7,403,2
7,404,2
7,405,2
7,406,4
7,407,4
7,408,2
7,409,2
7,410,8
7,411,8
7,412,4
7,413,4
7,414,3
7,415,3
7,416,3
7,417,9
7,418,6
7,419,6
7,420,10
7,421,7
7,422,7
7,423,7
7,424,7
7,425,7
7,426,7
7,427,6
7,428,6
7,429,7
7,430,5
7,431,8
7,432,8
7,433,3
7,434,7
7,435,7
7,436,4
7,437,4
7,438,6
7,439,10
7,440,10
7,441,5
7,442,7
7,443,2
7,444,2
7,445,2
7,446,5
7,447,2
7,448,2
7,449,6
7,450,6
7,451,7
7,452,7
7,453,2
7,454,2
7,455,4
7,456,2
7,457,2
7,458,2
7,459,9
7,460,9
7,461,5
7,462,8
7,463,10
7,464,8
7,465,2
7,466,3
7,467,1
7,468,9
7,469,4
7,470,4
7,471,2
7,472,7
7,473,6
7,474,1
7,475,9
7,476,8
7,477,5
7,478,9
7,479,1
7,480,3
7,481,10
7,482,2
7,483,9
7,484,7
7,485,6
7,486,9
7,487,5
7,488,3
7,489,2
7,490,2
7,491,5
7,492,4
7,493,9
7,494,3
7,495,4
7,496,4
7,497,4
7,498,1
7,499,1
7,500,1
7,501,2
7,502,2
7,503,2
7,504,6
7,505,6
7,506,6
7,507,8
7,508,8
7,509,7
7,510,7
7,511,4
7,512,4
7,513,1
7,514,1
7,515,2
7,516,2
7,517,10
7,518,10
7,519,8
7,520,8
7,521,8
7,522,5
7,523,5
7,524,2
7,525,2
7,526,2
7,527,2
7,528,2
7,529,8
7,530,8
7,531,10
7,532,8
7,533,8
7,534,6
7,535,2
7,536,2
7,537,2
7,538,1
7,539,2
7,540,3
7,541,4
7,542,3
7,543,1
7,544,8
7,545,1
7,546,4
7,547,4
7,548,4
7,549,4
7,550,4
7,551,6
7,552,6
7,553,1
7,554,1
7,555,1
7,556,4
7,557,1
7,558,1
7,559,3
7,560,1
7,561,5
7,562,5
7,563,3
7,564,2
7,565,2
7,566,3
7,567,3
7,568,4
7,569,4
7,570,8
7,571,8
7,572,8
7,573,8
7,574,7
7,575,7
7,576,7
7,577,4
7,578,4
7,579,4
7,580,2
7,581,9
7,582,9
7,583,9
7,584,9
7,585,10
7,586,6
7,587,9
7,588,2
7,589,8
7,590,9
7,591,9
7,592,9
7,593,9
7,594,10
7,595,3
7,596,3
7,597,8
7,598,8
7,599,8
7,600,8
7,601,8
7,602,9
7,603,2
7,604,2
7,605,2
7,606,6
7,607,9
7,608,5
7,609,5
7,610,4
7,611,4
7,612,3
7,613,9
7,614,9
7,615,2
7,616,1
7,617,1
7,618,6
7,619,3
7,620,7
7,621,1
7,622,4
7,623,4
7,624,1
7,625,1
7,626,6
7,627,9
7,628,1
7,629,6
7,630,6
7,631,1
7,632,8
7,633,2
7,634,2
7,635,2
7,636,9
7,637,9
7,638,2
7,639,8
7,640,4
7,641,4
7,642,2
7,643,9
7,644,5
7,645,6
7,646,8
7,647,3
7,648,9
7,649,7
7,650,4
7,651,4
7,652,4
7,653,1
7,654,1
7,655,1
7,656,2
7,657,2
7,658,2
7,659,6
7,660,6
7,661,1
7,662,1
7,663,1
7,664,5
7,665,5
7,666,9
7,667,6
7,668,6
7,669,9
7,670,9
7,671,9
7,672,6
7,673,6
7,674,9
7,675,9
7,676,9
7,677,8
7,678,2
7,679,6
7,680,6
7,681,6
7,682,10
7,683,10
7,684,9
7,685,9
7,686,2
7,687,2
7,688,6
7,689,6
7,690,6
7,691,6
7,692,2
7,693,2
7,694,3
7,695,3
7,696,6
7,697,1
7,698,2
7,699,2
7,700,10
7,701,4
7,702,3
7,703,8
7,704,7
7,705,7
7,706,7
7,707,8
7,708,6
7,709,6
7,710,6
7,711,6
7,712,2
7,713,2
7,714,7
7,715,7
7,716,2
7,717,1
7,718,4
7,719,10
7,720,7
7,721,6
7,722,6
7,723,6
7,724,6
7,725,1
7,726,1
7,727,1
7,728,2
7,729,2
7,730,2
7,731,5
7,732,5
7,733,5
7,734,6
7,735,6
7,736,8
7,737,4
7,738,2
7,739,7
7,740,9
7,741,1
7,742,3
7,743,3
7,744,6
7,745,6
7,746,2
7,747,2
7,748,2
7,749,6
7,750,6
7,751,4
7,752,4
7,753,10
7,754,10
7,755,7
7,756,7
7,757,5
7,758,5
7,759,10
7,760,10
7,761,7
7,762,7
7,763,7
7,764,4
7,765,9
7,766,9
7,767,8
7,768,8
7,769,6
7,770,6
7,771,5
7,772,8
7,773,8
7,774,6
7,775,2
7,776,1
7,777,8
7,778,3
7,779,10
7,780,9
7,781,4
7,782,8
7,783,8
7,784,8
7,785,3
7,786,10
7,787,1
7,788,7
7,789,2
7,790,2
7,791,9
7,792,7
7,793,9
7,794,1
7,795,9
7,796,5
7,797,4
7,798,9
7,799,5
7,800,5
7,801,8
7,802,8
7,803,7
7,804,7
7,805,8
7,806,9
7,807,3
7,808,8
7,809,8
7,10001,1
7,10002,2
7,10003,9
7,10004,1
7,10005,1
7,10006,1
7,10007,6
7,10008,1
7,10009,9
7,10010,9
7,10011,9
7,10012,9
7,10013,9
7,10014,9
7,10015,9
7,10016,9
7,10017,9
7,10018,9
7,10019,9
7,10020,9
7,10021,9
7,10022,9
7,10023,9
7,10024,9
7,10026,1
7,10027,1
7,10028,1
7,10029,1
7,10030,1
7,10031,5
7,10032,4
7,10034,4
7,10035,2
7,10036,9
7,10037,4
7,10038,2
7,10039,6
7,10040,8
7,10041,8
7,10042,4
7,10043,5
7,10044,1
7,10045,2
7,10046,6
7,10047,7
7,10048,6
7,10049,6
7,10050,2
7,10051,7
7,10052,7
7,10053,7
7,10054,3
7,10055,1
7,10056,2
7,10057,5
7,10058,4
7,10059,1
7,10060,9
7,10061,5
7,10062,8
7,10063,1
7,10064,3
7,10065,5
7,10066,9
7,10067,7
7,10068,7
7,10069,2
7,10070,2
7,10071,9
7,10072,9
7,10073,9
7,10074,9
7,10075,6
7,10076,6
7,10077,6
7,10078,6
7,10079,6
7,10080,6
7,10081,6
7,10082,3
7,10083,6
7,10090,10
7,10091,8
7,10092,4
7,10093,2
7,10094,7
7,10095,2
7,10096,1
7,10097,2
7,10098,8
7,10099,2
7,10100,2
7,10101,2
7,10102,1
7,10103,4
7,10104,6
7,10105,9
7,10106,9
7,10107,10
7,10108,7
7,10109,5
7,10110,5
7,10111,5
7,10112,3
7,10113,6
7,10114,9
7,10115,2
7,10116,9
7,10117,2
7,10118,6
7,10119,6
7,10120,2
7,10121,2
7,10122,8
7,10123,8
7,10124,8
7,10125,4
7,10126,4
7,10127,3
7,10128,7
7,10129,2
7,10130,2
7,10131,5
7,10132,5
7,10133,4
7,10134,5
7,10135,6
7,10136,2
7,10137,3
7,10138,10
7,10139,7
7,10140,1
7,10141,2
7,10142,10
7,10143,5
7,10144,8
7,10145,8
7,10146,8
7,10147,8
7,10148,8
7,10149,8
7,10150,8
7,10151,8
7,10152,8
7,10153,8
7,10154,8
7,10155,8
7,10156,8
7,10157,8
7,10158,8
7,10159,8
7,10160,8
7,10161,1
7,10162,3
7,10163,8
7,10164,7
7,10165,3
7,10166,6
7,10167,6
7,10168,4
7,10169,8
7,10170,3
7,10171,2
7,10172,3
7,10173,3
7,10174,6
7,20001,5
7,20002,5
7,20003,5
7,20004,5
7,20005,5
7,20006,5
7,20007,5
7,20008,5
7,20009,5
7,20010,5
7,20011,5
7,20012,5
7,20013,5
7,20014,5
7,20015,5
7,20016,5
7,20017,5
7,20018,5
7,20019,5
7,20020,5
7,20021,5
7,20022,5
7,20023,5
7,20024,5
7,20025,5
7,20026,5
7,20027,5
7,20028,4
7,20029,4
7,20030,10
7,20031,2
7,20032,2
7,20033,10
7,20034,10
7,20035,10
7,20036,6
7,20037,6
7,20038,6
7,20039,7
7,20040,7
7,20041,7
7,20042,7
7,20043,3
7,20044,9
7,20045,9
7,20046,9
7,20047,9
7,20048,9
7,20049,9
7,20050,9
7,20051,9
7,20052,9
7,20053,9
7,20054,9
7,20055,9
7,20056,9
7,20057,9
7,20058,9
7,20059,9
7,20060,9
7,20061,9
7,20062,9
7,20063,9
7,20064,9
7,20065,9
7,20066,9
7,20067,9
7,20068,9
7,20069,9
7,20070,9
7,20071,9
7,20072,9
7,20073,9
7,20074,9
7,20075,9
7,20076,9
7,20077,9
7,20078,9
7,20079,9
7,20080,9
7,20081,9
7,20082,9
7,20083,9
7,20084,2
7,20085,3
7,20086,3
7,20087,3
7,20088,3
7,20089,3
7,20090,6
7,20091,6
7,20092,6
7,20093,6
7,20094,6
7,20095,6
7,20096,1
7,20097,3
7,20098,4
7,20099,2
7,20100,2
7,20101,7
7,20102,3
7,20103,3
7,20104,1
7,20105,3
8,1,4
8,2,4
8,3,4
8,4,1
8,5,1
8,6,1
8,7,2
8,8,2
8,9,2
8,10,4
8,11,4
8,12,9
8,25,3
8,26,3
8,27,3
8,28,3
8,29,2
8,30,2
8,31,2
8,32,7
8,33,7
8,34,7
8,35,10
8,36,10
8,37,6
8,38,3
8,39,10
8,40,10
8,41,7
8,42,7
8,43,2
8,44,2
8,45,1
8,50,6
8,51,6
8,52,3
8,53,3
8,54,3
8,55,2
8,58,6
8,59,6
8,60,2
8,61,2
8,62,2
8,63,6
8,64,6
8,65,6
8,66,8
8,67,8
8,68,8
8,72,2
8,73,2
8,77,3
8,78,3
8,79,10
8,80,10
8,81,8
8,82,8
8,83,6
8,90,7
8,91,7
8,92,7
8,93,7
8,94,7
8,95,8
8,98,1
8,99,1
8,102,10
8,103,3
8,104,6
8,105,6
8,106,6
8,107,6
8,108,10
8,109,7
8,110,7
8,111,8
8,112,8
8,113,10
8,114,2
8,115,6
8,116,2
8,117,2
8,118,1
8,119,1
8,120,6
8,121,7
8,122,10
8,123,4
8,124,1
8,125,3
8,126,1
8,127,6
8,128,6
8,129,1
8,130,2
8,131,2
8,132,7
8,133,6
8,134,2
8,135,3
8,136,1
8,137,10
8,138,2
8,139,2
8,140,6
8,141,6
8,142,7
8,143,5
8,144,2
8,145,3
8,146,3
8,147,2
8,148,2
8,149,6
8,150,7
8,151,10
8,163,6
8,164,6
8,169,7
8,170,2
8,171,2
8,172,3
8,173,10
8,174,10
8,175,9
8,176,9
8,177,4
8,178,4
8,182,4
8,183,2
8,184,2
8,185,6
8,186,4
8,194,2
8,195,2
8,196,7
8,197,5
8,199,10
8,202,2
8,206,3
8,208,8
8,211,8
8,212,1
8,213,3
8,214,2
8,215,5
8,220,6
8,221,6
8,222,10
8,223,8
8,224,1
8,225,1
8,226,7
8,227,8
8,230,2
8,233,1
8,236,7
8,237,6
8,238,10
8,239,3
8,240,1
8,241,10
8,242,10
8,243,3
8,244,6
8,245,2
8,246,4
8,247,8
8,248,4
8,249,9
8,250,1
8,251,4
8,252,4
8,253,4
8,254,4
8,255,1
8,256,1
8,257,1
8,258,2
8,259,2
8,260,2
8,263,6
8,264,9
8,270,4
8,271,4
8,272,4
8,273,6
8,274,6
8,275,6
8,278,9
8,279,3
8,280,9
8,281,9
8,282,9
8,290,8
8,291,3
8,292,6
8,293,10
8,294,2
8,295,2
8,298,2
8,302,7
8,303,5
8,304,8
8,305,8
8,306,8
8,309,4
8,310,3
8,315,4
8,318,1
8,319,2
8,320,2
8,321,2
8,324,6
8,328,6
8,329,4
8,330,4
8,333,2
8,334,2
8,337,3
8,338,1
8,339,8
8,340,2
8,341,1
8,342,1
8,343,6
8,344,5
8,345,7
8,346,4
8,347,8
8,348,8
8,349,6
8,350,10
8,355,5
8,356,5
8,359,9
8,360,2
8,361,8
8,362,8
8,363,2
8,364,2
8,365,2
8,369,8
8,371,2
8,372,9
8,373,2
8,374,2
8,375,2
8,376,2
8,377,6
8,378,2
8,379,8
8,380,1
8,381,2
8,382,2
8,383,1
8,384,4
8,385,3
8,403,2
8,404,2
8,405,2
8,406,4
8,407,4
8,415,3
8,416,3
8,420,10
8,421,7
8,422,7
8,423,7
8,425,7
8,426,7
8,427,6
8,428,6
8,434,7
8,435,7
8,436,4
8,437,4
8,438,6
8,439,10
8,440,10
8,442,7
8,443,2
8,444,2
8,445,2
8,446,5
8,447,2
8,448,2
8,449,6
8,450,6
8,451,7
8,452,7
8,453,2
8,454,2
8,458,2
8,459,9
8,460,9
8,461,5
8,462,8
8,463,10
8,464,8
8,465,2
8,466,3
8,467,1
8,468,9
8,470,4
8,471,2
8,473,6
8,474,1
8,475,9
8,477,5
8,478,9
8,479,1
8,480,3
8,481,10
8,482,2
8,483,9
8,484,7
8,485,6
8,486,9
8,487,5
8,488,3
8,494,3
8,506,6
8,507,8
8,508,8
8,509,7
8,510,7
8,517,10
8,518,10
8,519,8
8,520,8
8,521,8
8,524,2
8,525,2
8,526,2
8,527,2
8,528,2
8,529,8
8,530,8
8,531,10
8,532,8
8,533,8
8,534,6
8,535,2
8,536,2
8,537,2
8,538,1
8,539,2
8,543,1
8,544,8
8,545,1
8,546,4
8,547,4
8,548,4
8,549,4
8,550,4
8,551,6
8,552,6
8,553,1
8,554,1
8,555,1
8,556,4
8,557,1
8,558,1
8,559,3
8,560,1
8,561,5
8,562,5
8,563,3
8,564,2
8,565,2
8,566,3
8,567,3
8,568,4
8,569,4
8,570,8
8,571,8
8,572,8
8,573,8
8,574,7
8,575,7
8,576,7
8,577,4
8,578,4
8,579,4
8,582,9
8,583,9
8,584,9
8,587,9
8,588,2
8,589,8
8,590,9
8,591,9
8,592,9
8,593,9
8,595,3
8,596,3
8,597,8
8,598,8
8,599,8
8,600,8
8,601,8
8,605,2
8,606,6
8,607,9
8,608,5
8,609,5
8,610,4
8,611,4
8,612,3
8,613,9
8,614,9
8,615,2
8,616,1
8,617,1
8,618,6
8,619,3
8,620,7
8,621,1
8,622,4
8,623,4
8,624,1
8,625,1
8,626,6
8,627,9
8,628,1
8,629,6
8,630,6
8,631,1
8,632,8
8,633,2
8,634,2
8,635,2
8,636,9
8,637,9
8,638,2
8,639,8
8,640,4
8,641,4
8,642,2
8,643,9
8,644,5
8,645,6
8,646,8
8,647,3
8,649,7
8,659,6
8,660,6
8,661,1
8,662,1
8,663,1
8,674,9
8,675,9
8,677,8
8,678,2
8,679,6
8,680,6
8,681,6
8,682,10
8,683,10
8,684,9
8,685,9
8,686,2
8,687,2
8,688,6
8,689,6
8,690,6
8,691,6
8,692,2
8,693,2
8,694,3
8,695,3
8,696,6
8,697,1
8,698,2
8,699,2
8,700,10
8,701,4
8,702,3
8,703,8
8,704,7
8,705,7
8,706,7
8,707,8
8,708,6
8,709,6
8,710,6
8,711,6
8,712,2
8,713,2
8,714,7
8,715,7
8,716,2
8,717,1
8,718,4
8,719,10
8,721,6
8,722,6
8,723,6
8,724,6
8,725,1
8,726,1
8,727,1
8,728,2
8,729,2
8,730,2
8,736,8
8,737,4
8,738,2
8,742,3
8,743,3
8,744,6
8,745,6
8,746,2
8,747,2
8,748,2
8,749,6
8,750,6
8,751,4
8,752,4
8,753,10
8,754,10
8,755,7
8,756,7
8,757,5
8,758,5
8,759,10
8,760,10
8,761,7
8,762,7
8,763,7
8,764,4
8,765,9
8,766,9
8,767,8
8,768,8
8,769,6
8,770,6
8,771,5
8,772,8
8,773,8
8,776,1
8,777,8
8,778,3
8,780,9
8,781,4
8,782,8
8,783,8
8,784,8
8,785,3
8,786,10
8,787,1
8,788,7
8,789,2
8,790,2
8,791,9
8,792,7
8,793,9
8,794,1
8,795,9
8,796,5
8,797,4
8,798,9
8,799,5
8,800,5
8,801,8
8,802,8
8,803,7
8,804,7
8,805,8
8,806,9
8,807,3
8,808,8
8,809,8
8,810,4
8,811,4
8,812,4
8,813,9
8,814,8
8,815,9
8,816,2
8,817,2
8,818,2
8,819,6
8,820,6
8,821,2
8,822,2
8,823,7
8,824,2
8,825,3
8,826,1
8,827,6
8,828,6
8,829,4
8,830,4
8,831,9
8,832,9
8,833,4
8,834,4
8,835,3
8,836,3
8,837,5
8,838,5
8,839,5
8,840,4
8,841,4
8,842,4
8,843,4
8,844,4
8,845,2
8,846,6
8,847,6
8,848,7
8,849,7
8,850,1
8,851,1
8,852,6
8,853,2
8,854,7
8,855,7
8,856,10
8,857,10
8,858,10
8,859,10
8,860,10
8,861,7
8,862,8
8,863,6
8,864,9
8,865,9
8,866,7
8,867,8
8,868,9
8,869,9
8,870,3
8,871,7
8,872,9
8,873,9
8,874,8
8,875,2
8,876,7
8,877,3
8,878,3
8,879,4
8,880,4
8,881,2
8,882,4
8,883,2
8,884,9
8,885,4
8,886,4
8,887,4
8,888,2
8,889,1
8,890,7
8,10026,1
8,10027,1
8,10028,1
8,10029,1
8,10030,1
8,10031,5
8,10034,4
8,10035,2
8,10037,4
8,10038,2
8,10039,6
8,10040,8
8,10041,8
8,10074,9
8,10075,6
8,10076,6
8,10077,6
8,10078,6
8,10079,6
8,10080,6
8,10081,6
8,10112,3
8,10113,6
8,10114,9
8,10115,2
8,10116,9
8,10117,2
8,10118,6
8,10119,6
8,10120,2
8,10121,2
8,10127,3
8,10128,7
8,10131,5
8,10132,5
8,10133,4
8,10134,5
8,10140,1
8,10141,2
8,10144,8
8,10145,8
8,10146,8
8,10147,8
8,10148,8
8,10149,8
8,10150,8
8,10151,8
8,10152,8
8,10153,8
8,10154,8
8,10155,8
8,10156,8
8,10157,8
8,10158,8
8,10159,8
8,10160,8
8,10166,6
8,10167,6
8,10170,3
8,10171,2
8,10175,6
8,10176,9
8,10177,9
8,10178,6
8,10179,8
8,10180,9
8,10181,9
8,10182,9
8,10183,9
8,10184,9
8,10185,9
8,10186,9
8,10187,5
8,10188,4
8,10189,7
8,10190,2
8,10191,7
8,10192,2
8,10193,1
8,10194,7
8,10195,10
8,20030,7
8,20031,7
8,20032,7
8,20039,7
8,20040,7
8,20041,7
8,20042,7
8,20043,3
8,20084,2
8,20085,3
8,20086,3
8,20087,3
8,20088,3
8,20089,3
8,20102,3
8,20104,1
8,20105,3
8,20106,1
8,20107,9
8,20108,3
8,20109,3
8,20110,8
8,20111,7
8,20112,1
8,20113,2
8,20114,6
8,20115,5
8,20116,4
8,20117,8
8,20118,7
8,20119,1
8,20120,4
8,20121,5
8,20122,4
8,20123,4
8,20124,4
8,20125,2
8,20126,2
8,20127,7
8,20128,1
8,20129,7
8,20130,7
8,20131,10
8,20132,7
8,20133,9
8,20134,9
8,20135,9
8,20136,9
8,20137,9
8,20138,9
8,20139,9
8,20140,9
8,20141,9
8,20142,9
8,20143,9
8,20144,9
8,20145,9
8,20146,9
8,20147,9
8,20148,9
8,20149,9
8,20150,9
8,20151,9
8,20152,9
8,20153,9
8,20154,9
8,20155,9
8,20156,9
8,20157,9
8,20158,9
8,20159,9
8,20160,9
8,20161,9
8,20162,9
8,20163,9
8,20164,9
8,20165,9
8,20166,9
8,20167,9
8,20168,9
8,20169,9
8,20170,9
8,20171,9
8,20172,9
8,20173,9
8,20174,9
8,20175,9
8,20176,9
8,20177,9
