generation_id,pokemon_id,stat_id,value
2,166,1,55
2,166,2,35
2,166,3,50
2,166,4,85
2,166,8,55
2,166,9,110
2,167,1,40
2,167,2,60
2,167,3,40
2,167,4,30
2,167,8,40
2,167,9,40
2,168,1,70
2,168,2,90
2,168,3,70
2,168,4,40
2,168,8,60
2,168,9,60
2,169,1,85
2,169,2,90
2,169,3,80
2,169,4,130
2,169,8,70
2,169,9,80
2,170,1,75
2,170,2,38
2,170,3,38
2,170,4,67
2,170,8,56
2,170,9,56
2,171,1,125
2,171,2,58
2,171,3,58
2,171,4,67
2,171,8,76
2,171,9,76
2,172,1,20
2,172,2,40
2,172,3,15
2,172,4,60
2,172,8,35
2,172,9,35
2,173,1,50
2,173,2,25
2,173,3,28
2,173,4,15
2,173,8,45
2,173,9,55
2,174,1,90
2,174,2,30
2,174,3,15
2,174,4,15
2,174,8,40
2,174,9,20
2,175,1,35
2,175,2,20
2,175,3,65
2,175,4,20
2,175,8,40
2,175,9,65
2,176,1,55
2,176,2,40
2,176,3,85
2,176,4,40
2,176,8,80
2,176,9,105
2,177,1,40
2,177,2,50
2,177,3,45
2,177,4,70
2,177,8,70
2,177,9,45
2,178,1,65
2,178,2,75
2,178,3,70
2,178,4,95
2,178,8,95
2,178,9,70
2,179,1,55
2,179,2,40
2,179,3,40
2,179,4,35
2,179,8,65
2,179,9,45
2,180,1,70
2,180,2,55
2,180,3,55
2,180,4,45
2,180,8,80
2,180,9,60
2,181,1,90
2,181,2,75
2,181,3,75
2,181,4,55
2,181,8,115
2,181,9,90
2,182,1,75
2,182,2,80
2,182,3,85
2,182,4,50
2,182,8,90
2,182,9,100
2,183,1,70
2,183,2,20
2,183,3,50
2,183,4,40
2,183,8,20
2,183,9,50
2,184,1,100
2,184,2,50
2,184,3,80
2,184,4,50
2,184,8,50
2,184,9,80
2,185,1,70
2,185,2,100
2,185,3,115
2,185,4,30
2,185,8,30
2,185,9,65
2,186,1,90
2,186,2,75
2,186,3,75
2,186,4,70
2,186,8,90
2,186,9,100
2,187,1,35
2,187,2,35
2,187,3,40
2,187,4,50
2,187,8,35
2,187,9,55
2,188,1,55
2,188,2,45
2,188,3,50
2,188,4,80
2,188,8,45
2,188,9,65
2,189,1,75
2,189,2,55
2,189,3,70
2,189,4,110
2,189,8,55
2,189,9,85
2,190,1,55
2,190,2,70
2,190,3,55
2,190,4,85
2,190,8,40
2,190,9,55
2,191,1,30
2,191,2,30
2,191,3,30
2,191,4,30
2,191,8,30
2,191,9,30
2,192,1,75
2,192,2,75
2,192,3,55
2,192,4,30
2,192,8,105
2,192,9,85
2,193,1,65
2,193,2,65
2,193,3,45
2,193,4,95
2,193,8,75
2,193,9,45
2,194,1,55
2,194,2,45
2,194,3,45
2,194,4,15
2,194,8,25
2,194,9,25
2,195,1,95
2,195,2,85
2,195,3,85
2,195,4,35
2,195,8,65
2,195,9,65
2,196,1,65
2,196,2,65
2,196,3,60
2,196,4,110
2,196,8,130
2,196,9,95
2,197,1,95
2,197,2,65
2,197,3,110
2,197,4,65
2,197,8,60
2,197,9,130
2,198,1,60
2,198,2,85
2,198,3,42
2,198,4,91
2,198,8,85
2,198,9,42
2,199,1,95
2,199,2,75
2,199,3,80
2,199,4,30
2,199,8,100
2,199,9,110
2,200,1,60
2,200,2,60
2,200,3,60
2,200,4,85
2,200,8,85
2,200,9,85
2,201,1,48
2,201,2,72
2,201,3,48
2,201,4,48
2,201,8,72
2,201,9,48
2,202,1,190
2,202,2,33
2,202,3,58
2,202,4,33
2,202,8,33
2,202,9,58
2,203,1,70
2,203,2,80
2,203,3,65
2,203,4,85
2,203,8,90
2,203,9,65
2,204,1,50
2,204,2,65
2,204,3,90
2,204,4,15
2,204,8,35
2,204,9,35
2,205,1,75
2,205,2,90
2,205,3,140
2,205,4,40
2,205,8,60
2,205,9,60
2,206,1,100
2,206,2,70
2,206,3,70
2,206,4,45
2,206,8,65
2,206,9,65
2,207,1,65
2,207,2,75
2,207,3,105
2,207,4,85
2,207,8,35
2,207,9,65
2,208,1,75
2,208,2,85
2,208,3,200
2,208,4,30
2,208,8,55
2,208,9,65
2,209,1,60
2,209,2,80
2,209,3,50
2,209,4,30
2,209,8,40
2,209,9,40
2,210,1,90
2,210,2,120
2,210,3,75
2,210,4,45
2,210,8,60
2,210,9,60
2,211,1,65
2,211,2,95
2,211,3,75
2,211,4,85
2,211,8,55
2,211,9,55
2,212,1,70
2,212,2,130
2,212,3,100
2,212,4,65
2,212,8,55
2,212,9,80
2,213,1,20
2,213,2,10
2,213,3,230
2,213,4,5
2,213,8,10
2,213,9,230
2,214,1,80
2,214,2,125
2,214,3,75
2,214,4,85
2,214,8,40
2,214,9,95
2,215,1,55
2,215,2,95
2,215,3,55
2,215,4,115
2,215,8,35
2,215,9,75
2,216,1,60
2,216,2,80
2,216,3,50
2,216,4,40
2,216,8,50
2,216,9,50
2,217,1,90
2,217,2,130
2,217,3,75
2,217,4,55
2,217,8,75
2,217,9,75
2,218,1,40
2,218,2,40
2,218,3,40
2,218,4,20
2,218,8,70
2,218,9,40
2,219,1,50
2,219,2,50
2,219,3,120
2,219,4,30
2,219,8,80
2,219,9,80
2,220,1,50
2,220,2,50
2,220,3,40
2,220,4,50
2,220,8,30
2,220,9,30
2,221,1,100
2,221,2,100
2,221,3,80
2,221,4,50
2,221,8,60
2,221,9,60
2,222,1,55
2,222,2,55
2,222,3,85
2,222,4,35
2,222,8,65
2,222,9,85
2,223,1,35
2,223,2,65
2,223,3,35
2,223,4,65
2,223,8,65
2,223,9,35
2,224,1,75
2,224,2,105
2,224,3,75
2,224,4,45
2,224,8,105
2,224,9,75
2,225,1,45
2,225,2,55
2,225,3,45
2,225,4,75
2,225,8,65
2,225,9,45
2,226,1,65
2,226,2,40
2,226,3,70
2,226,4,70
2,226,8,80
2,226,9,140
2,227,1,65
2,227,2,80
2,227,3,140
2,227,4,70
2,227,8,40
2,227,9,70
2,228,1,45
2,228,2,60
2,228,3,30
2,228,4,65
2,228,8,80
2,228,9,50
2,229,1,75
2,229,2,90
2,229,3,50
2,229,4,95
2,229,8,110
2,229,9,80
2,230,1,75
2,230,2,95
2,230,3,95
2,230,4,85
2,230,8,95
2,230,9,95
2,231,1,90
2,231,2,60
2,231,3,60
2,231,4,40
2,231,8,40
2,231,9,40
2,232,1,90
2,232,2,120
2,232,3,120
2,232,4,50
2,232,8,60
2,232,9,60
2,233,1,85
2,233,2,80
2,233,3,90
2,233,4,60
2,233,8,105
2,233,9,95
2,234,1,73
2,234,2,95
2,234,3,62
2,234,4,85
2,234,8,85
2,234,9,65
2,235,1,55
2,235,2,20
2,235,3,35
2,235,4,75
2,235,8,20
2,235,9,45
2,236,1,35
2,236,2,35
2,236,3,35
2,236,4,35
2,236,8,35
2,236,9,35
2,237,1,50
2,237,2,95
2,237,3,95
2,237,4,70
2,237,8,35
2,237,9,110
2,238,1,45
2,238,2,30
2,238,3,15
2,238,4,65
2,238,8,85
2,238,9,65
2,239,1,45
2,239,2,63
2,239,3,37
2,239,4,95
2,239,8,65
2,239,9,55
2,240,1,45
2,240,2,75
2,240,3,37
2,240,4,83
2,240,8,70
2,240,9,55
2,241,1,95
2,241,2,80
2,241,3,105
2,241,4,100
2,241,8,40
2,241,9,70
2,242,1,255
2,242,2,10
2,242,3,10
2,242,4,55
2,242,8,75
2,242,9,135
2,243,1,90
2,243,2,85
2,243,3,75
2,243,4,115
2,243,8,115
2,243,9,100
2,244,1,115
2,244,2,115
2,244,3,85
2,244,4,100
2,244,8,90
2,244,9,75
2,245,1,100
2,245,2,75
2,245,3,115
2,245,4,85
2,245,8,90
2,245,9,115
2,246,1,50
2,246,2,64
2,246,3,50
2,246,4,41
2,246,8,45
2,246,9,50
2,247,1,70
2,247,2,84
2,247,3,70
2,247,4,51
2,247,8,65
2,247,9,70
2,248,1,100
2,248,2,134
2,248,3,110
2,248,4,61
2,248,8,95
2,248,9,100
2,249,1,106
2,249,2,90
2,249,3,130
2,249,4,110
2,249,8,90
2,249,9,154
2,250,1,106
2,250,2,130
2,250,3,90
2,250,4,90
2,250,8,110
2,250,9,154
2,251,1,100
2,251,2,100
2,251,3,100
2,251,4,100
2,251,8,100
2,251,9,100
3,1,1,45
3,1,2,49
3,1,3,49
3,1,4,45
3,1,8,65
3,1,9,65
3,2,1,60
3,2,2,62
3,2,3,63
3,2,4,60
3,2,8,80
3,2,9,80
3,3,1,80
3,3,2,82
3,3,3,83
3,3,4,80
3,3,8,100
3,3,9,100
3,4,1,39
3,4,2,52
3,4,3,43
3,4,4,65
3,4,8,60
3,4,9,50
3,5,1,58
3,5,2,64
3,5,3,58
3,5,4,80
3,5,8,80
3,5,9,65
3,6,1,78
3,6,2,84
3,6,3,78
3,6,4,100
3,6,8,109
3,6,9,85
3,7,1,44
3,7,2,48
3,7,3,65
3,7,4,43
3,7,8,50
3,7,9,64
3,8,1,59
3,8,2,63
3,8,3,80
3,8,4,58
3,8,8,65
3,8,9,80
3,9,1,79
3,9,2,83
3,9,3,100
3,9,4,78
3,9,8,85
3,9,9,105
3,10,1,45
3,10,2,30
3,10,3,35
3,10,4,45
3,10,8,20
3,10,9,20
3,11,1,50
3,11,2,20
3,11,3,55
3,11,4,30
3,11,8,25
3,11,9,25
3,12,1,60
3,12,2,45
3,12,3,50
3,12,4,70
3,12,8,80
3,12,9,80
3,13,1,40
3,13,2,35
3,13,3,30
3,13,4,50
3,13,8,20
3,13,9,20
3,14,1,45
3,14,2,25
3,14,3,50
3,14,4,35
3,14,8,25
3,14,9,25
3,15,1,65
3,15,2,80
3,15,3,40
3,15,4,75
3,15,8,45
3,15,9,80
3,16,1,40
3,16,2,45
3,16,3,40
3,16,4,56
3,16,8,35
3,16,9,35
3,17,1,63
3,17,2,60
3,17,3,55
3,17,4,71
3,17,8,50
3,17,9,50
3,18,1,83
3,18,2,80
3,18,3,75
3,18,4,91
3,18,8,70
3,18,9,70
3,19,1,30
3,19,2,56
3,19,3,35
3,19,4,72
3,19,8,25
3,19,9,35
3,20,1,55
3,20,2,81
3,20,3,60
3,20,4,97
3,20,8,50
3,20,9,70
3,21,1,40
3,21,2,60
3,21,3,30
3,21,4,70
3,21,8,31
3,21,9,31
3,22,1,65
3,22,2,90
3,22,3,65
3,22,4,100
3,22,8,61
3,22,9,61
3,23,1,35
3,23,2,60
3,23,3,44
3,23,4,55
3,23,8,40
3,23,9,54
3,24,1,60
3,24,2,85
3,24,3,69
3,24,4,80
3,24,8,65
3,24,9,79
3,25,1,35
3,25,2,55
3,25,3,30
3,25,4,90
3,25,8,50
3,25,9,40
3,26,1,60
3,26,2,90
3,26,3,55
3,26,4,100
3,26,8,90
3,26,9,80
3,27,1,50
3,27,2,75
3,27,3,85
3,27,4,40
3,27,8,20
3,27,9,30
3,28,1,75
3,28,2,100
3,28,3,110
3,28,4,65
3,28,8,45
3,28,9,55
3,29,1,55
3,29,2,47
3,29,3,52
3,29,4,41
3,29,8,40
3,29,9,40
3,30,1,70
3,30,2,62
3,30,3,67
3,30,4,56
3,30,8,55
3,30,9,55
3,31,1,90
3,31,2,82
3,31,3,87
3,31,4,76
3,31,8,75
3,31,9,85
3,32,1,46
3,32,2,57
3,32,3,40
3,32,4,50
3,32,8,40
3,32,9,40
3,33,1,61
3,33,2,72
3,33,3,57
3,33,4,65
3,33,8,55
3,33,9,55
3,34,1,81
3,34,2,92
3,34,3,77
3,34,4,85
3,34,8,85
3,34,9,75
3,35,1,70
3,35,2,45
3,35,3,48
3,35,4,35
3,35,8,60
3,35,9,65
3,36,1,95
3,36,2,70
3,36,3,73
3,36,4,60
3,36,8,85
3,36,9,90
3,37,1,38
3,37,2,41
3,37,3,40
3,37,4,65
3,37,8,50
3,37,9,65
3,38,1,73
3,38,2,76
3,38,3,75
3,38,4,100
3,38,8,81
3,38,9,100
3,39,1,115
3,39,2,45
3,39,3,20
3,39,4,20
3,39,8,45
3,39,9,25
3,40,1,140
3,40,2,70
3,40,3,45
3,40,4,45
3,40,8,75
3,40,9,50
3,41,1,40
3,41,2,45
3,41,3,35
3,41,4,55
3,41,8,30
3,41,9,40
3,42,1,75
3,42,2,80
3,42,3,70
3,42,4,90
3,42,8,65
3,42,9,75
3,43,1,45
3,43,2,50
3,43,3,55
3,43,4,30
3,43,8,75
3,43,9,65
3,44,1,60
3,44,2,65
3,44,3,70
3,44,4,40
3,44,8,85
3,44,9,75
3,45,1,75
3,45,2,80
3,45,3,85
3,45,4,50
3,45,8,100
3,45,9,90
3,46,1,35
3,46,2,70
3,46,3,55
3,46,4,25
3,46,8,45
3,46,9,55
3,47,1,60
3,47,2,95
3,47,3,80
3,47,4,30
3,47,8,60
3,47,9,80
3,48,1,60
3,48,2,55
3,48,3,50
3,48,4,45
3,48,8,40
3,48,9,55
3,49,1,70
3,49,2,65
3,49,3,60
3,49,4,90
3,49,8,90
3,49,9,75
3,50,1,10
3,50,2,55
3,50,3,25
3,50,4,95
3,50,8,35
3,50,9,45
3,51,1,35
3,51,2,80
3,51,3,50
3,51,4,120
3,51,8,50
3,51,9,70
3,52,1,40
3,52,2,45
3,52,3,35
3,52,4,90
3,52,8,40
3,52,9,40
3,53,1,65
3,53,2,70
3,53,3,60
3,53,4,115
3,53,8,65
3,53,9,65
3,54,1,50
3,54,2,52
3,54,3,48
3,54,4,55
3,54,8,65
3,54,9,50
3,55,1,80
3,55,2,82
3,55,3,78
3,55,4,85
3,55,8,95
3,55,9,80
3,56,1,40
3,56,2,80
3,56,3,35
3,56,4,70
3,56,8,35
3,56,9,45
3,57,1,65
3,57,2,105
3,57,3,60
3,57,4,95
3,57,8,60
3,57,9,70
3,58,1,55
3,58,2,70
3,58,3,45
3,58,4,60
3,58,8,70
3,58,9,50
3,59,1,90
3,59,2,110
3,59,3,80
3,59,4,95
3,59,8,100
3,59,9,80
3,60,1,40
3,60,2,50
3,60,3,40
3,60,4,90
3,60,8,40
3,60,9,40
3,61,1,65
3,61,2,65
3,61,3,65
3,61,4,90
3,61,8,50
3,61,9,50
3,62,1,90
3,62,2,85
3,62,3,95
3,62,4,70
3,62,8,70
3,62,9,90
3,63,1,25
3,63,2,20
3,63,3,15
3,63,4,90
3,63,8,105
3,63,9,55
3,64,1,40
3,64,2,35
3,64,3,30
3,64,4,105
3,64,8,120
3,64,9,70
3,65,1,55
3,65,2,50
3,65,3,45
3,65,4,120
3,65,8,135
3,65,9,85
3,66,1,70
3,66,2,80
3,66,3,50
3,66,4,35
3,66,8,35
3,66,9,35
3,67,1,80
3,67,2,100
3,67,3,70
3,67,4,45
3,67,8,50
3,67,9,60
3,68,1,90
3,68,2,130
3,68,3,80
3,68,4,55
3,68,8,65
3,68,9,85
3,69,1,50
3,69,2,75
3,69,3,35
3,69,4,40
3,69,8,70
3,69,9,30
3,70,1,65
3,70,2,90
3,70,3,50
3,70,4,55
3,70,8,85
3,70,9,45
3,71,1,80
3,71,2,105
3,71,3,65
3,71,4,70
3,71,8,100
3,71,9,60
3,72,1,40
3,72,2,40
3,72,3,35
3,72,4,70
3,72,8,50
3,72,9,100
3,73,1,80
3,73,2,70
3,73,3,65
3,73,4,100
3,73,8,80
3,73,9,120
3,74,1,40
3,74,2,80
3,74,3,100
3,74,4,20
3,74,8,30
3,74,9,30
3,75,1,55
3,75,2,95
3,75,3,115
3,75,4,35
3,75,8,45
3,75,9,45
3,76,1,80
3,76,2,110
3,76,3,130
3,76,4,45
3,76,8,55
3,76,9,65
3,77,1,50
3,77,2,85
3,77,3,55
3,77,4,90
3,77,8,65
3,77,9,65
3,78,1,65
3,78,2,100
3,78,3,70
3,78,4,105
3,78,8,80
3,78,9,80
3,79,1,90
3,79,2,65
3,79,3,65
3,79,4,15
3,79,8,40
3,79,9,40
3,80,1,95
3,80,2,75
3,80,3,110
3,80,4,30
3,80,8,100
3,80,9,80
3,81,1,25
3,81,2,35
3,81,3,70
3,81,4,45
3,81,8,95
3,81,9,55
3,82,1,50
3,82,2,60
3,82,3,95
3,82,4,70
3,82,8,120
3,82,9,70
3,83,1,52
3,83,2,65
3,83,3,55
3,83,4,60
3,83,8,58
3,83,9,62
3,84,1,35
3,84,2,85
3,84,3,45
3,84,4,75
3,84,8,35
3,84,9,35
3,85,1,60
3,85,2,110
3,85,3,70
3,85,4,100
3,85,8,60
3,85,9,60
3,86,1,65
3,86,2,45
3,86,3,55
3,86,4,45
3,86,8,45
3,86,9,70
3,87,1,90
3,87,2,70
3,87,3,80
3,87,4,70
3,87,8,70
3,87,9,95
3,88,1,80
3,88,2,80
3,88,3,50
3,88,4,25
3,88,8,40
3,88,9,50
3,89,1,105
3,89,2,105
3,89,3,75
3,89,4,50
3,89,8,65
3,89,9,100
3,90,1,30
3,90,2,65
3,90,3,100
3,90,4,40
3,90,8,45
3,90,9,25
3,91,1,50
3,91,2,95
3,91,3,180
3,91,4,70
3,91,8,85
3,91,9,45
3,92,1,30
3,92,2,35
3,92,3,30
3,92,4,80
3,92,8,100
3,92,9,35
3,93,1,45
3,93,2,50
3,93,3,45
3,93,4,95
3,93,8,115
3,93,9,55
3,94,1,60
3,94,2,65
3,94,3,60
3,94,4,110
3,94,8,130
3,94,9,75
3,95,1,35
3,95,2,45
3,95,3,160
3,95,4,70
3,95,8,30
3,95,9,45
3,96,1,60
3,96,2,48
3,96,3,45
3,96,4,42
3,96,8,43
3,96,9,90
3,97,1,85
3,97,2,73
3,97,3,70
3,97,4,67
3,97,8,73
3,97,9,115
3,98,1,30
3,98,2,105
3,98,3,90
3,98,4,50
3,98,8,25
3,98,9,25
3,99,1,55
3,99,2,130
3,99,3,115
3,99,4,75
3,99,8,50
3,99,9,50
3,100,1,40
3,100,2,30
3,100,3,50
3,100,4,100
3,100,8,55
3,100,9,55
3,101,1,60
3,101,2,50
3,101,3,70
3,101,4,140
3,101,8,80
3,101,9,80
3,102,1,60
3,102,2,40
3,102,3,80
3,102,4,40
3,102,8,60
3,102,9,45
3,103,1,95
3,103,2,95
3,103,3,85
3,103,4,55
3,103,8,125
3,103,9,65
3,104,1,50
3,104,2,50
3,104,3,95
3,104,4,35
3,104,8,40
3,104,9,50
3,105,1,60
3,105,2,80
3,105,3,110
3,105,4,45
3,105,8,50
3,105,9,80
3,106,1,50
3,106,2,120
3,106,3,53
3,106,4,87
3,106,8,35
3,106,9,110
3,107,1,50
3,107,2,105
3,107,3,79
3,107,4,76
3,107,8,35
3,107,9,110
3,108,1,90
3,108,2,55
3,108,3,75
3,108,4,30
3,108,8,60
3,108,9,75
3,109,1,40
3,109,2,65
3,109,3,95
3,109,4,35
3,109,8,60
3,109,9,45
3,110,1,65
3,110,2,90
3,110,3,120
3,110,4,60
3,110,8,85
3,110,9,70
3,111,1,80
3,111,2,85
3,111,3,95
3,111,4,25
3,111,8,30
3,111,9,30
3,112,1,105
3,112,2,130
3,112,3,120
3,112,4,40
3,112,8,45
3,112,9,45
3,113,1,250
3,113,2,5
3,113,3,5
3,113,4,50
3,113,8,35
3,113,9,105
3,114,1,65
3,114,2,55
3,114,3,115
3,114,4,60
3,114,8,100
3,114,9,40
3,115,1,105
3,115,2,95
3,115,3,80
3,115,4,90
3,115,8,40
3,115,9,80
3,116,1,30
3,116,2,40
3,116,3,70
3,116,4,60
3,116,8,70
3,116,9,25
3,117,1,55
3,117,2,65
3,117,3,95
3,117,4,85
3,117,8,95
3,117,9,45
3,118,1,45
3,118,2,67
3,118,3,60
3,118,4,63
3,118,8,35
3,118,9,50
3,119,1,80
3,119,2,92
3,119,3,65
3,119,4,68
3,119,8,65
3,119,9,80
3,120,1,30
3,120,2,45
3,120,3,55
3,120,4,85
3,120,8,70
3,120,9,55
3,121,1,60
3,121,2,75
3,121,3,85
3,121,4,115
3,121,8,100
3,121,9,85
3,122,1,40
3,122,2,45
3,122,3,65
3,122,4,90
3,122,8,100
3,122,9,120
3,123,1,70
3,123,2,110
3,123,3,80
3,123,4,105
3,123,8,55
3,123,9,80
3,124,1,65
3,124,2,50
3,124,3,35
3,124,4,95
3,124,8,115
3,124,9,95
3,125,1,65
3,125,2,83
3,125,3,57
3,125,4,105
3,125,8,95
3,125,9,85
3,126,1,65
3,126,2,95
3,126,3,57
3,126,4,93
3,126,8,100
3,126,9,85
3,127,1,65
3,127,2,125
3,127,3,100
3,127,4,85
3,127,8,55
3,127,9,70
3,128,1,75
3,128,2,100
3,128,3,95
3,128,4,110
3,128,8,40
3,128,9,70
3,129,1,20
3,129,2,10
3,129,3,55
3,129,4,80
3,129,8,15
3,129,9,20
3,130,1,95
3,130,2,125
3,130,3,79
3,130,4,81
3,130,8,60
3,130,9,100
3,131,1,130
3,131,2,85
3,131,3,80
3,131,4,60
3,131,8,85
3,131,9,95
3,132,1,48
3,132,2,48
3,132,3,48
3,132,4,48
3,132,8,48
3,132,9,48
3,133,1,55
3,133,2,55
3,133,3,50
3,133,4,55
3,133,8,45
3,133,9,65
3,134,1,130
3,134,2,65
3,134,3,60
3,134,4,65
3,134,8,110
3,134,9,95
3,135,1,65
3,135,2,65
3,135,3,60
3,135,4,130
3,135,8,110
3,135,9,95
3,136,1,65
3,136,2,130
3,136,3,60
3,136,4,65
3,136,8,95
3,136,9,110
3,137,1,65
3,137,2,60
3,137,3,70
3,137,4,40
3,137,8,85
3,137,9,75
3,138,1,35
3,138,2,40
3,138,3,100
3,138,4,35
3,138,8,90
3,138,9,55
3,139,1,70
3,139,2,60
3,139,3,125
3,139,4,55
3,139,8,115
3,139,9,70
3,140,1,30
3,140,2,80
3,140,3,90
3,140,4,55
3,140,8,55
3,140,9,45
3,141,1,60
3,141,2,115
3,141,3,105
3,141,4,80
3,141,8,65
3,141,9,70
3,142,1,80
3,142,2,105
3,142,3,65
3,142,4,130
3,142,8,60
3,142,9,75
3,143,1,160
3,143,2,110
3,143,3,65
3,143,4,30
3,143,8,65
3,143,9,110
3,144,1,90
3,144,2,85
3,144,3,100
3,144,4,85
3,144,8,95
3,144,9,125
3,145,1,90
3,145,2,90
3,145,3,85
3,145,4,100
3,145,8,125
3,145,9,90
3,146,1,90
3,146,2,100
3,146,3,90
3,146,4,90
3,146,8,125
3,146,9,85
3,147,1,41
3,147,2,64
3,147,3,45
3,147,4,50
3,147,8,50
3,147,9,50
3,148,1,61
3,148,2,84
3,148,3,65
3,148,4,70
3,148,8,70
3,148,9,70
3,149,1,91
3,149,2,134
3,149,3,95
3,149,4,80
3,149,8,100
3,149,9,100
3,150,1,106
3,150,2,110
3,150,3,90
3,150,4,130
3,150,8,154
3,150,9,90
3,151,1,100
3,151,2,100
3,151,3,100
3,151,4,100
3,151,8,100
3,151,9,100
3,152,1,45
3,152,2,49
3,152,3,65
3,152,4,45
3,152,8,49
3,152,9,65
3,153,1,60
3,153,2,62
3,153,3,80
3,153,4,60
3,153,8,63
3,153,9,80
3,154,1,80
3,154,2,82
3,154,3,100
3,154,4,80
3,154,8,83
3,154,9,100
3,155,1,39
3,155,2,52
3,155,3,43
3,155,4,65
3,155,8,60
3,155,9,50
3,156,1,58
3,156,2,64
3,156,3,58
3,156,4,80
3,156,8,80
3,156,9,65
3,157,1,78
3,157,2,84
3,157,3,78
3,157,4,100
3,157,8,109
3,157,9,85
3,158,1,50
3,158,2,65
3,158,3,64
3,158,4,43
3,158,8,44
3,158,9,48
3,159,1,65
3,159,2,80
3,159,3,80
3,159,4,58
3,159,8,59
3,159,9,63
3,160,1,85
3,160,2,105
3,160,3,100
3,160,4,78
3,160,8,79
3,160,9,83
3,161,1,35
3,161,2,46
3,161,3,34
3,161,4,20
3,161,8,35
3,161,9,45
3,162,1,85
3,162,2,76
3,162,3,64
3,162,4,90
3,162,8,45
3,162,9,55
3,163,1,60
3,163,2,30
3,163,3,30
3,163,4,50
3,163,8,36
3,163,9,56
3,164,1,100
3,164,2,50
3,164,3,50
3,164,4,70
3,164,8,76
3,164,9,96
3,165,1,40
3,165,2,20
3,165,3,30
3,165,4,55
3,165,8,40
3,165,9,80
3,166,1,55
3,166,2,35
3,166,3,50
3,166,4,85
3,166,8,55
3,166,9,110
3,167,1,40
3,167,2,60
3,167,3,40
3,167,4,30
3,167,8,40
3,167,9,40
3,168,1,70
3,168,2,90
3,168,3,70
3,168,4,40
3,168,8,60
3,168,9,60
3,169,1,85
3,169,2,90
3,169,3,80
3,169,4,130
3,169,8,70
3,169,9,80
3,170,1,75
3,170,2,38
3,170,3,38
3,170,4,67
3,170,8,56
3,170,9,56
3,171,1,125
3,171,2,58
3,171,3,58
3,171,4,67
3,171,8,76
3,171,9,76
3,172,1,20
3,172,2,40
3,172,3,15
3,172,4,60
3,172,8,35
3,172,9,35
3,173,1,50
3,173,2,25
3,173,3,28
3,173,4,15
3,173,8,45
3,173,9,55
3,174,1,90
3,174,2,30
3,174,3,15
3,174,4,15
3,174,8,40
3,174,9,20
3,175,1,35
3,175,2,20
3,175,3,65
3,175,4,20
3,175,8,40
3,175,9,65
3,176,1,55
3,176,2,40
3,176,3,85
3,176,4,40
3,176,8,80
3,176,9,105
3,177,1,40
3,177,2,50
3,177,3,45
3,177,4,70
3,177,8,70
3,177,9,45
3,178,1,65
3,178,2,75
3,178,3,70
3,178,4,95
3,178,8,95
3,178,9,70
3,179,1,55
3,179,2,40
3,179,3,40
3,179,4,35
3,179,8,65
3,179,9,45
3,180,1,70
3,180,2,55
3,180,3,55
3,180,4,45
3,180,8,80
3,180,9,60
3,181,1,90
3,181,2,75
3,181,3,75
3,181,4,55
3,181,8,115
3,181,9,90
3,182,1,75
3,182,2,80
3,182,3,85
3,182,4,50
3,182,8,90
3,182,9,100
3,183,1,70
3,183,2,20
3,183,3,50
3,183,4,40
3,183,8,20
3,183,9,50
3,184,1,100
3,184,2,50
3,184,3,80
3,184,4,50
3,184,8,50
3,184,9,80
3,185,1,70
3,185,2,100
3,185,3,115
3,185,4,30
3,185,8,30
3,185,9,65
3,186,1,90
3,186,2,75
3,186,3,75
3,186,4,70
3,186,8,90
3,186,9,100
3,187,1,35
3,187,2,35
3,187,3,40
3,187,4,50
3,187,8,35
3,187,9,55
3,188,1,55
3,188,2,45
3,188,3,50
3,188,4,80
3,188,8,45
3,188,9,65
3,189,1,75
3,189,2,55
3,189,3,70
3,189,4,110
3,189,8,55
3,189,9,85
3,190,1,55
3,190,2,70
3,190,3,55
3,190,4,85
3,190,8,40
3,190,9,55
3,191,1,30
3,191,2,30
3,191,3,30
3,191,4,30
3,191,8,30
3,191,9,30
3,192,1,75
3,192,2,75
3,192,3,55
3,192,4,30
3,192,8,105
3,192,9,85
3,193,1,65
3,193,2,65
3,193,3,45
3,193,4,95
3,193,8,75
3,193,9,45
3,194,1,55
3,194,2,45
3,194,3,45
3,194,4,15
3,194,8,25
3,194,9,25
3,195,1,95
3,195,2,85
3,195,3,85
3,195,4,35
3,195,8,65
3,195,9,65
3,196,1,65
3,196,2,65
3,196,3,60
3,196,4,110
3,196,8,130
3,196,9,95
3,197,1,95
3,197,2,65
3,197,3,110
3,197,4,65
3,197,8,60
3,197,9,130
3,198,1,60
3,198,2,85
3,198,3,42
3,198,4,91
3,198,8,85
3,198,9,42
3,199,1,95
3,199,2,75
3,199,3,80
3,199,4,30
3,199,8,100
3,199,9,110
3,200,1,60
3,200,2,60
3,200,3,60
3,200,4,85
3,200,8,85
3,200,9,85
3,201,1,48
3,201,2,72
3,201,3,48
3,201,4,48
3,201,8,72
3,201,9,48
3,202,1,190
3,202,2,33
3,202,3,58
3,202,4,33
3,202,8,33
3,202,9,58
3,203,1,70
3,203,2,80
3,203,3,65
3,203,4,85
3,203,8,90
3,203,9,65
3,204,1,50
3,204,2,65
3,204,3,90
3,204,4,15
3,204,8,35
3,204,9,35
3,205,1,75
3,205,2,90
3,205,3,140
3,205,4,40
3,205,8,60
3,205,9,60
3,206,1,100
