language,form_id,name
3,20006,Forme Unique
3,20007,Forme Unique
3,20008,Forme Unique
3,20009,Forme Unique
3,20010,Forme Unique
3,20011,Forme Unique
3,20012,Forme Unique
3,20013,Forme Unique
3,20014,Forme Unique
3,20015,Forme Unique
3,20016,Forme Unique
3,20017,Forme Unique
3,20018,Forme Unique
3,20019,Forme Unique
3,20020,Forme Unique
3,20021,Forme Unique
3,20022,Forme Unique
3,20023,Forme Unique
3,20024,Forme Unique
3,20025,Forme Unique
3,20026,Forme Unique
3,20027,Forme Unique
3,20028,Cape Sable
3,20029,Cape Déchet
3,20030,Temps Ensoleillé
3,20031,Mer Orient
3,20032,Mer Orient
3,20033,Forme Été
3,20034,Forme Automne
3,20035,Forme Hiver
3,20036,Forme Été
3,20037,Forme Automne
3,20038,Forme Hiver
3,20039,Forme de Genesect
3,20040,Forme de Genesect
3,20041,Forme de Genesect
3,20042,Forme de Genesect
3,20043,Aspect Décidé
3,20044,Motif Banquise
3,20045,Motif Glace
3,20046,Motif Continent
3,20047,Motif Verdure
3,20048,Motif Monarchie
3,20049,Motif Floraison
3,20050,Motif Métropole
3,20051,Motif Rivage
3,20052,Motif Archipel
3,20053,Motif Sécheresse
3,20054,Motif Sable
3,20055,Motif Delta
3,20056,Motif Cyclone
3,20057,Motif Mangrove
3,20058,Motif Zénith
3,20059,Motif Soleil Levant
3,20060,Motif Jungle
3,20061,Motif Fantaisie
3,20062,Motif Poké Ball
3,20063,Fleur Jaune
3,20064,Fleur Orange
3,20065,Fleur Bleue
3,20066,Fleur Blanche
3,20067,Fleur Jaune
3,20068,Fleur Orange
3,20069,Fleur Bleue
3,20070,Fleur Blanche
3,20071,Fleur Jaune
3,20072,Fleur Orange
3,20073,Fleur Bleue
3,20074,Fleur Blanche
3,20075,Coupe Cœur
3,20076,Coupe Étoile
3,20077,Coupe Diamant
3,20078,Coupe Demoiselle
3,20079,Coupe Madame
3,20080,Coupe Monsieur
3,20081,Coupe Reine
3,20082,Coupe Kabuki
3,20083,Coupe Pharaon
3,20084,Mode Déchaîné
3,20085,Casquette de Hoenn
3,20086,Casquette de Sinnoh
3,20087,Casquette d’Unys
3,20088,Casquette de Kalos
3,20089,Casquette d’Alola
3,20090,Forme Météore
3,20091,Forme Météore
3,20092,Forme Météore
3,20093,Forme Météore
3,20094,Forme Météore
3,20095,Forme Météore
3,20096,Noyau Orange
3,20097,Noyau Jaune
3,20098,Noyau Vert
3,20099,Noyau Bleu
3,20100,Noyau Indigo
3,20101,Noyau Violet
3,20102,Forme Démasquée
3,20104,Couleur du Passé
3,20105,Casquette Partenaire
3,20106,Gigamax
3,20107,Gigamax
3,20108,Gigamax
3,20109,Gigamax
3,20110,Gigamax
3,20111,Gigamax
3,20112,Gigamax
3,20113,Gigamax
3,20114,Gigamax
3,20115,Gigamax
3,20116,Gigamax
3,20117,Gigamax
3,20118,Gigamax
3,20119,Gigamax
3,20120,Gigamax
3,20121,Gigamax
3,20122,Gigamax
3,20123,Gigamax
3,20124,Gigamax
3,20125,Forme Gobe-Tout
3,20126,Forme Gobe-Chu
3,20127,Gigamax
3,20128,Gigamax
3,20131,Gigamax
3,20132,Gigamax
3,20133,Lait Vanille
3,20134,Lait Vanille
3,20135,Lait Vanille
3,20136,Lait Vanille
3,20137,Lait Vanille
3,20138,Lait Vanille
3,20139,Lait Ruby
3,20140,Lait Ruby
3,20141,Lait Ruby
3,20142,Lait Ruby
3,20143,Lait Ruby
3,20144,Lait Ruby
3,20145,Lait Ruby
3,20146,Lait Matcha
3,20147,Lait Matcha
3,20148,Lait Matcha
3,20149,Lait Matcha
3,20150,Lait Matcha
3,20151,Lait Matcha
3,20152,Lait Matcha
3,20153,Lait Menthe
3,20154,Lait Menthe
3,20155,Lait Menthe
3,20156,Lait Menthe
3,20157,Lait Menthe
3,20158,Lait Menthe
3,20159,Lait Menthe
3,20160,Lait Citron
3,20161,Lait Citron
3,20162,Lait Citron
3,20163,Lait Citron
3,20164,Lait Citron
3,20165,Lait Citron
3,20166,Lait Citron
3,20167,Lait Salé
3,20168,Lait Salé
3,20169,Lait Salé
3,20170,Lait Salé
3,20171,Lait Salé
3,20172,Lait Salé
3,20173,Lait Salé
3,20174,Mélange Ruby
3,20175,Mélange Ruby
3,20176,Mélange Ruby
3,20177,Mélange Ruby
3,20178,Mélange Ruby
3,20179,Mélange Ruby
3,20180,Mélange Ruby
3,20181,Mélange Caramel
3,20182,Mélange Caramel
3,20183,Mélange Caramel
3,20184,Mélange Caramel
3,20185,Mélange Caramel
3,20186,Mélange Caramel
3,20187,Mélange Caramel
3,20188,Mélange Tricolore
3,20189,Mélange Tricolore
3,20190,Mélange Tricolore
3,20191,Mélange Tricolore
3,20192,Mélange Tricolore
3,20193,Mélange Tricolore
3,20194,Mélange Tricolore
3,20195,Gigamax
3,20196,Mode Affamé
3,20197,Gigamax
3,20198,Gigamax
3,20199,Gigamax
4,201,Eine Form
4,351,Formeo
4,382,Kyogre
4,383,Groudon
4,386,Normalform
4,412,Pflanzenumhang
4,413,Pflanzenumhang
4,421,Wolkenform
4,422,Westliches Meer
4,423,Westliches Meer
4,479,Rotom
4,487,Wandelform
4,492,Landform
4,493,Arceus
4,550,Rotlinige Form
4,555,Normalmodus
4,585,Frühlingsform
4,586,Frühlingsform
4,641,Inkarnationsform
4,642,Inkarnationsform
4,645,Inkarnationsform
4,646,Kyurem
4,647,Standardform
4,648,Gesangsform
4,649,Genesect
4,666,Frostmuster
4,669,Rotblütler
4,670,Rotblütler
4,671,Rotblütler
4,676,Zottelform
4,678,Männlich
4,681,Schildform
4,710,Größe M
4,711,Größe M
4,716,Ruhe-Modus
4,718,50%-Form
4,720,Gebanntes Hoopa
4,741,Flamenco-Stil
4,745,Tagform
4,746,Einzelform
4,773,Typ:Normal
4,774,Meteorform
4,778,Verkleidete Form
4,849,Hoch-Form
4,869,Vanille-Creme
4,875,Tiefkühlkopf
4,876,Männlich
4,877,Pappsattmuster
4,888,Heldenhafter Krieger
4,889,Heldenhafter Krieger
4,10001,Sonnenform
4,10002,Regenform
4,10003,Schneeform
4,10004,Angriffsform
4,10005,Verteidigungsform
4,10006,Initiativeform
4,10007,Sandumhang
4,10008,Lumpenumhang
4,10009,Arceus
4,10010,Arceus
4,10011,Arceus
4,10012,Arceus
4,10013,Arceus
4,10014,Arceus
4,10015,Arceus
4,10016,Arceus
4,10017,Arceus
4,10018,Arceus
4,10019,Arceus
4,10020,Arceus
4,10021,Arceus
4,10022,Arceus
4,10023,Arceus
4,10024,Arceus
4,10026,Hitze-Rotom
4,10027,Wasch-Rotom
4,10028,Frost-Rotom
4,10029,Wirbel-Rotom
4,10030,Schneid-Rotom
4,10031,Urform
4,10032,Zenitform
4,10034,Blaulinige Form
4,10035,Trance-Modus
4,10036,Tanzform
4,10037,Tiergeistform
4,10038,Tiergeistform
4,10039,Tiergeistform
4,10040,Weißes Kyurem
4,10041,Schwarzes Kyurem
4,10042,Mega-Bisaflor
4,10043,Mega-Glurak X
4,10044,Mega-Glurak Y
4,10045,Mega-Turtok
4,10046,Mega-Simsala
4,10047,Mega-Gengar
4,10048,Mega-Kangama
4,10049,Mega-Pinsir
4,10050,Mega-Garados
4,10051,Mega-Aerodactyl
4,10052,Mega-Mewtu X
4,10053,Mega-Mewtu Y
4,10054,Mega-Ampharos
4,10055,Mega-Scherox
4,10056,Mega-Skaraborn
4,10057,Mega-Hundemon
4,10058,Mega-Despotar
4,10059,Mega-Lohgock
4,10060,Mega-Guardevoir
4,10061,Mega-Flunkifer
4,10062,Mega-Stolloss
4,10063,Mega-Meditalis
4,10064,Mega-Voltenso
4,10065,Mega-Banette
4,10066,Mega-Absol
4,10067,Mega-Latias
4,10068,Mega-Latios
4,10069,Mega-Knakrack
4,10070,Mega-Lucario
4,10071,Mega-Rexblisar
4,10072,Arceus
4,10073,Ewigblütler
4,10074,Weiblich
4,10075,Klingenform
4,10076,Größe S
4,10077,Größe L
4,10078,Größe XL
4,10079,Größe S
4,10080,Größe L
4,10081,Größe XL
4,10082,Mega-Bibor
4,10083,Mega-Tauboss
4,10084,Rocker-Pikachu
4,10085,Damen-Pikachu
4,10086,Star-Pikachu
4,10087,Professoren-Pikachu
4,10088,Wrestler-Pikachu
4,10089,Cosplay-Pikachu
4,10090,Mega-Lahmus
4,10091,Mega-Stahlos
4,10092,Mega-Gewaldro
4,10093,Mega-Sumpex
4,10094,Mega-Zobiris
4,10095,Mega-Tohaido
4,10096,Mega-Camerupt
4,10097,Mega-Altaria
4,10098,Mega-Firnontor
4,10099,Mega-Brutalanda
4,10100,Mega-Metagross
4,10101,Protomorphose
4,10102,Protomorphose
4,10103,Mega-Rayquaza
4,10104,Mega-Schlapor
4,10105,Mega-Galagladi
4,10106,Mega-Ohrdoch
4,10107,Mega-Diancie
4,10108,Entfesseltes Hoopa
4,10109,Alola-Form
4,10110,Alola-Form
4,10112,Original-Kappe
4,10113,Alola-Form
4,10114,Alola-Form
4,10115,Alola-Form
4,10116,Alola-Form
4,10117,Alola-Form
4,10118,Alola-Form
4,10119,Alola-Form
4,10120,Alola-Form
4,10121,Alola-Form
4,10122,Alola-Form
4,10123,Alola-Form
4,10124,Alola-Form
4,10125,Alola-Form
4,10126,Alola-Form
4,10127,Alola-Form
4,10128,Alola-Form
4,10130,Ash-Form
4,10131,10%-Form
4,10132,10%-Form
4,10133,50%-Form
4,10134,Optimumform
4,10137,Cheerleading-Stil
4,10138,Hula-Stil
4,10139,Buyo-Stil
4,10140,Nachtform
4,10141,Schwarmform
4,10144,Typ:Kampf
4,10145,Typ:Flug
4,10146,Typ:Gift
4,10147,Typ:Boden
4,10148,Typ:Gestein
4,10149,Typ:Käfer
4,10150,Typ:Geist
4,10151,Typ:Stahl
4,10152,Typ:Feuer
4,10153,Typ:Wasser
4,10154,Typ:Pflanze
4,10155,Typ:Elektro
4,10156,Typ:Psycho
4,10157,Typ:Eis
4,10158,Typ:Drache
4,10159,Typ:Unlicht
4,10160,Typ:Fee
4,10161,Roter Kern
4,10167,Zwielichtform
4,10170,Abendmähne
4,10171,Morgenschwingen
4,10172,Ultra-Necrozma
4,10175,Galar-Form
4,10176,Galar-Form
4,10177,Galar-Form
4,10178,Galar-Form
4,10179,Galar-Form
4,10180,Galar-Form
4,10181,Galar-Form
4,10182,Galar-Form
4,10183,Galar-Form
4,10184,Galar-Form
4,10185,Galar-Form
4,10186,Trance-Modus
4,10187,Galar-Form
4,10188,Galar-Form
4,10189,Tief-Form
4,10190,Wohlfühlkopf
4,10191,Weiblich
4,10192,König des Schwertes
4,10193,König des Schildes
4,10194,Unendynamax
4,10195,Galar-Form
4,20001,Eine Form
4,20002,Eine Form
4,20003,Eine Form
4,20004,Eine Form
4,20005,Eine Form
4,20006,Eine Form
4,20007,Eine Form
4,20008,Eine Form
4,20009,Eine Form
4,20010,Eine Form
4,20011,Eine Form
4,20012,Eine Form
4,20013,Eine Form
4,20014,Eine Form
4,20015,Eine Form
4,20016,Eine Form
4,20017,Eine Form
4,20018,Eine Form
4,20019,Eine Form
4,20020,Eine Form
4,20021,Eine Form
4,20022,Eine Form
4,20023,Eine Form
4,20024,Eine Form
4,20025,Eine Form
4,20026,Eine Form
4,20027,Eine Form
4,20028,Sandumhang
4,20029,Lumpenumhang
4,20030,Sonnenform
4,20031,Östliches Meer
4,20032,Östliches Meer
4,20033,Sommerform
4,20034,Herbstform
4,20035,Winterform
4,20036,Sommerform
4,20037,Herbstform
4,20038,Winterform
4,20039,Genesect
4,20040,Genesect
4,20041,Genesect
4,20042,Genesect
4,20043,Resolutform
4,20044,Schneefeldmuster
4,20045,Flockenmuster
4,20046,Kontinentalmuster
4,20047,Ziergartenmuster
4,20048,Prunkmuster
4,20049,Blumenmeermuster
4,20050,Innovationsmuster
4,20051,Aquamarinmuster
4,20052,Archipelmuster
4,20053,Dürremuster
4,20054,Sandmuster
4,20055,Flussdeltamuster
4,20056,Monsunmuster
4,20057,Savannenmuster
4,20058,Sonnenmuster
4,20059,Ozeanmuster
4,20060,Dschungelmuster
4,20061,Fantasiemuster
4,20062,Pokéball-Muster
4,20063,Gelbblütler
4,20064,Orangeblütler
4,20065,Blaublütler
4,20066,Weißblütler
4,20067,Gelbblütler
4,20068,Orangeblütler
4,20069,Blaublütler
4,20070,Weißblütler
4,20071,Gelbblütler
4,20072,Orangeblütler
4,20073,Blaublütler
4,20074,Weißblütler
4,20075,Herzchenschnitt
4,20076,Sternchenschnitt
4,20077,Diamantenschnitt
4,20078,Fräuleinschnitt
4,20079,Damenschnitt
4,20080,Kavaliersschnitt
4,20081,Königinnenschnitt
4,20082,Kabuki-Schnitt
4,20083,Herrscherschnitt
4,20084,Aktiv-Modus
4,20085,Hoenn-Kappe
4,20086,Sinnoh-Kappe
4,20087,Einall-Kappe
4,20088,Kalos-Kappe
4,20089,Alola-Kappe
4,20090,Meteorform
4,20091,Meteorform
4,20092,Meteorform
4,20093,Meteorform
4,20094,Meteorform
4,20095,Meteorform
4,20096,Oranger Kern
4,20097,Gelber Kern
4,20098,Grüner Kern
4,20099,Hellblauer Kern
4,20100,Blauer Kern
4,20101,Violetter Kern
4,20102,Entlarvte Form
4,20104,Originalfarbe
4,20105,Partner-Kappe
4,20106,Gigadynamax
4,20107,Gigadynamax
4,20108,Gigadynamax
4,20109,Gigadynamax
4,20110,Gigadynamax
4,20111,Gigadynamax
4,20112,Gigadynamax
4,20113,Gigadynamax
4,20114,Gigadynamax
4,20115,Gigadynamax
4,20116,Gigadynamax
4,20117,Gigadynamax
4,20118,Gigadynamax
4,20119,Gigadynamax
4,20120,Gigadynamax
4,20121,Gigadynamax
4,20122,Gigadynamax
4,20123,Gigadynamax
4,20124,Gigadynamax
4,20125,Schlingform
4,20126,Stopfform
4,20127,Gigadynamax
4,20128,Gigadynamax
4,20131,Gigadynamax
4,20132,Gigadynamax
4,20133,Vanille-Creme
4,20134,Vanille-Creme
4,20135,Vanille-Creme
4,20136,Vanille-Creme
4,20137,Vanille-Creme
4,20138,Vanille-Creme
4,20139,Ruby-Creme
4,20140,Ruby-Creme
4,20141,Ruby-Creme
4,20142,Ruby-Creme
4,20143,Ruby-Creme
4,20144,Ruby-Creme
4,20145,Ruby-Creme
4,20146,Matcha-Creme
4,20147,Matcha-Creme
4,20148,Matcha-Creme
4,20149,Matcha-Creme
4,20150,Matcha-Creme
4,20151,Matcha-Creme
4,20152,Matcha-Creme
4,20153,Minz-Creme
4,20154,Minz-Creme
4,20155,Minz-Creme
4,20156,Minz-Creme
4,20157,Minz-Creme
4,20158,Minz-Creme
4,20159,Minz-Creme
4,20160,Zitronen-Creme
4,20161,Zitronen-Creme
4,20162,Zitronen-Creme
4,20163,Zitronen-Creme
4,20164,Zitronen-Creme
4,20165,Zitronen-Creme
4,20166,Zitronen-Creme
4,20167,Salz-Creme
4,20168,Salz-Creme
4,20169,Salz-Creme
4,20170,Salz-Creme
4,20171,Salz-Creme
4,20172,Salz-Creme
4,20173,Salz-Creme
4,20174,Ruby-Mix
4,20175,Ruby-Mix
4,20176,Ruby-Mix
4,20177,Ruby-Mix
4,20178,Ruby-Mix
4,20179,Ruby-Mix
4,20180,Ruby-Mix
4,20181,Karamell-Mix
4,20182,Karamell-Mix
4,20183,Karamell-Mix
4,20184,Karamell-Mix
4,20185,Karamell-Mix
4,20186,Karamell-Mix
4,20187,Karamell-Mix
4,20188,Trio-Mix
4,20189,Trio-Mix
4,20190,Trio-Mix
4,20191,Trio-Mix
4,20192,Trio-Mix
4,20193,Trio-Mix
4,20194,Trio-Mix
4,20195,Gigadynamax
4,20196,Kohldampfmuster
4,20197,Gigadynamax
4,20198,Gigadynamax
4,20199,Gigadynamax
5,201,Forma Vaga
5,351,Forma Castform
5,386,Forma Normale
5,412,Manto Pianta
5,413,Manto Pianta
5,421,Forma Nuvola
5,422,Mare Ovest
5,423,Mare Ovest
5,479,Forma Rotom
5,487,Forma Alterata
5,492,Forma Terra
5,493,Forma di Arceus
5,550,Forma Linearossa
5,555,Stato Normale
5,585,Forma Primavera
5,586,Forma Primavera
5,641,Forma Incarnazione
5,642,Forma Incarnazione
5,645,Forma Incarnazione
5,646,Forma di Kyurem
5,647,Forma Normale
5,648,Forma Canto
5,649,Forma di Genesect
5,666,Motivo Nevi Perenni
5,669,Fiore Rosso
5,670,Fiore Rosso
5,671,Fiore Rosso
5,676,Forma Selvatica
5,678,Maschio
5,681,Forma Scudo
5,710,Normale
5,711,Normale
5,716,Modo Relax
5,718,Forma 50%
5,720,Hoopa Vincolato
5,741,Stile Flamenco
5,745,Forma Giorno
5,746,Forma Individuale
5,773,Tipo Normale
5,774,Forma Meteora
5,778,Forma Mascherata
5,849,Forma Melodia
5,869,Lattevaniglia
5,875,Gelofaccia
5,876,Maschio
5,877,Motivo Panciapiena
5,888,Eroe di Mille Lotte
5,889,Eroe di Mille Lotte
5,10001,Forma Sole
5,10002,Forma Pioggia
5,10003,Forma Nuvola di Neve
5,10004,Forma Attacco
5,10005,Forma Difesa
5,10006,Forma Velocità
5,10007,Manto Sabbia
5,10008,Manto Scarti
5,10009,Forma di Arceus
5,10010,Forma di Arceus
5,10011,Forma di Arceus
5,10012,Forma di Arceus
5,10013,Forma di Arceus
5,10014,Forma di Arceus
5,10015,Forma di Arceus
5,10016,Forma di Arceus
5,10017,Forma di Arceus
5,10018,Forma di Arceus
5,10019,Forma di Arceus
5,10020,Forma di Arceus
5,10021,Forma di Arceus
5,10022,Forma di Arceus
5,10023,Forma di Arceus
5,10024,Forma di Arceus
5,10026,Rotom Calore
5,10027,Rotom Lavaggio
5,10028,Rotom Gelo
5,10029,Rotom Vortice
5,10030,Rotom Taglio
5,10031,Forma Originale
5,10032,Forma Cielo
5,10034,Forma Lineablu
5,10035,Stato Zen
5,10036,Forma Danza
5,10037,Forma Totem
5,10038,Forma Totem
5,10039,Forma Totem
5,10040,Kyurem Bianco
5,10041,Kyurem Nero
5,10042,MegaVenusaur
5,10043,MegaCharizard X
5,10044,MegaCharizard Y
5,10045,MegaBlastoise
5,10046,MegaAlakazam
5,10047,MegaGengar
5,10048,MegaKangaskhan
5,10049,MegaPinsir
5,10050,MegaGyarados
5,10051,MegaAerodactyl
5,10052,MegaMewtwo X
5,10053,MegaMewtwo Y
5,10054,MegaAmpharos
5,10055,MegaScizor
5,10056,MegaHeracross
5,10057,MegaHoundoom
5,10058,MegaTyranitar
5,10059,MegaBlaziken
5,10060,MegaGardevoir
5,10061,MegaMawile
5,10062,MegaAggron
5,10063,MegaMedicham
5,10064,MegaManectric
5,10065,MegaBanette
5,10066,MegaAbsol
5,10067,MegaLatias
5,10068,MegaLatios
5,10069,MegaGarchomp
5,10070,MegaLucario
5,10071,MegaAbomasnow
5,10072,Forma di Arceus
5,10073,Fiore Eterno
5,10074,Femmina
5,10075,Forma Spada
5,10076,Mini
5,10077,Grande
5,10078,Maxi
5,10079,Mini
5,10080,Grande
5,10081,Maxi
5,10082,MegaBeedrill
5,10083,MegaPidgeot
5,10084,Pikachu rockstar
5,10085,Pikachu damigella
5,10086,Pikachu confetto
5,10087,Pikachu scienziata
5,10088,Pikachu wrestler
5,10089,Pikachu Cosplay
5,10090,MegaSlowbro
5,10091,MegaSteelix
5,10092,MegaSceptile
5,10093,MegaSwampert
5,10094,MegaSableye
5,10095,MegaSharpedo
5,10096,MegaCamerupt
5,10097,MegaAltaria
5,10098,MegaGlalie
5,10099,MegaSalamence
5,10100,MegaMetagross
5,10101,Archeorisveglio
5,10102,Archeorisveglio
5,10103,MegaRayquaza
5,10104,MegaLopunny
5,10105,MegaGallade
5,10106,MegaAudino
5,10107,MegaDiancie
5,10108,Hoopa Libero
5,10109,Forma di Alola
5,10110,Forma di Alola
5,10112,Berretto Originale
5,10113,Forma di Alola
5,10114,Forma di Alola
5,10115,Forma di Alola
5,10116,Forma di Alola
5,10117,Forma di Alola
5,10118,Forma di Alola
5,10119,Forma di Alola
5,10120,Forma di Alola
5,10121,Forma di Alola
5,10122,Forma di Alola
5,10123,Forma di Alola
5,10124,Forma di Alola
5,10125,Forma di Alola
5,10126,Forma di Alola
5,10127,Forma di Alola
5,10128,Forma di Alola
5,10130,Forma Ash
5,10131,Forma 10%
5,10132,Forma 10%
5,10133,Forma 50%
5,10134,Forma Perfetta
5,10137,Stile Cheerdance
5,10138,Stile Hula
5,10139,Stile Buyō
5,10140,Forma Notte
5,10141,Forma Banco
5,10144,Tipo Lotta
5,10145,Tipo Volante
5,10146,Tipo Veleno
5,10147,Tipo Terra
5,10148,Tipo Roccia
5,10149,Tipo Coleottero
5,10150,Tipo Spettro
5,10151,Tipo Acciaio
5,10152,Tipo Fuoco
5,10153,Tipo Acqua
5,10154,Tipo Erba
5,10155,Tipo Elettro
5,10156,Tipo Psico
5,10157,Tipo Ghiaccio
5,10158,Tipo Drago
5,10159,Tipo Buio
5,10160,Tipo Folletto
5,10161,Nucleo Rosso
5,10167,Forma Crepuscolo
5,10170,Criniera del Vespro
5,10171,Ali dell’Aurora
5,10172,UltraNecrozma
5,10175,Forma di Galar
5,10176,Forma di Galar
5,10177,Forma di Galar
5,10178,Forma di Galar
5,10179,Forma di Galar
5,10180,Forma di Galar
5,10181,Forma di Galar
5,10182,Forma di Galar
5,10183,Forma di Galar
5,10184,Forma di Galar
5,10185,Forma di Galar
5,10186,Stato Zen
5,10187,Forma di Galar
5,10188,Forma di Galar
5,10189,Forma Basso
5,10190,Liquefaccia
5,10191,Femmina
5,10192,Re delle Spade
5,10193,Re degli Scudi
5,10194,Dynamax Infinito
5,10195,Forma di Galar
5,20001,Forma Vaga
5,20002,Forma Vaga
5,20003,Forma Vaga
5,20004,Forma Vaga
5,20005,Forma Vaga
5,20006,Forma Vaga
5,20007,Forma Vaga
5,20008,Forma Vaga
5,20009,Forma Vaga
5,20010,Forma Vaga
5,20011,Forma Vaga
5,20012,Forma Vaga
5,20013,Forma Vaga
5,20014,Forma Vaga
5,20015,Forma Vaga
5,20016,Forma Vaga
5,20017,Forma Vaga
5,20018,Forma Vaga
5,20019,Forma Vaga
5,20020,Forma Vaga
5,20021,Forma Vaga
5,20022,Forma Vaga
5,20023,Forma Vaga
5,20024,Forma Vaga
5,20025,Forma Vaga
5,20026,Forma Vaga
5,20027,Forma Vaga
5,20028,Manto Sabbia
5,20029,Manto Scarti
5,20030,Forma Splendore
5,20031,Mare Est
5,20032,Mare Est
5,20033,Forma Estate
5,20034,Forma Autunno
5,20035,Forma Inverno
5,20036,Forma Estate
5,20037,Forma Autunno
5,20038,Forma Inverno
5,20039,Forma di Genesect
5,20040,Forma di Genesect
5,20041,Forma di Genesect
5,20042,Forma di Genesect
5,20043,Forma Risoluta
5,20044,Motivo Nordico
5,20045,Motivo Manto di Neve
5,20046,Motivo Continentale
5,20047,Motivo Prato
5,20048,Motivo Eleganza
5,20049,Motivo Giardinfiore
5,20050,Motivo Trendy
5,20051,Motivo Marino
5,20052,Motivo Arcipelago
5,20053,Motivo Deserto
5,20054,Motivo Sabbia
5,20055,Motivo Fluviale
5,20056,Motivo Pluviale
5,20057,Motivo Savana
5,20058,Motivo Solare
5,20059,Motivo Oceanico
5,20060,Motivo Giungla
5,20061,Motivo Sbarazzino
5,20062,Motivo Poké Ball
5,20063,Fiore Giallo
5,20064,Fiore Arancione
5,20065,Fiore Blu
5,20066,Fiore Bianco
5,20067,Fiore Giallo
5,20068,Fiore Arancione
5,20069,Fiore Blu
5,20070,Fiore Bianco
5,20071,Fiore Giallo
5,20072,Fiore Arancione
5,20073,Fiore Blu
5,20074,Fiore Bianco
5,20075,Taglio Cuore
5,20076,Taglio Stella
5,20077,Taglio Diamante
5,20078,Taglio Signorina
5,20079,Taglio Gentildonna
5,20080,Taglio Gentiluomo
5,20081,Taglio Regina
5,20082,Taglio Kabuki
5,20083,Taglio Faraone
5,20084,Modo Attivo
5,20085,Berretto Hoenn
5,20086,Berretto Sinnoh
5,20087,Berretto Unima
5,20088,Berretto Kalos
5,20089,Berretto Alola
5,20090,Forma Meteora
5,20091,Forma Meteora
5,20092,Forma Meteora
5,20093,Forma Meteora
5,20094,Forma Meteora
5,20095,Forma Meteora
5,20096,Nucleo Arancione
5,20097,Nucleo Giallo
5,20098,Nucleo Verde
5,20099,Nucleo Azzurro
5,20100,Nucleo Indaco
5,20101,Nucleo Violetto
5,20102,Forma Smascherata
5,20104,Colore Antico
5,20105,Berretto Compagni
5,20106,Gigamax
5,20107,Gigamax
5,20108,Gigamax
5,20109,Gigamax
5,20110,Gigamax
5,20111,Gigamax
5,20112,Gigamax
5,20113,Gigamax
5,20114,Gigamax
5,20115,Gigamax
5,20116,Gigamax
5,20117,Gigamax
5,20118,Gigamax
5,20119,Gigamax
5,20120,Gigamax
5,20121,Gigamax
5,20122,Gigamax
5,20123,Gigamax
5,20124,Gigamax
5,20125,Forma Inghiottitutto
5,20126,Forma Inghiottintero
5,20127,Gigamax
5,20128,Gigamax
5,20131,Gigamax
5,20132,Gigamax
5,20133,Lattevaniglia
5,20134,Lattevaniglia
5,20135,Lattevaniglia
5,20136,Lattevaniglia
5,20137,Lattevaniglia
5,20138,Lattevaniglia
5,20139,Latterosa
5,20140,Latterosa
5,20141,Latterosa
5,20142,Latterosa
5,20143,Latterosa
5,20144,Latterosa
5,20145,Latterosa
5,20146,Lattematcha
5,20147,Lattematcha
5,20148,Lattematcha
5,20149,Lattematcha
5,20150,Lattematcha
5,20151,Lattematcha
5,20152,Lattematcha
5,20153,Lattementa
5,20154,Lattementa
5,20155,Lattementa
5,20156,Lattementa
5,20157,Lattementa
5,20158,Lattementa
5,20159,Lattementa
5,20160,Lattelimone
5,20161,Lattelimone
5,20162,Lattelimone
5,20163,Lattelimone
5,20164,Lattelimone
5,20165,Lattelimone
5,20166,Lattelimone
5,20167,Lattesale
5,20168,Lattesale
5,20169,Lattesale
5,20170,Lattesale
5,20171,Lattesale
5,20172,Lattesale
5,20173,Lattesale
5,20174,Rosamix
5,20175,Rosamix
5,20176,Rosamix
5,20177,Rosamix
5,20178,Rosamix
5,20179,Rosamix
5,20180,Rosamix
5,20181,Caramelmix
5,20182,Caramelmix
5,20183,Caramelmix
5,20184,Caramelmix
5,20185,Caramelmix
5,20186,Caramelmix
5,20187,Caramelmix
5,20188,Triplomix
5,20189,Triplomix
5,20190,Triplomix
5,20191,Triplomix
5,20192,Triplomix
5,20193,Triplomix
5,20194,Triplomix
5,20195,Gigamax
5,20196,Motivo Panciavuota
5,20197,Gigamax
5,20198,Gigamax
5,20199,Gigamax
6,201,Una forma
6,351,Forma de Castform
6,382,Kyogre
6,383,Groudon
6,386,Forma Normal
6,412,Tronco Planta
6,413,Tronco Planta
6,421,Forma Encapotado
6,422,Mar Oeste
6,423,Mar Oeste
6,479,Forma de Rotom
6,487,Forma Modificada
6,492,Forma Tierra
6,493,Forma de Arceus
6,550,Forma Raya Roja
6,555,Modo Normal
6,585,Forma Primavera
6,586,Forma Primavera
6,641,Forma Avatar
6,642,Forma Avatar
6,645,Forma Avatar
6,646,Forma Kyurem
6,647,Forma Habitual
6,648,Forma Lírica
6,649,Forma de Genesect
6,666,Motivo Polar
6,669,Flor Roja
6,670,Flor Roja
6,671,Flor Roja
6,676,Forma Salvaje
6,678,Macho
6,681,Forma Escudo
6,710,Tamaño Normal
6,711,Tamaño Normal
6,716,Modo Relajado
6,718,Forma 50%
6,720,Hoopa Contenido
6,741,Estilo Apasionado
6,745,Forma Diurna
6,746,Forma Individual
6,773,Tipo: Normal
6,774,Forma Meteorito
6,778,Forma Encubierta
6,849,Forma Aguda
6,869,Crema de Vainilla
6,875,Cara de Hielo
6,876,Macho
6,877,Forma Saciada
6,888,Guerrero Avezado
6,889,Guerrero Avezado
6,10001,Forma Sol
