generation_id,pokemon_id,egg_group_id
5,647,15
5,648,15
5,649,15
5,10001,6
5,10001,11
5,10002,6
5,10002,11
5,10003,6
5,10003,11
5,10004,15
5,10005,15
5,10006,15
5,10007,3
5,10008,3
5,10009,15
5,10010,15
5,10011,15
5,10012,15
5,10013,15
5,10014,15
5,10015,15
5,10016,15
5,10017,15
5,10018,15
5,10019,15
5,10020,15
5,10021,15
5,10022,15
5,10023,15
5,10024,15
5,10026,11
5,10027,11
5,10028,11
5,10029,11
5,10030,11
5,10031,15
5,10032,15
5,10034,12
5,10035,5
5,10036,15
5,10037,15
5,10038,15
5,10039,15
5,10040,15
5,10041,15
6,1,1
6,1,7
6,2,1
6,2,7
6,3,1
6,3,7
6,4,1
6,4,14
6,5,1
6,5,14
6,6,1
6,6,14
6,7,1
6,7,2
6,8,1
6,8,2
6,9,1
6,9,2
6,10,3
6,11,3
6,12,3
6,13,3
6,14,3
6,15,3
6,16,4
6,17,4
6,18,4
6,19,5
6,20,5
6,21,4
6,22,4
6,23,5
6,23,14
6,24,5
6,24,14
6,25,5
6,25,6
6,26,5
6,26,6
6,27,5
6,28,5
6,29,1
6,29,5
6,30,15
6,31,15
6,32,1
6,32,5
6,33,1
6,33,5
6,34,1
6,34,5
6,35,6
6,36,6
6,37,5
6,38,5
6,39,6
6,40,6
6,41,4
6,42,4
6,43,7
6,44,7
6,45,7
6,46,3
6,46,7
6,47,3
6,47,7
6,48,3
6,49,3
6,50,5
6,51,5
6,52,5
6,53,5
6,54,2
6,54,5
6,55,2
6,55,5
6,56,5
6,57,5
6,58,5
6,59,5
6,60,2
6,61,2
6,62,2
6,63,8
6,64,8
6,65,8
6,66,8
6,67,8
6,68,8
6,69,7
6,70,7
6,71,7
6,72,9
6,73,9
6,74,10
6,75,10
6,76,10
6,77,5
6,78,5
6,79,1
6,79,2
6,80,1
6,80,2
6,81,10
6,82,10
6,83,4
6,83,5
6,84,4
6,85,4
6,86,2
6,86,5
6,87,2
6,87,5
6,88,11
6,89,11
6,90,9
6,91,9
6,92,11
6,93,11
6,94,11
6,95,10
6,96,8
6,97,8
6,98,9
6,99,9
6,100,10
6,101,10
6,102,7
6,103,7
6,104,1
6,105,1
6,106,8
6,107,8
6,108,1
6,109,11
6,110,11
6,111,1
6,111,5
6,112,1
6,112,5
6,113,6
6,114,7
6,115,1
6,116,2
6,116,14
6,117,2
6,117,14
6,118,12
6,119,12
6,120,9
6,121,9
6,122,8
6,123,3
6,124,8
6,125,8
6,126,8
6,127,3
6,128,5
6,129,12
6,129,14
6,130,12
6,130,14
6,131,1
6,131,2
6,132,13
6,133,5
6,134,5
6,135,5
6,136,5
6,137,10
6,138,2
6,138,9
6,139,2
6,139,9
6,140,2
6,140,9
6,141,2
6,141,9
6,142,4
6,143,1
6,144,15
6,145,15
6,146,15
6,147,2
6,147,14
6,148,2
6,148,14
6,149,2
6,149,14
6,150,15
6,151,15
6,152,1
6,152,7
6,153,1
6,153,7
6,154,1
6,154,7
6,155,5
6,156,5
6,157,5
6,158,1
6,158,2
6,159,1
6,159,2
6,160,1
6,160,2
6,161,5
6,162,5
6,163,4
6,164,4
6,165,3
6,166,3
6,167,3
6,168,3
6,169,4
6,170,12
6,171,12
6,172,15
6,173,15
6,174,15
6,175,15
6,176,4
6,176,6
6,177,4
6,178,4
6,179,1
6,179,5
6,180,1
6,180,5
6,181,1
6,181,5
6,182,7
6,183,2
6,183,6
6,184,2
6,184,6
6,185,10
6,186,2
6,187,6
6,187,7
6,188,6
6,188,7
6,189,6
6,189,7
6,190,5
6,191,7
6,192,7
6,193,3
6,194,2
6,194,5
6,195,2
6,195,5
6,196,5
6,197,5
6,198,4
6,199,1
6,199,2
6,200,11
6,201,15
6,202,11
6,203,5
6,204,3
6,205,3
6,206,5
6,207,3
6,208,10
6,209,5
6,209,6
6,210,5
6,210,6
6,211,12
6,212,3
6,213,3
6,214,3
6,215,5
6,216,5
6,217,5
6,218,11
6,219,11
6,220,5
6,221,5
6,222,2
6,222,9
6,223,2
6,223,12
6,224,2
6,224,12
6,225,2
6,225,5
6,226,2
6,227,4
6,228,5
6,229,5
6,230,2
6,230,14
6,231,5
6,232,5
6,233,10
6,234,5
6,235,5
6,236,15
6,237,8
6,238,15
6,239,15
6,240,15
6,241,5
6,242,6
6,243,15
6,244,15
6,245,15
6,246,1
6,247,1
6,248,1
6,249,15
6,250,15
6,251,15
6,252,1
6,252,14
6,253,1
6,253,14
6,254,1
6,254,14
6,255,5
6,256,5
6,257,5
6,258,1
6,258,2
6,259,1
6,259,2
6,260,1
6,260,2
6,261,5
6,262,5
6,263,5
6,264,5
6,265,3
6,266,3
6,267,3
6,268,3
6,269,3
6,270,2
6,270,7
6,271,2
6,271,7
6,272,2
6,272,7
6,273,5
6,273,7
6,274,5
6,274,7
6,275,5
6,275,7
6,276,4
6,277,4
6,278,2
6,278,4
6,279,2
6,279,4
6,280,11
6,281,11
6,282,11
6,283,2
6,283,3
6,284,2
6,284,3
6,285,6
6,285,7
6,286,6
6,286,7
6,287,5
6,288,5
6,289,5
6,290,3
6,291,3
6,292,10
6,293,1
6,293,5
6,294,1
6,294,5
6,295,1
6,295,5
6,296,8
6,297,8
6,298,15
6,299,10
6,300,5
6,300,6
6,301,5
6,301,6
6,302,8
6,303,5
6,303,6
6,304,1
6,305,1
6,306,1
6,307,8
6,308,8
6,309,5
6,310,5
6,311,6
6,312,6
6,313,3
6,313,8
6,314,3
6,314,8
6,315,6
6,315,7
6,316,11
6,317,11
6,318,12
6,319,12
6,320,5
6,320,12
6,321,5
6,321,12
6,322,5
6,323,5
6,324,5
6,325,5
6,326,5
6,327,5
6,327,8
6,328,3
6,329,3
6,330,3
6,331,7
6,331,8
6,332,7
6,332,8
6,333,4
6,333,14
6,334,4
6,334,14
6,335,5
6,336,5
6,336,14
6,337,10
6,338,10
6,339,12
6,340,12
6,341,2
6,341,9
6,342,2
6,342,9
6,343,10
6,344,10
6,345,9
6,346,9
6,347,9
6,348,9
6,349,2
6,349,14
6,350,2
6,350,14
6,351,6
6,351,11
6,352,5
6,353,11
6,354,11
6,355,11
6,356,11
6,357,1
6,357,7
6,358,11
6,359,5
6,360,15
6,361,6
6,361,10
6,362,6
6,362,10
6,363,2
6,363,5
6,364,2
6,364,5
6,365,2
6,365,5
6,366,2
6,367,2
6,368,2
6,369,2
6,369,12
6,370,12
6,371,14
6,372,14
6,373,14
6,374,10
6,375,10
6,376,10
6,377,15
6,378,15
6,379,15
6,380,15
6,381,15
6,382,15
6,383,15
6,384,15
6,385,15
6,386,15
6,387,1
6,387,7
6,388,1
6,388,7
6,389,1
6,389,7
6,390,5
6,390,8
6,391,5
6,391,8
6,392,5
6,392,8
6,393,2
6,393,5
6,394,2
6,394,5
6,395,2
6,395,5
6,396,4
6,397,4
6,398,4
6,399,2
6,399,5
6,400,2
6,400,5
6,401,3
6,402,3
6,403,5
6,404,5
6,405,5
6,406,15
6,407,6
6,407,7
6,408,1
6,409,1
6,410,1
6,411,1
6,412,3
6,413,3
6,414,3
6,415,3
6,416,3
6,417,5
6,417,6
6,418,2
6,418,5
6,419,2
6,419,5
6,420,6
6,420,7
6,421,6
6,421,7
6,422,2
6,422,11
6,423,2
6,423,11
6,424,5
6,425,11
6,426,11
6,427,5
6,427,8
6,428,5
6,428,8
6,429,11
6,430,4
6,431,5
6,432,5
6,433,15
6,434,5
6,435,5
6,436,10
6,437,10
6,438,15
6,439,15
6,440,15
6,441,4
6,442,11
6,443,1
6,443,14
6,444,1
6,444,14
6,445,1
6,445,14
6,446,15
6,447,15
6,448,5
6,448,8
6,449,5
6,450,5
6,451,3
6,451,9
6,452,3
6,452,9
6,453,8
6,454,8
6,455,7
6,456,12
6,457,12
6,458,15
6,459,1
6,459,7
6,460,1
6,460,7
6,461,5
6,462,10
6,463,1
6,464,1
6,464,5
6,465,7
6,466,8
6,467,8
6,468,4
6,468,6
6,469,3
6,470,5
6,471,5
6,472,3
6,473,5
6,474,10
6,475,11
6,476,10
6,477,11
6,478,6
6,478,10
6,479,11
6,480,15
6,481,15
6,482,15
6,483,15
6,484,15
6,485,15
6,486,15
6,487,15
6,488,15
6,489,2
6,489,6
6,490,2
6,490,6
6,491,15
6,492,15
6,493,15
6,494,15
6,495,5
6,495,7
6,496,5
6,496,7
6,497,5
6,497,7
6,498,5
6,499,5
6,500,5
6,501,5
6,502,5
6,503,5
6,504,5
6,505,5
6,506,5
6,507,5
6,508,5
6,509,5
6,510,5
6,511,5
6,512,5
6,513,5
6,514,5
6,515,5
6,516,5
6,517,5
6,518,5
6,519,4
6,520,4
6,521,4
6,522,5
6,523,5
6,524,10
6,525,10
6,526,10
6,527,4
6,527,5
6,528,4
6,528,5
6,529,5
6,530,5
6,531,6
6,532,8
6,533,8
6,534,8
6,535,2
6,536,2
6,537,2
6,538,8
6,539,8
6,540,3
6,541,3
6,542,3
6,543,3
6,544,3
6,545,3
6,546,6
6,546,7
6,547,6
6,547,7
6,548,7
6,549,7
6,550,12
6,551,5
6,552,5
6,553,5
6,554,5
6,555,5
6,556,7
6,557,3
6,557,10
6,558,3
6,558,10
6,559,5
6,559,14
6,560,5
6,560,14
6,561,4
6,562,10
6,562,11
6,563,10
6,563,11
6,564,2
6,564,9
6,565,2
6,565,9
6,566,4
6,566,9
6,567,4
6,567,9
6,568,10
6,569,10
6,570,5
6,571,5
6,572,5
6,573,5
6,574,8
6,575,8
6,576,8
6,577,11
6,578,11
6,579,11
6,580,2
6,580,4
6,581,2
6,581,4
6,582,10
6,583,10
6,584,10
6,585,5
6,586,5
6,587,5
6,588,3
6,589,3
6,590,7
6,591,7
6,592,11
6,593,11
6,594,2
6,594,12
6,595,3
6,596,3
6,597,7
6,597,10
6,598,7
6,598,10
6,599,10
6,600,10
6,601,10
6,602,11
6,603,11
6,604,11
6,605,8
6,606,8
6,607,11
6,608,11
6,609,11
6,610,1
6,610,14
6,611,1
6,611,14
6,612,1
6,612,14
6,613,5
6,614,5
6,615,10
6,616,3
6,617,3
6,618,2
6,618,11
6,619,5
6,619,8
6,620,5
6,620,8
6,621,1
6,621,14
6,622,10
6,623,10
6,624,8
6,625,8
6,626,5
6,627,4
6,628,4
6,629,4
6,630,4
6,631,5
6,632,3
6,633,14
6,634,14
6,635,14
6,636,3
6,637,3
6,638,15
6,639,15
6,640,15
6,641,15
6,642,15
6,643,15
6,644,15
6,645,15
6,646,15
6,647,15
6,648,15
6,649,15
6,650,5
6,651,5
6,652,5
6,653,5
6,654,5
6,655,5
6,656,2
6,657,2
6,658,2
6,659,5
6,660,5
6,661,4
6,662,4
6,663,4
6,664,3
6,665,3
6,666,3
6,667,5
6,668,5
6,669,6
6,670,6
6,671,6
6,672,5
6,673,5
6,674,5
6,674,8
6,675,5
6,675,8
6,676,5
6,677,5
6,678,5
6,679,10
6,680,10
6,681,10
6,682,6
6,683,6
6,684,6
6,685,6
6,686,2
6,686,12
6,687,2
6,687,12
6,688,9
6,689,9
6,690,2
6,690,14
6,691,2
6,691,14
6,692,2
6,692,9
6,693,2
6,693,9
6,694,1
6,694,14
6,695,1
6,695,14
6,696,1
6,696,14
6,697,1
6,697,14
6,698,1
6,699,1
6,700,5
6,701,8
6,702,5
6,702,6
6,703,6
6,703,10
6,704,14
6,705,14
6,706,14
6,707,10
6,708,7
6,708,11
6,709,7
6,709,11
6,710,11
6,711,11
6,712,1
6,713,1
6,714,4
6,715,4
6,716,15
6,717,15
6,718,15
6,719,15
6,720,15
6,721,15
6,10001,6
6,10001,11
6,10002,6
6,10002,11
6,10003,6
6,10003,11
6,10004,15
6,10005,15
6,10006,15
6,10007,3
6,10008,3
6,10009,15
6,10010,15
6,10011,15
6,10012,15
6,10013,15
6,10014,15
6,10015,15
6,10016,15
6,10017,15
6,10018,15
6,10019,15
6,10020,15
6,10021,15
6,10022,15
6,10023,15
6,10024,15
6,10026,11
6,10027,11
6,10028,11
6,10029,11
6,10030,11
6,10031,15
6,10032,15
6,10034,12
6,10035,5
6,10036,15
6,10037,15
6,10038,15
6,10039,15
6,10040,15
6,10041,15
6,10042,1
6,10042,7
6,10043,1
6,10043,14
6,10044,1
6,10044,14
6,10045,1
6,10045,2
6,10046,8
6,10047,11
6,10048,1
6,10049,3
6,10050,12
6,10050,14
6,10051,4
6,10052,15
6,10053,15
6,10054,1
6,10054,5
6,10055,3
6,10056,3
6,10057,5
6,10058,1
6,10059,5
6,10060,11
6,10061,5
6,10061,6
6,10062,1
6,10063,8
6,10064,5
6,10065,11
6,10066,5
6,10067,15
6,10068,15
6,10069,1
6,10069,14
6,10070,5
6,10070,8
6,10071,1
6,10071,7
6,10072,15
6,10073,15
6,10074,5
6,10075,10
6,10076,11
6,10077,11
6,10078,11
6,10079,11
6,10080,11
6,10081,11
6,10082,3
6,10083,4
6,10084,15
6,10085,15
6,10086,15
6,10087,15
6,10088,15
6,10089,15
6,10090,1
6,10090,2
6,10091,10
6,10092,1
6,10092,14
6,10093,1
6,10093,2
6,10094,8
6,10095,12
6,10096,5
6,10097,4
6,10097,14
6,10098,6
6,10098,10
6,10099,14
6,10100,10
6,10101,15
6,10102,15
6,10103,15
6,10104,5
6,10104,8
6,10105,11
6,10106,6
6,10107,15
6,10108,15
7,1,1
7,1,7
7,2,1
7,2,7
7,3,1
7,3,7
7,4,1
7,4,14
7,5,1
7,5,14
7,6,1
7,6,14
7,7,1
7,7,2
7,8,1
7,8,2
7,9,1
7,9,2
7,10,3
7,11,3
7,12,3
7,13,3
7,14,3
7,15,3
7,16,4
7,17,4
7,18,4
7,19,5
7,20,5
7,21,4
7,22,4
7,23,5
7,23,14
7,24,5
7,24,14
7,25,5
7,25,6
7,26,5
7,26,6
7,27,5
7,28,5
7,29,1
7,29,5
7,30,15
7,31,15
7,32,1
7,32,5
7,33,1
7,33,5
7,34,1
7,34,5
7,35,6
7,36,6
7,37,5
7,38,5
7,39,6
7,40,6
7,41,4
7,42,4
7,43,7
7,44,7
7,45,7
7,46,3
7,46,7
7,47,3
7,47,7
7,48,3
7,49,3
7,50,5
7,51,5
7,52,5
7,53,5
7,54,2
7,54,5
7,55,2
7,55,5
7,56,5
7,57,5
7,58,5
7,59,5
7,60,2
7,61,2
7,62,2
7,63,8
7,64,8
7,65,8
7,66,8
7,67,8
7,68,8
7,69,7
7,70,7
7,71,7
7,72,9
7,73,9
7,74,10
7,75,10
7,76,10
7,77,5
7,78,5
7,79,1
7,79,2
7,80,1
7,80,2
7,81,10
7,82,10
7,83,4
7,83,5
7,84,4
7,85,4
7,86,2
7,86,5
7,87,2
7,87,5
7,88,11
7,89,11
7,90,9
7,91,9
7,92,11
7,93,11
7,94,11
7,95,10
7,96,8
7,97,8
7,98,9
7,99,9
7,100,10
7,101,10
7,102,7
7,103,7
7,104,1
7,105,1
7,106,8
7,107,8
7,108,1
7,109,11
7,110,11
7,111,1
7,111,5
7,112,1
7,112,5
7,113,6
7,114,7
7,115,1
7,116,2
7,116,14
7,117,2
7,117,14
7,118,12
7,119,12
7,120,9
7,121,9
7,122,8
7,123,3
7,124,8
7,125,8
7,126,8
7,127,3
7,128,5
7,129,12
7,129,14
7,130,12
7,130,14
7,131,1
7,131,2
7,132,13
7,133,5
7,134,5
7,135,5
7,136,5
7,137,10
7,138,2
7,138,9
7,139,2
7,139,9
7,140,2
7,140,9
7,141,2
7,141,9
7,142,4
7,143,1
7,144,15
7,145,15
7,146,15
7,147,2
7,147,14
7,148,2
7,148,14
7,149,2
7,149,14
7,150,15
7,151,15
7,152,1
7,152,7
7,153,1
7,153,7
7,154,1
7,154,7
7,155,5
7,156,5
7,157,5
7,158,1
7,158,2
7,159,1
7,159,2
7,160,1
7,160,2
7,161,5
7,162,5
7,163,4
7,164,4
7,165,3
7,166,3
7,167,3
7,168,3
7,169,4
7,170,12
7,171,12
7,172,15
7,173,15
7,174,15
7,175,15
7,176,4
7,176,6
7,177,4
7,178,4
7,179,1
7,179,5
7,180,1
7,180,5
7,181,1
7,181,5
7,182,7
7,183,2
7,183,6
7,184,2
7,184,6
7,185,10
7,186,2
7,187,6
7,187,7
7,188,6
7,188,7
7,189,6
7,189,7
7,190,5
7,191,7
7,192,7
7,193,3
7,194,2
7,194,5
7,195,2
7,195,5
7,196,5
7,197,5
7,198,4
7,199,1
7,199,2
7,200,11
7,201,15
7,202,11
7,203,5
7,204,3
7,205,3
7,206,5
7,207,3
7,208,10
7,209,5
7,209,6
7,210,5
7,210,6
7,211,12
7,212,3
7,213,3
7,214,3
7,215,5
7,216,5
7,217,5
7,218,11
7,219,11
7,220,5
7,221,5
7,222,2
7,222,9
7,223,2
7,223,12
7,224,2
7,224,12
7,225,2
7,225,5
7,226,2
7,227,4
7,228,5
7,229,5
7,230,2
7,230,14
7,231,5
7,232,5
7,233,10
7,234,5
7,235,5
7,236,15
7,237,8
7,238,15
7,239,15
7,240,15
7,241,5
7,242,6
7,243,15
7,244,15
7,245,15
7,246,1
7,247,1
7,248,1
7,249,15
7,250,15
7,251,15
7,252,1
7,252,14
7,253,1
7,253,14
7,254,1
7,254,14
7,255,5
7,256,5
7,257,5
7,258,1
7,258,2
7,259,1
7,259,2
7,260,1
7,260,2
7,261,5
7,262,5
7,263,5
7,264,5
7,265,3
7,266,3
7,267,3
7,268,3
7,269,3
7,270,2
7,270,7
7,271,2
7,271,7
7,272,2
7,272,7
7,273,5
7,273,7
7,274,5
7,274,7
7,275,5
7,275,7
7,276,4
7,277,4
7,278,2
7,278,4
7,279,2
7,279,4
7,280,11
7,281,11
7,282,11
7,283,2
7,283,3
7,284,2
7,284,3
7,285,6
7,285,7
7,286,6
7,286,7
7,287,5
7,288,5
7,289,5
7,290,3
7,291,3
7,292,10
7,293,1
7,293,5
7,294,1
7,294,5
7,295,1
7,295,5
7,296,8
7,297,8
7,298,15
7,299,10
7,300,5
7,300,6
7,301,5
7,301,6
7,302,8
7,303,5
7,303,6
7,304,1
7,305,1
7,306,1
7,307,8
7,308,8
7,309,5
7,310,5
7,311,6
7,312,6
7,313,3
7,313,8
7,314,3
7,314,8
7,315,6
7,315,7
7,316,11
7,317,11
7,318,12
7,319,12
7,320,5
7,320,12
7,321,5
7,321,12
7,322,5
7,323,5
7,324,5
7,325,5
7,326,5
7,327,5
7,327,8
7,328,3
7,329,3
7,330,3
7,331,7
7,331,8
7,332,7
7,332,8
7,333,4
7,333,14
7,334,4
7,334,14
7,335,5
7,336,5
7,336,14
7,337,10
7,338,10
7,339,12
7,340,12
7,341,2
7,341,9
7,342,2
7,342,9
7,343,10
7,344,10
7,345,9
7,346,9
7,347,9
7,348,9
7,349,2
7,349,14
7,350,2
7,350,14
7,351,6
7,351,11
7,352,5
7,353,11
7,354,11
7,355,11
7,356,11
7,357,1
7,357,7
7,358,11
7,359,5
7,360,15
7,361,6
7,361,10
7,362,6
7,362,10
7,363,2
7,363,5
7,364,2
7,364,5
7,365,2
7,365,5
7,366,2
7,367,2
7,368,2
7,369,2
7,369,12
7,370,12
7,371,14
7,372,14
7,373,14
7,374,10
7,375,10
7,376,10
7,377,15
7,378,15
7,379,15
7,380,15
7,381,15
7,382,15
7,383,15
7,384,15
7,385,15
7,386,15
7,387,1
7,387,7
7,388,1
7,388,7
7,389,1
7,389,7
7,390,5
7,390,8
7,391,5
7,391,8
7,392,5
7,392,8
7,393,2
7,393,5
7,394,2
7,394,5
7,395,2
7,395,5
7,396,4
7,397,4
7,398,4
7,399,2
7,399,5
7,400,2
7,400,5
7,401,3
7,402,3
7,403,5
7,404,5
7,405,5
7,406,15
7,407,6
7,407,7
7,408,1
7,409,1
7,410,1
7,411,1
7,412,3
7,413,3
7,414,3
7,415,3
7,416,3
7,417,5
7,417,6
7,418,2
7,418,5
7,419,2
7,419,5
7,420,6
7,420,7
7,421,6
7,421,7
7,422,2
7,422,11
7,423,2
7,423,11
7,424,5
7,425,11
7,426,11
7,427,5
7,427,8
7,428,5
7,428,8
7,429,11
7,430,4
7,431,5
7,432,5
7,433,15
7,434,5
7,435,5
7,436,10
7,437,10
7,438,15
7,439,15
7,440,15
7,441,4
7,442,11
7,443,1
7,443,14
7,444,1
7,444,14
7,445,1
7,445,14
7,446,15
7,447,15
7,448,5
7,448,8
7,449,5
7,450,5
7,451,3
7,451,9
7,452,3
7,452,9
7,453,8
7,454,8
7,455,7
7,456,12
7,457,12
7,458,15
7,459,1
7,459,7
7,460,1
7,460,7
7,461,5
7,462,10
7,463,1
7,464,1
7,464,5
7,465,7
7,466,8
7,467,8
7,468,4
7,468,6
7,469,3
7,470,5
7,471,5
7,472,3
7,473,5
7,474,10
7,475,11
7,476,10
7,477,11
7,478,6
7,478,10
7,479,11
7,480,15
7,481,15
7,482,15
7,483,15
7,484,15
7,485,15
7,486,15
7,487,15
7,488,15
7,489,2
7,489,6
7,490,2
7,490,6
7,491,15
7,492,15
7,493,15
7,494,15
7,495,5
7,495,7
7,496,5
7,496,7
7,497,5
7,497,7
7,498,5
7,499,5
7,500,5
7,501,5
7,502,5
7,503,5
7,504,5
7,505,5
7,506,5
7,507,5
7,508,5
7,509,5
7,510,5
7,511,5
7,512,5
7,513,5
7,514,5
7,515,5
7,516,5
7,517,5
7,518,5
7,519,4
7,520,4
7,521,4
7,522,5
7,523,5
7,524,10
7,525,10
7,526,10
7,527,4
7,527,5
7,528,4
7,528,5
7,529,5
7,530,5
7,531,6
7,532,8
7,533,8
7,534,8
7,535,2
7,536,2
7,537,2
7,538,8
7,539,8
7,540,3
7,541,3
7,542,3
7,543,3
7,544,3
7,545,3
7,546,6
7,546,7
7,547,6
7,547,7
7,548,7
7,549,7
7,550,12
7,551,5
7,552,5
7,553,5
7,554,5
7,555,5
7,556,7
7,557,3
7,557,10
7,558,3
7,558,10
7,559,5
7,559,14
7,560,5
7,560,14
7,561,4
7,562,10
7,562,11
7,563,10
7,563,11
7,564,2
7,564,9
7,565,2
7,565,9
7,566,4
7,566,9
7,567,4
7,567,9
7,568,10
7,569,10
7,570,5
7,571,5
7,572,5
7,573,5
7,574,8
7,575,8
7,576,8
7,577,11
7,578,11
7,579,11
7,580,2
7,580,4
7,581,2
7,581,4
7,582,10
7,583,10
7,584,10
7,585,5
7,586,5
7,587,5
7,588,3
7,589,3
7,590,7
7,591,7
7,592,11
7,593,11
7,594,2
7,594,12
7,595,3
7,596,3
7,597,7
7,597,10
7,598,7
7,598,10
7,599,10
7,600,10
7,601,10
7,602,11
7,603,11
7,604,11
7,605,8
7,606,8
7,607,11
7,608,11
7,609,11
7,610,1
7,610,14
7,611,1
7,611,14
7,612,1
7,612,14
7,613,5
7,614,5
7,615,10
7,616,3
7,617,3
7,618,2
7,618,11
7,619,5
7,619,8
7,620,5
7,620,8
7,621,1
7,621,14
7,622,10
7,623,10
7,624,8
7,625,8
7,626,5
7,627,4
7,628,4
7,629,4
7,630,4
7,631,5
7,632,3
7,633,14
7,634,14
7,635,14
7,636,3
7,637,3
7,638,15
7,639,15
7,640,15
7,641,15
7,642,15
7,643,15
7,644,15
7,645,15
7,646,15
7,647,15
7,648,15
7,649,15
7,650,5
7,651,5
7,652,5
7,653,5
7,654,5
7,655,5
7,656,2
7,657,2
7,658,2
7,659,5
7,660,5
7,661,4
7,662,4
7,663,4
7,664,3
7,665,3
7,666,3
7,667,5
7,668,5
7,669,6
7,670,6
7,671,6
7,672,5
7,673,5
7,674,5
7,674,8
7,675,5
7,675,8
7,676,5
7,677,5
7,678,5
7,679,10
7,680,10
7,681,10
7,682,6
7,683,6
7,684,6
7,685,6
7,686,2
7,686,12
7,687,2
7,687,12
7,688,9
7,689,9
7,690,2
7,690,14
7,691,2
7,691,14
7,692,2
7,692,9
7,693,2
7,693,9
7,694,1
7,694,14
7,695,1
7,695,14
7,696,1
7,696,14
7,697,1
7,697,14
7,698,1
7,699,1
7,700,5
7,701,8
7,702,5
7,702,6
7,703,6
7,703,10
7,704,14
7,705,14
7,706,14
7,707,10
7,708,7
7,708,11
7,709,7
7,709,11
7,710,11
7,711,11
7,712,1
7,713,1
7,714,4
7,715,4
7,716,15
7,717,15
7,718,15
7,719,15
7,720,15
7,721,15
7,722,4
7,723,4
7,724,4
7,725,5
7,726,5
7,727,5
7,728,2
7,728,5
7,729,2
7,729,5
7,730,2
7,730,5
7,731,4
7,732,4
7,733,4
7,734,5
7,735,5
7,736,3
7,737,3
7,738,3
7,739,9
7,740,9
7,741,4
7,742,3
7,742,6
7,743,3
7,743,6
7,744,5
7,745,5
7,746,12
7,747,2
7,748,2
7,749,5
7,750,5
7,751,2
7,751,3
7,752,2
7,752,3
7,753,7
7,754,7
7,755,7
7,756,7
7,757,1
7,757,14
7,758,1
7,758,14
7,759,5
7,760,5
7,761,7
7,762,7
7,763,7
7,764,7
7,765,5
7,766,5
7,767,3
7,767,9
7,768,3
7,768,9
7,769,11
7,770,11
7,771,2
7,772,15
7,773,15
7,774,10
7,775,5
7,776,1
7,776,14
7,777,5
7,777,6
7,778,11
7,779,12
7,780,1
7,780,14
7,781,10
7,782,14
7,783,14
7,784,14
7,785,15
7,786,15
7,787,15
7,788,15
7,789,15
7,790,15
7,791,15
7,792,15
7,793,15
7,794,15
7,795,15
7,796,15
7,797,15
7,798,15
7,799,15
7,800,15
7,801,15
7,802,15
7,803,15
7,804,15
7,805,15
7,806,15
7,807,15
7,808,15
7,809,15
7,10001,6
7,10001,11
7,10002,6
7,10002,11
7,10003,6
7,10003,11
7,10004,15
7,10005,15
7,10006,15
7,10007,3
7,10008,3
7,10009,15
7,10010,15
7,10011,15
7,10012,15
7,10013,15
7,10014,15
7,10015,15
7,10016,15
7,10017,15
7,10018,15
7,10019,15
7,10020,15
7,10021,15
7,10022,15
7,10023,15
7,10024,15
7,10026,11
7,10027,11
7,10028,11
7,10029,11
7,10030,11
7,10031,15
7,10032,15
7,10034,12
7,10035,5
7,10036,15
7,10037,15
7,10038,15
7,10039,15
7,10040,15
7,10041,15
7,10042,1
7,10042,7
7,10043,1
7,10043,14
7,10044,1
7,10044,14
7,10045,1
7,10045,2
7,10046,8
7,10047,11
7,10048,1
7,10049,3
7,10050,12
7,10050,14
7,10051,4
7,10052,15
7,10053,15
7,10054,1
7,10054,5
7,10055,3
7,10056,3
7,10057,5
7,10058,1
7,10059,5
7,10060,11
7,10061,5
7,10061,6
7,10062,1
7,10063,8
7,10064,5
7,10065,11
7,10066,5
7,10067,15
7,10068,15
7,10069,1
7,10069,14
7,10070,5
7,10070,8
7,10071,1
7,10071,7
7,10072,15
7,10073,15
7,10074,5
7,10075,10
7,10076,11
7,10077,11
7,10078,11
7,10079,11
7,10080,11
7,10081,11
7,10082,3
7,10083,4
7,10090,1
7,10090,2
7,10091,10
7,10092,1
7,10092,14
7,10093,1
7,10093,2
7,10094,8
7,10095,12
7,10096,5
7,10097,4
7,10097,14
7,10098,6
7,10098,10
7,10099,14
7,10100,10
7,10101,15
7,10102,15
7,10103,15
7,10104,5
7,10104,8
7,10105,11
7,10106,6
7,10107,15
7,10108,15
7,10109,5
7,10110,5
7,10111,5
7,10112,5
7,10112,6
7,10113,5
7,10113,6
7,10114,5
7,10115,5
7,10116,5
7,10117,5
7,10118,5
7,10119,5
7,10120,5
7,10121,5
7,10122,10
7,10123,10
7,10124,10
7,10125,11
7,10126,11
7,10127,7
7,10128,1
7,10129,15
7,10130,15
7,10131,15
7,10132,15
7,10133,15
7,10134,15
7,10135,5
7,10136,3
7,10137,4
7,10138,4
7,10139,4
7,10140,5
7,10141,12
7,10142,7
7,10143,1
7,10143,14
7,10144,15
7,10145,15
7,10146,15
7,10147,15
7,10148,15
7,10149,15
7,10150,15
7,10151,15
7,10152,15
7,10153,15
7,10154,15
7,10155,15
7,10156,15
7,10157,15
7,10158,15
7,10159,15
7,10160,15
7,10161,10
7,10162,11
