version_group_id,pokemon_id,stat_id,value
10,382,8,3
10,383,2,3
10,384,2,2
10,384,8,1
10,385,1,3
10,386,2,1
10,386,4,1
10,386,9,1
10,387,2,1
10,388,2,1
10,388,3,1
10,389,2,2
10,389,3,1
10,390,4,1
10,391,4,1
10,391,8,1
10,392,2,1
10,392,4,1
10,392,8,1
10,393,8,1
10,394,8,2
10,395,8,3
10,396,4,1
10,397,4,2
10,398,2,3
10,399,1,1
10,400,2,2
10,401,3,1
10,402,2,2
10,403,2,1
10,404,2,2
10,405,2,3
10,406,8,1
10,407,8,3
10,408,2,1
10,409,2,2
10,410,3,1
10,411,3,2
10,412,9,1
10,413,9,2
10,414,2,1
10,414,8,1
10,415,4,1
10,416,3,1
10,416,9,1
10,417,4,1
10,418,4,1
10,419,4,2
10,420,8,1
10,421,8,2
10,422,1,1
10,423,1,2
10,424,4,2
10,425,1,1
10,426,1,2
10,427,4,1
10,428,4,2
10,429,8,1
10,429,9,1
10,430,2,2
10,431,4,1
10,432,4,2
10,433,8,1
10,434,4,1
10,435,1,2
10,436,3,1
10,437,3,1
10,437,9,1
10,438,3,1
10,439,9,1
10,440,1,1
10,441,2,1
10,442,3,1
10,442,9,1
10,443,2,1
10,444,2,2
10,445,2,3
10,446,1,1
10,447,2,1
10,448,2,1
10,448,8,1
10,449,3,1
10,450,3,2
10,451,3,1
10,452,3,2
10,453,2,1
10,454,2,2
10,455,2,2
10,456,4,1
10,457,4,2
10,458,9,1
10,459,2,1
10,460,2,1
10,460,8,1
10,461,2,1
10,461,4,1
10,462,8,3
10,463,1,3
10,464,2,3
10,465,3,2
10,466,2,3
10,467,8,3
10,468,8,2
10,468,9,1
10,469,2,2
10,470,3,2
10,471,8,2
10,472,3,2
10,473,2,3
10,474,8,3
10,475,2,3
10,476,3,1
10,476,9,2
10,477,3,1
10,477,9,2
10,478,4,2
10,479,4,1
10,479,8,1
10,480,3,2
10,480,9,1
10,481,2,1
10,481,8,1
10,481,9,1
10,482,2,2
10,482,8,1
10,483,8,3
10,484,8,3
10,485,8,3
10,486,2,3
10,487,1,3
10,488,9,3
10,489,1,1
10,490,1,3
10,491,4,1
10,491,8,2
10,492,1,3
10,493,1,3
10,10001,1,1
10,10002,1,1
10,10003,1,1
10,10004,2,2
10,10004,8,1
10,10005,3,2
10,10005,9,1
10,10006,4,3
10,10007,3,2
10,10008,3,1
10,10008,9,1
10,10009,1,3
10,10010,1,3
10,10011,1,3
10,10012,1,3
10,10013,1,3
10,10014,1,3
10,10015,1,3
10,10016,1,3
10,10017,1,3
10,10018,1,3
10,10019,1,3
10,10020,1,3
10,10021,1,3
10,10022,1,3
10,10023,1,3
10,10024,1,3
10,10025,1,3
11,1,8,1
11,2,8,1
11,2,9,1
11,3,8,2
11,3,9,1
11,4,4,1
11,5,4,1
11,5,8,1
11,6,8,3
11,7,3,1
11,8,3,1
11,8,9,1
11,9,9,3
11,10,1,1
11,11,3,2
11,12,8,2
11,12,9,1
11,13,4,1
11,14,3,2
11,15,2,2
11,15,9,1
11,16,4,1
11,17,4,2
11,18,4,3
11,19,4,1
11,20,4,2
11,21,4,1
11,22,4,2
11,23,2,1
11,24,2,2
11,25,4,2
11,26,4,3
11,27,3,1
11,28,3,2
11,29,1,1
11,30,1,2
11,31,1,3
11,32,2,1
11,33,2,2
11,34,2,3
11,35,1,2
11,36,1,3
11,37,4,1
11,38,8,1
11,38,9,1
11,39,1,2
11,40,1,3
11,41,4,1
11,42,4,2
11,43,8,1
11,44,8,2
11,45,8,3
11,46,2,1
11,47,2,2
11,47,3,1
11,48,9,1
11,49,4,1
11,49,8,1
11,50,4,1
11,51,4,2
11,52,4,1
11,53,4,2
11,54,8,1
11,55,8,2
11,56,2,1
11,57,2,2
11,58,2,1
11,59,2,2
11,60,4,1
11,61,4,2
11,62,3,3
11,63,8,1
11,64,8,2
11,65,8,3
11,66,2,1
11,67,2,2
11,68,2,3
11,69,2,1
11,70,2,2
11,71,2,3
11,72,9,1
11,73,9,2
11,74,3,1
11,75,3,2
11,76,3,3
11,77,4,1
11,78,4,2
11,79,1,1
11,80,3,2
11,81,8,1
11,82,8,2
11,83,2,1
11,84,2,1
11,85,2,2
11,86,9,1
11,87,9,2
11,88,1,1
11,89,1,1
11,89,2,1
11,90,3,1
11,91,3,2
11,92,8,1
11,93,8,2
11,94,8,3
11,95,3,1
11,96,9,1
11,97,9,2
11,98,2,1
11,99,2,2
11,100,4,1
11,101,4,2
11,102,3,1
11,103,8,2
11,104,3,1
11,105,3,2
11,106,2,2
11,107,9,2
11,108,1,2
11,109,3,1
11,110,3,2
11,111,3,1
11,112,2,2
11,113,1,2
11,114,3,1
11,115,1,2
11,116,8,1
11,117,3,1
11,117,8,1
11,118,2,1
11,119,2,2
11,120,4,1
11,121,4,2
11,122,9,2
11,123,2,1
11,124,8,2
11,125,4,2
11,126,8,2
11,127,2,2
11,128,2,1
11,128,4,1
11,129,4,1
11,130,2,2
11,131,1,2
11,132,1,1
11,133,9,1
11,134,1,2
11,135,4,2
11,136,2,2
11,137,8,1
11,138,3,1
11,139,3,2
11,140,3,1
11,141,2,2
11,142,4,2
11,143,1,2
11,144,9,3
11,145,8,3
11,146,8,3
11,147,2,1
11,148,2,2
11,149,2,3
11,150,8,3
11,151,1,3
11,152,9,1
11,153,3,1
11,153,9,1
11,154,3,1
11,154,9,2
11,155,4,1
11,156,4,1
11,156,8,1
11,157,8,3
11,158,2,1
11,159,2,1
11,159,3,1
11,160,2,2
11,160,3,1
11,161,2,1
11,162,4,2
11,163,1,1
11,164,1,2
11,165,9,1
11,166,9,2
11,167,2,1
11,168,2,2
11,169,4,3
11,170,1,1
11,171,1,2
11,172,4,1
11,173,9,1
11,174,1,1
11,175,9,1
11,176,9,2
11,177,8,1
11,178,4,1
11,178,8,1
11,179,8,1
11,180,8,2
11,181,8,3
11,182,9,3
11,183,1,2
11,184,1,3
11,185,3,2
11,186,9,3
11,187,9,1
11,188,4,2
11,189,4,3
11,190,4,1
11,191,8,1
11,192,8,2
11,193,4,1
11,194,1,1
11,195,1,2
11,196,8,2
11,197,9,2
11,198,4,1
11,199,9,3
11,200,9,1
11,201,2,1
11,201,8,1
11,202,1,2
11,203,8,2
11,204,3,1
11,205,3,2
11,206,1,1
11,207,3,1
11,208,3,2
11,209,2,1
11,210,2,2
11,211,2,1
11,212,2,2
11,213,3,1
11,213,9,1
11,214,2,2
11,215,4,1
11,216,2,1
11,217,2,2
11,218,8,1
11,219,3,2
11,220,2,1
11,221,1,1
11,221,2,1
11,222,3,1
11,222,9,1
11,223,8,1
11,224,2,1
11,224,8,1
11,225,4,1
11,226,9,2
11,227,3,2
11,228,8,1
11,229,8,2
11,230,2,1
11,230,8,1
11,230,9,1
11,231,1,1
11,232,2,1
11,232,3,1
11,233,8,2
11,234,2,1
11,235,4,1
11,236,2,1
11,237,9,2
11,238,8,1
11,239,4,1
11,240,4,1
11,241,3,2
11,242,1,3
11,243,4,2
11,243,8,1
11,244,1,1
11,244,2,2
11,245,3,1
11,245,9,2
11,246,2,1
11,247,2,2
11,248,2,3
11,249,9,3
11,250,9,3
11,251,1,3
11,252,4,1
11,253,4,2
11,254,4,3
11,255,8,1
11,256,2,1
11,256,8,1
11,257,2,3
11,258,2,1
11,259,2,2
11,260,2,3
11,261,2,1
11,262,2,2
11,263,4,1
11,264,4,2
11,265,1,1
11,266,3,2
11,267,8,3
11,268,3,2
11,269,9,3
11,270,9,1
11,271,9,2
11,272,9,3
11,273,3,1
11,274,2,2
11,275,2,3
11,276,4,1
11,277,4,2
11,278,4,1
11,279,3,2
11,280,8,1
11,281,8,2
11,282,8,3
11,283,4,1
11,284,8,1
11,284,9,1
11,285,1,1
11,286,2,2
11,287,1,1
11,288,4,2
11,289,1,3
11,290,3,1
11,291,4,2
11,292,1,2
11,293,1,1
11,294,1,2
11,295,1,3
11,296,1,1
11,297,1,2
11,298,1,1
11,299,3,1
11,300,4,1
11,301,1,1
11,301,4,1
11,302,2,1
11,302,3,1
11,303,2,1
11,303,3,1
11,304,3,1
11,305,3,2
11,306,3,3
11,307,4,1
11,308,4,2
11,309,4,1
11,310,4,2
11,311,4,1
11,312,4,1
11,313,4,1
11,314,4,1
11,315,8,2
11,316,1,1
11,317,1,2
11,318,2,1
11,319,2,2
11,320,1,1
11,321,1,2
11,322,8,1
11,323,2,1
11,323,8,1
11,324,3,2
11,325,9,1
11,326,9,2
11,327,8,1
11,328,2,1
11,329,2,1
11,329,4,1
11,330,2,1
11,330,4,2
11,331,8,1
11,332,2,1
11,332,8,1
11,333,9,1
11,334,9,2
11,335,2,2
11,336,2,1
11,336,8,1
11,337,8,2
11,338,2,2
11,339,1,1
11,340,1,2
11,341,2,1
11,342,2,2
11,343,9,1
11,344,9,2
11,345,9,1
11,346,9,2
11,347,2,1
11,348,2,2
11,349,4,1
11,350,9,2
11,351,1,1
11,352,9,1
11,353,2,1
11,354,2,2
11,355,9,1
11,356,3,1
11,356,9,1
11,357,1,2
11,358,8,1
11,358,9,1
11,359,2,2
11,360,1,1
11,361,1,1
11,362,1,2
11,363,1,1
11,364,1,2
11,365,1,3
11,366,3,1
11,367,2,1
11,367,3,1
11,368,8,2
11,369,1,1
11,369,3,1
11,370,4,1
11,371,2,1
11,372,3,2
11,373,2,3
11,374,3,1
11,375,3,2
11,376,3,3
11,377,3,3
11,378,9,3
11,379,3,2
11,379,9,1
11,380,9,3
11,381,8,3
11,382,8,3
11,383,2,3
11,384,2,2
11,384,8,1
11,385,1,3
11,386,2,1
11,386,4,1
11,386,9,1
11,387,2,1
11,388,2,1
11,388,3,1
11,389,2,2
11,389,3,1
11,390,4,1
11,391,4,1
11,391,8,1
11,392,2,1
11,392,4,1
11,392,8,1
11,393,8,1
11,394,8,2
11,395,8,3
11,396,4,1
11,397,4,2
11,398,2,3
11,399,1,1
11,400,2,2
11,401,3,1
11,402,2,2
11,403,2,1
11,404,2,2
11,405,2,3
11,406,8,1
11,407,8,3
11,408,2,1
11,409,2,2
11,410,3,1
11,411,3,2
11,412,9,1
11,413,9,2
11,414,2,1
11,414,8,1
11,415,4,1
11,416,3,1
11,416,9,1
11,417,4,1
11,418,4,1
11,419,4,2
11,420,8,1
11,421,8,2
11,422,1,1
11,423,1,2
11,424,4,2
11,425,1,1
11,426,1,2
11,427,4,1
11,428,4,2
11,429,8,1
11,429,9,1
11,430,2,2
11,431,4,1
11,432,4,2
11,433,8,1
11,434,4,1
11,435,1,2
11,436,3,1
11,437,3,1
11,437,9,1
11,438,3,1
11,439,9,1
11,440,1,1
11,441,2,1
11,442,3,1
11,442,9,1
11,443,2,1
11,444,2,2
11,445,2,3
11,446,1,1
11,447,2,1
11,448,2,1
11,448,8,1
11,449,3,1
11,450,3,2
11,451,3,1
11,452,3,2
11,453,2,1
11,454,2,2
11,455,2,2
11,456,4,1
11,457,4,2
11,458,9,1
11,459,2,1
11,460,2,1
11,460,8,1
11,461,2,1
11,461,4,1
11,462,8,3
11,463,1,3
11,464,2,3
11,465,3,2
11,466,2,3
11,467,8,3
11,468,8,2
11,468,9,1
11,469,2,2
11,470,3,2
11,471,8,2
11,472,3,2
11,473,2,3
11,474,8,3
11,475,2,3
11,476,3,1
11,476,9,2
11,477,3,1
11,477,9,2
11,478,4,2
11,479,4,1
11,479,8,1
11,480,3,2
11,480,9,1
11,481,2,1
11,481,8,1
11,481,9,1
11,482,2,2
11,482,8,1
11,483,8,3
11,484,8,3
11,485,8,3
11,486,2,3
11,487,1,3
11,488,9,3
11,489,1,1
11,490,1,3
11,491,4,1
11,491,8,2
11,492,1,3
11,493,1,3
11,10001,1,1
11,10002,1,1
11,10003,1,1
11,10004,2,2
11,10004,8,1
11,10005,3,2
11,10005,9,1
11,10006,4,3
11,10007,3,2
11,10008,3,1
11,10008,9,1
11,10009,1,3
11,10010,1,3
11,10011,1,3
11,10012,1,3
11,10013,1,3
11,10014,1,3
11,10015,1,3
11,10016,1,3
11,10017,1,3
11,10018,1,3
11,10019,1,3
11,10020,1,3
11,10021,1,3
11,10022,1,3
11,10023,1,3
11,10024,1,3
11,10025,1,3
11,10026,4,1
11,10026,8,1
11,10027,4,1
11,10027,8,1
11,10028,4,1
11,10028,8,1
11,10029,4,1
11,10029,8,1
11,10030,4,1
11,10030,8,1
11,10031,1,3
11,10032,1,3
12,1,8,1
12,2,8,1
12,2,9,1
12,3,8,2
12,3,9,1
12,4,4,1
12,5,4,1
12,5,8,1
12,6,8,3
12,7,3,1
12,8,3,1
12,8,9,1
12,9,9,3
12,10,1,1
12,11,3,2
12,12,8,2
12,12,9,1
12,13,4,1
12,14,3,2
12,15,2,2
12,15,9,1
12,16,4,1
12,17,4,2
12,18,4,3
12,19,4,1
12,20,4,2
12,21,4,1
12,22,4,2
12,23,2,1
12,24,2,2
12,25,4,2
12,26,4,3
12,27,3,1
12,28,3,2
12,29,1,1
12,30,1,2
12,31,1,3
12,32,2,1
12,33,2,2
12,34,2,3
12,35,1,2
12,36,1,3
12,37,4,1
12,38,8,1
12,38,9,1
12,39,1,2
12,40,1,3
12,41,4,1
12,42,4,2
12,43,8,1
12,44,8,2
12,45,8,3
12,46,2,1
12,47,2,2
12,47,3,1
12,48,9,1
12,49,4,1
12,49,8,1
12,50,4,1
12,51,4,2
12,52,4,1
12,53,4,2
12,54,8,1
12,55,8,2
12,56,2,1
12,57,2,2
12,58,2,1
12,59,2,2
12,60,4,1
12,61,4,2
12,62,3,3
12,63,8,1
12,64,8,2
12,65,8,3
12,66,2,1
12,67,2,2
12,68,2,3
12,69,2,1
12,70,2,2
12,71,2,3
12,72,9,1
12,73,9,2
12,74,3,1
12,75,3,2
12,76,3,3
12,77,4,1
12,78,4,2
12,79,1,1
12,80,3,2
12,81,8,1
12,82,8,2
12,83,2,1
12,84,2,1
12,85,2,2
12,86,9,1
12,87,9,2
12,88,1,1
12,89,1,1
12,89,2,1
12,90,3,1
12,91,3,2
12,92,8,1
12,93,8,2
12,94,8,3
12,95,3,1
12,96,9,1
12,97,9,2
12,98,2,1
12,99,2,2
12,100,4,1
12,101,4,2
12,102,3,1
12,103,8,2
12,104,3,1
12,105,3,2
12,106,2,2
12,107,9,2
12,108,1,2
12,109,3,1
12,110,3,2
12,111,3,1
12,112,2,2
12,113,1,2
12,114,3,1
12,115,1,2
12,116,8,1
12,117,3,1
12,117,8,1
12,118,2,1
12,119,2,2
12,120,4,1
12,121,4,2
12,122,9,2
12,123,2,1
12,124,8,2
12,125,4,2
12,126,8,2
12,127,2,2
12,128,2,1
12,128,4,1
12,129,4,1
12,130,2,2
12,131,1,2
12,132,1,1
12,133,9,1
12,134,1,2
12,135,4,2
12,136,2,2
12,137,8,1
12,138,3,1
12,139,3,2
12,140,3,1
12,141,2,2
12,142,4,2
12,143,1,2
12,144,9,3
12,145,8,3
12,146,8,3
12,147,2,1
12,148,2,2
12,149,2,3
12,150,8,3
12,151,1,3
12,152,9,1
12,153,3,1
12,153,9,1
12,154,3,1
12,154,9,2
12,155,4,1
12,156,4,1
12,156,8,1
12,157,8,3
12,158,2,1
12,159,2,1
12,159,3,1
12,160,2,2
12,160,3,1
12,161,2,1
12,162,4,2
12,163,1,1
12,164,1,2
12,165,9,1
12,166,9,2
12,167,2,1
12,168,2,2
12,169,4,3
12,170,1,1
12,171,1,2
12,172,4,1
12,173,9,1
12,174,1,1
12,175,9,1
12,176,9,2
12,177,8,1
12,178,4,1
12,178,8,1
12,179,8,1
12,180,8,2
12,181,8,3
12,182,9,3
12,183,1,2
12,184,1,3
12,185,3,2
12,186,9,3
12,187,9,1
12,188,4,2
12,189,4,3
12,190,4,1
12,191,8,1
12,192,8,2
12,193,4,1
12,194,1,1
12,195,1,2
12,196,8,2
12,197,9,2
12,198,4,1
12,199,9,3
12,200,9,1
12,201,2,1
12,201,8,1
12,202,1,2
12,203,8,2
12,204,3,1
12,205,3,2
12,206,1,1
12,207,3,1
12,208,3,2
12,209,2,1
12,210,2,2
12,211,2,1
12,212,2,2
12,213,3,1
12,213,9,1
12,214,2,2
12,215,4,1
12,216,2,1
12,217,2,2
12,218,8,1
12,219,3,2
12,220,2,1
12,221,1,1
12,221,2,1
12,222,3,1
12,222,9,1
12,223,8,1
12,224,2,1
12,224,8,1
12,225,4,1
12,226,9,2
12,227,3,2
12,228,8,1
12,229,8,2
12,230,2,1
12,230,8,1
12,230,9,1
12,231,1,1
12,232,2,1
12,232,3,1
12,233,8,2
12,234,2,1
12,235,4,1
12,236,2,1
12,237,9,2
12,238,8,1
12,239,4,1
12,240,4,1
12,241,3,2
12,242,1,3
12,243,4,2
12,243,8,1
12,244,1,1
12,244,2,2
12,245,3,1
12,245,9,2
12,246,2,1
12,247,2,2
12,248,2,3
12,249,9,3
12,250,9,3
12,251,1,3
12,252,4,1
12,253,4,2
12,254,4,3
12,255,8,1
12,256,2,1
12,256,8,1
12,257,2,3
12,258,2,1
12,259,2,2
12,260,2,3
12,261,2,1
12,262,2,2
12,263,4,1
12,264,4,2
12,265,1,1
12,266,3,2
12,267,8,3
12,268,3,2
12,269,9,3
12,270,9,1
12,271,9,2
12,272,9,3
12,273,3,1
12,274,2,2
12,275,2,3
12,276,4,1
12,277,4,2
12,278,4,1
12,279,3,2
12,280,8,1
12,281,8,2
12,282,8,3
12,283,4,1
12,284,8,1
12,284,9,1
12,285,1,1
12,286,2,2
12,287,1,1
12,288,4,2
12,289,1,3
12,290,3,1
12,291,4,2
12,292,1,2
12,293,1,1
12,294,1,2
12,295,1,3
12,296,1,1
12,297,1,2
12,298,1,1
12,299,3,1
12,300,4,1
12,301,1,1
12,301,4,1
12,302,2,1
12,302,3,1
12,303,2,1
12,303,3,1
12,304,3,1
12,305,3,2
12,306,3,3
12,307,4,1
12,308,4,2
12,309,4,1
12,310,4,2
12,311,4,1
12,312,4,1
12,313,4,1
12,314,4,1
12,315,8,2
12,316,1,1
12,317,1,2
12,318,2,1
12,319,2,2
12,320,1,1
12,321,1,2
12,322,8,1
12,323,2,1
12,323,8,1
12,324,3,2
12,325,9,1
12,326,9,2
12,327,8,1
12,328,2,1
12,329,2,1
12,329,4,1
12,330,2,1
12,330,4,2
12,331,8,1
12,332,2,1
12,332,8,1
12,333,9,1
12,334,9,2
12,335,2,2
12,336,2,1
12,336,8,1
12,337,8,2
12,338,2,2
12,339,1,1
12,340,1,2
12,341,2,1
12,342,2,2
12,343,9,1
12,344,9,2
12,345,9,1
12,346,9,2
12,347,2,1
12,348,2,2
12,349,4,1
12,350,9,2
12,351,1,1
12,352,9,1
12,353,2,1
12,354,2,2
12,355,9,1
12,356,3,1
12,356,9,1
12,357,1,2
12,358,8,1
12,358,9,1
12,359,2,2
12,360,1,1
12,361,1,1
12,362,1,2
12,363,1,1
12,364,1,2
12,365,1,3
12,366,3,1
12,367,2,1
12,367,3,1
12,368,8,2
12,369,1,1
12,369,3,1
12,370,4,1
12,371,2,1
12,372,3,2
12,373,2,3
12,374,3,1
12,375,3,2
12,376,3,3
12,377,3,3
12,378,9,3
12,379,3,2
12,379,9,1
12,380,9,3
12,381,8,3
12,382,8,3
12,383,2,3
12,384,2,2
12,384,8,1
12,385,1,3
12,386,2,1
12,386,4,1
12,386,9,1
12,387,2,1
12,388,2,1
12,388,3,1
12,389,2,2
12,389,3,1
12,390,4,1
12,391,4,1
12,391,8,1
12,392,2,1
12,392,4,1
12,392,8,1
12,393,8,1
12,394,8,2
12,395,8,3
12,396,4,1
12,397,4,2
12,398,2,3
12,399,1,1
12,400,2,2
12,401,3,1
12,402,2,2
12,403,2,1
12,404,2,2
12,405,2,3
12,406,8,1
12,407,8,3
12,408,2,1
12,409,2,2
12,410,3,1
12,411,3,2
12,412,9,1
12,413,9,2
12,414,2,1
12,414,8,1
12,415,4,1
12,416,3,1
12,416,9,1
12,417,4,1
12,418,4,1
12,419,4,2
12,420,8,1
12,421,8,2
12,422,1,1
12,423,1,2
12,424,4,2
12,425,1,1
12,426,1,2
12,427,4,1
12,428,4,2
12,429,8,1
12,429,9,1
12,430,2,2
12,431,4,1
12,432,4,2
12,433,8,1
12,434,4,1
12,435,1,2
12,436,3,1
12,437,3,1
12,437,9,1
12,438,3,1
12,439,9,1
12,440,1,1
12,441,2,1
12,442,3,1
12,442,9,1
12,443,2,1
12,444,2,2
12,445,2,3
12,446,1,1
12,447,2,1
12,448,2,1
12,448,8,1
12,449,3,1
12,450,3,2
12,451,3,1
12,452,3,2
12,453,2,1
12,454,2,2
12,455,2,2
12,456,4,1
12,457,4,2
12,458,9,1
12,459,2,1
12,460,2,1
12,460,8,1
12,461,2,1
12,461,4,1
12,462,8,3
12,463,1,3
12,464,2,3
12,465,3,2
12,466,2,3
12,467,8,3
12,468,8,2
12,468,9,1
12,469,2,2
12,470,3,2
12,471,8,2
12,472,3,2
12,473,2,3
12,474,8,3
12,475,2,3
12,476,3,1
12,476,9,2
12,477,3,1
12,477,9,2
12,478,4,2
12,479,4,1
12,479,8,1
12,480,3,2
12,480,9,1
12,481,2,1
12,481,8,1
12,481,9,1
12,482,2,2
12,482,8,1
12,483,8,3
12,484,8,3
12,485,8,3
12,486,2,3
12,487,1,3
12,488,9,3
12,489,1,1
12,490,1,3
12,491,4,1
12,491,8,2
12,492,1,3
12,493,1,3
12,10001,1,1
12,10002,1,1
12,10003,1,1
12,10004,2,2
12,10004,8,1
12,10005,3,2
12,10005,9,1
12,10006,4,3
12,10007,3,2
12,10008,3,1
12,10008,9,1
12,10009,1,3
12,10010,1,3
12,10011,1,3
12,10012,1,3
12,10013,1,3
12,10014,1,3
12,10015,1,3
12,10016,1,3
12,10017,1,3
12,10018,1,3
12,10019,1,3
12,10020,1,3
12,10021,1,3
12,10022,1,3
12,10023,1,3
12,10024,1,3
12,10025,1,3
12,10026,4,1
12,10026,8,1
12,10027,4,1
12,10027,8,1
12,10028,4,1
12,10028,8,1
12,10029,4,1
12,10029,8,1
12,10030,4,1
12,10030,8,1
12,10031,1,3
12,10032,1,3
12,10033,4,1
13,1,8,1
13,2,8,1
13,2,9,1
13,3,8,2
13,3,9,1
13,4,4,1
13,5,4,1
13,5,8,1
13,6,8,3
13,7,3,1
13,8,3,1
13,8,9,1
13,9,9,3
13,10,1,1
13,11,3,2
13,12,8,2
13,12,9,1
13,13,4,1
13,14,3,2
13,15,2,2
13,15,9,1
13,16,4,1
13,17,4,2
13,18,4,3
13,19,4,1
13,20,4,2
13,21,4,1
13,22,4,2
13,23,2,1
13,24,2,2
13,25,4,2
13,26,4,3
13,27,3,1
13,28,3,2
13,29,1,1
13,30,1,2
13,31,1,3
13,32,2,1
13,33,2,2
13,34,2,3
13,35,1,2
13,36,1,3
13,37,4,1
13,38,4,1
13,38,9,1
13,39,1,2
13,40,1,3
13,41,4,1
13,42,4,2
13,43,8,1
13,44,8,2
13,45,8,3
13,46,2,1
13,47,2,2
13,47,3,1
13,48,9,1
13,49,4,1
13,49,8,1
13,50,4,1
13,51,4,2
13,52,4,1
13,53,4,2
13,54,8,1
13,55,8,2
13,56,2,1
13,57,2,2
13,58,2,1
13,59,2,2
13,60,4,1
13,61,4,2
13,62,3,3
13,63,8,1
13,64,8,2
13,65,8,3
13,66,2,1
13,67,2,2
13,68,2,3
13,69,2,1
13,70,2,2
13,71,2,3
13,72,9,1
13,73,9,2
13,74,3,1
13,75,3,2
13,76,3,3
13,77,4,1
13,78,4,2
13,79,1,1
13,80,3,2
13,81,8,1
13,82,8,2
13,83,2,1
13,84,2,1
13,85,2,2
13,86,9,1
13,87,9,2
13,88,1,1
13,89,1,1
13,89,2,1
13,90,3,1
13,91,3,2
13,92,8,1
13,93,8,2
13,94,8,3
13,95,3,1
13,96,9,1
13,97,9,2
13,98,2,1
13,99,2,2
13,100,4,1
13,101,4,2
13,102,3,1
13,103,8,2
13,104,3,1
13,105,3,2
13,106,2,2
13,107,9,2
13,108,1,2
13,109,3,1
13,110,3,2
13,111,3,1
13,112,2,2
13,113,1,2
13,114,3,1
13,115,1,2
13,116,8,1
13,117,3,1
13,117,8,1
13,118,2,1
13,119,2,2
13,120,4,1
13,121,4,2
13,122,9,2
13,123,2,1
13,124,8,2
13,125,4,2
13,126,8,2
13,127,2,2
13,128,2,1
13,128,4,1
13,129,4,1
13,130,2,2
13,131,1,2
13,132,1,1
13,133,9,1
13,134,1,2
13,135,4,2
13,136,2,2
13,137,8,1
13,138,3,1
13,139,3,2
13,140,3,1
13,141,2,2
13,142,4,2
13,143,1,2
13,144,9,3
13,145,8,3
13,146,8,3
13,147,2,1
13,148,2,2
13,149,2,3
13,150,8,3
13,151,1,3
13,152,9,1
13,153,3,1
13,153,9,1
13,154,3,1
13,154,9,2
13,155,4,1
13,156,4,1
13,156,8,1
13,157,8,3
13,158,2,1
13,159,2,1
13,159,3,1
13,160,2,2
13,160,3,1
13,161,2,1
13,162,4,2
13,163,1,1
13,164,1,2
13,165,9,1
13,166,9,2
13,167,2,1
13,168,2,2
13,169,4,3
13,170,1,1
13,171,1,2
13,172,4,1
13,173,9,1
13,174,1,1
13,175,9,1
13,176,9,2
13,177,8,1
13,178,4,1
13,178,8,1
13,179,8,1
13,180,8,2
13,181,8,3
13,182,9,3
13,183,1,2
13,184,1,3
13,185,3,2
13,186,9,3
13,187,9,1
13,188,4,2
13,189,4,3
13,190,4,1
13,191,8,1
13,192,8,2
13,193,4,1
13,194,1,1
13,195,1,2
13,196,8,2
13,197,9,2
13,198,4,1
13,199,9,3
13,200,9,1
13,201,2,1
13,201,8,1
13,202,1,2
13,203,8,2
13,204,3,1
13,205,3,2
13,206,1,1
13,207,3,1
13,208,3,2
13,209,2,1
13,210,2,2
13,211,2,1
13,212,2,2
13,213,3,1
13,213,9,1
13,214,2,2
13,215,4,1
13,216,2,1
13,217,2,2
13,218,8,1
13,219,3,2
13,220,2,1
13,221,1,1
13,221,2,1
13,222,3,1
13,222,9,1
13,223,8,1
13,224,2,1
13,224,8,1
13,225,4,1
13,226,9,2
13,227,3,2
13,228,8,1
13,229,8,2
13,230,2,1
13,230,8,1
13,230,9,1
13,231,1,1
13,232,2,1
13,232,3,1
13,233,8,2
13,234,2,1
13,235,4,1
13,236,2,1
13,237,9,2
13,238,8,1
13,239,4,1
13,240,4,1
13,241,3,2
13,242,1,3
13,243,4,2
13,243,8,1
13,244,1,1
13,244,2,2
13,245,3,1
13,245,9,2
13,246,2,1
13,247,2,2
13,248,2,3
13,249,9,3
13,250,9,3
13,251,1,3
13,252,4,1
13,253,4,2
13,254,4,3
13,255,8,1
13,256,2,1
13,256,8,1
13,257,2,3
13,258,2,1
13,259,2,2
13,260,2,3
13,261,2,1
13,262,2,2
13,263,4,1
13,264,4,2
13,265,1,1
13,266,3,2
13,267,8,3
13,268,3,2
13,269,9,3
13,270,9,1
13,271,9,2
13,272,9,3
13,273,3,1
13,274,2,2
13,275,2,3
13,276,4,1
13,277,4,2
13,278,4,1
13,279,3,2
13,280,8,1
13,281,8,2
13,282,8,3
13,283,4,1
13,284,8,1
13,284,9,1
13,285,1,1
13,286,2,2
13,287,1,1
13,288,4,2
13,289,1,3
13,290,3,1
13,291,4,2
13,292,1,2
13,293,1,1
13,294,1,2
13,295,1,3
13,296,1,1
13,297,1,2
13,298,1,1
13,299,3,1
13,300,4,1
13,301,1,1
13,301,4,1
13,302,2,1
13,302,3,1
13,303,2,1
13,303,3,1
13,304,3,1
13,305,3,2
13,306,3,3
13,307,4,1
13,308,4,2
13,309,4,1
13,310,4,2
13,311,4,1
13,312,4,1
13,313,4,1
13,314,4,1
13,315,8,2
13,316,1,1
13,317,1,2
13,318,2,1
13,319,2,2
13,320,1,1
13,321,1,2
13,322,8,1
13,323,2,1
13,323,8,1
13,324,3,2
13,325,9,1
13,326,9,2
13,327,8,1
13,328,2,1
