generation_id,pokemon_id,base_friendship
6,35,140
6,36,140
6,37,70
6,38,70
6,39,70
6,40,70
6,41,70
6,42,70
6,43,70
6,44,70
6,45,70
6,46,70
6,47,70
6,48,70
6,49,70
6,50,70
6,51,70
6,52,70
6,53,70
6,54,70
6,55,70
6,56,70
6,57,70
6,58,70
6,59,70
6,60,70
6,61,70
6,62,70
6,63,70
6,64,70
6,65,70
6,66,70
6,67,70
6,68,70
6,69,70
6,70,70
6,71,70
6,72,70
6,73,70
6,74,70
6,75,70
6,76,70
6,77,70
6,78,70
6,79,70
6,80,70
6,81,70
6,82,70
6,83,70
6,84,70
6,85,70
6,86,70
6,87,70
6,88,70
6,89,70
6,90,70
6,91,70
6,92,70
6,93,70
6,94,70
6,95,70
6,96,70
6,97,70
6,98,70
6,99,70
6,100,70
6,101,70
6,102,70
6,103,70
6,104,70
6,105,70
6,106,70
6,107,70
6,108,70
6,109,70
6,110,70
6,111,70
6,112,70
6,113,140
6,114,70
6,115,70
6,116,70
6,117,70
6,118,70
6,119,70
6,120,70
6,121,70
6,122,70
6,123,70
6,124,70
6,125,70
6,126,70
6,127,70
6,128,70
6,129,70
6,130,70
6,131,70
6,132,70
6,133,70
6,134,70
6,135,70
6,136,70
6,137,70
6,138,70
6,139,70
6,140,70
6,141,70
6,142,70
6,143,70
6,144,35
6,145,35
6,146,35
6,147,35
6,148,35
6,149,35
6,150,0
6,151,100
6,152,70
6,153,70
6,154,70
6,155,70
6,156,70
6,157,70
6,158,70
6,159,70
6,160,70
6,161,70
6,162,70
6,163,70
6,164,70
6,165,70
6,166,70
6,167,70
6,168,70
6,169,70
6,170,70
6,171,70
6,172,70
6,173,140
6,174,70
6,175,70
6,176,70
6,177,70
6,178,70
6,179,70
6,180,70
6,181,70
6,182,70
6,183,70
6,184,70
6,185,70
6,186,70
6,187,70
6,188,70
6,189,70
6,190,70
6,191,70
6,192,70
6,193,70
6,194,70
6,195,70
6,196,70
6,197,35
6,198,35
6,199,70
6,200,35
6,201,70
6,202,70
6,203,70
6,204,70
6,205,70
6,206,70
6,207,70
6,208,70
6,209,70
6,210,70
6,211,70
6,212,70
6,213,70
6,214,70
6,215,35
6,216,70
6,217,70
6,218,70
6,219,70
6,220,70
6,221,70
6,222,70
6,223,70
6,224,70
6,225,70
6,226,70
6,227,70
6,228,35
6,229,35
6,230,70
6,231,70
6,232,70
6,233,70
6,234,70
6,235,70
6,236,70
6,237,70
6,238,70
6,239,70
6,240,70
6,241,70
6,242,140
6,243,35
6,244,35
6,245,35
6,246,35
6,247,35
6,248,35
6,249,0
6,250,0
6,251,100
6,252,70
6,253,70
6,254,70
6,255,70
6,256,70
6,257,70
6,258,70
6,259,70
6,260,70
6,261,70
6,262,70
6,263,70
6,264,70
6,265,70
6,266,70
6,267,70
6,268,70
6,269,70
6,270,70
6,271,70
6,272,70
6,273,70
6,274,70
6,275,70
6,276,70
6,277,70
6,278,70
6,279,70
6,280,35
6,281,35
6,282,35
6,283,70
6,284,70
6,285,70
6,286,70
6,287,70
6,288,70
6,289,70
6,290,70
6,291,70
6,292,70
6,293,70
6,294,70
6,295,70
6,296,70
6,297,70
6,298,70
6,299,70
6,300,70
6,301,70
6,302,35
6,303,70
6,304,35
6,305,35
6,306,35
6,307,70
6,308,70
6,309,70
6,310,70
6,311,70
6,312,70
6,313,70
6,314,70
6,315,70
6,316,70
6,317,70
6,318,35
6,319,35
6,320,70
6,321,70
6,322,70
6,323,70
6,324,70
6,325,70
6,326,70
6,327,70
6,328,70
6,329,70
6,330,70
6,331,35
6,332,35
6,333,70
6,334,70
6,335,70
6,336,70
6,337,70
6,338,70
6,339,70
6,340,70
6,341,70
6,342,70
6,343,70
6,344,70
6,345,70
6,346,70
6,347,70
6,348,70
6,349,70
6,350,70
6,351,70
6,352,70
6,353,35
6,354,35
6,355,35
6,356,35
6,357,70
6,358,70
6,359,35
6,360,70
6,361,70
6,362,70
6,363,70
6,364,70
6,365,70
6,366,70
6,367,70
6,368,70
6,369,70
6,370,70
6,371,35
6,372,35
6,373,35
6,374,35
6,375,35
6,376,35
6,377,35
6,378,35
6,379,35
6,380,90
6,381,90
6,382,0
6,383,0
6,384,0
6,385,100
6,386,0
6,387,70
6,388,70
6,389,70
6,390,70
6,391,70
6,392,70
6,393,70
6,394,70
6,395,70
6,396,70
6,397,70
6,398,70
6,399,70
6,400,70
6,401,70
6,402,70
6,403,70
6,404,100
6,405,70
6,406,70
6,407,70
6,408,70
6,409,70
6,410,70
6,411,70
6,412,70
6,413,70
6,414,70
6,415,70
6,416,70
6,417,100
6,418,70
6,419,70
6,420,70
6,421,70
6,422,70
6,423,70
6,424,100
6,425,70
6,426,70
6,427,0
6,428,140
6,429,35
6,430,35
6,431,70
6,432,70
6,433,70
6,434,70
6,435,70
6,436,70
6,437,70
6,438,70
6,439,70
6,440,140
6,441,35
6,442,70
6,443,70
6,444,70
6,445,70
6,446,70
6,447,70
6,448,70
6,449,70
6,450,70
6,451,70
6,452,70
6,453,100
6,454,70
6,455,70
6,456,70
6,457,70
6,458,70
6,459,70
6,460,70
6,461,35
6,462,70
6,463,70
6,464,70
6,465,70
6,466,70
6,467,70
6,468,70
6,469,70
6,470,35
6,471,35
6,472,70
6,473,70
6,474,70
6,475,35
6,476,70
6,477,35
6,478,70
6,479,70
6,480,140
6,481,140
6,482,140
6,483,0
6,484,0
6,485,100
6,486,0
6,487,0
6,488,100
6,489,70
6,490,70
6,491,0
6,492,100
6,493,0
6,494,100
6,495,70
6,496,70
6,497,70
6,498,70
6,499,70
6,500,70
6,501,70
6,502,70
6,503,70
6,504,70
6,505,70
6,506,70
6,507,70
6,508,70
6,509,70
6,510,70
6,511,70
6,512,70
6,513,70
6,514,70
6,515,70
6,516,70
6,517,70
6,518,70
6,519,70
6,520,70
6,521,70
6,522,70
6,523,70
6,524,70
6,525,70
6,526,70
6,527,70
6,528,70
6,529,70
6,530,70
6,531,70
6,532,70
6,533,70
6,534,70
6,535,70
6,536,70
6,537,70
6,538,70
6,539,70
6,540,70
6,541,70
6,542,70
6,543,70
6,544,70
6,545,70
6,546,70
6,547,70
6,548,70
6,549,70
6,550,70
6,551,70
6,552,70
6,553,70
6,554,70
6,555,70
6,556,70
6,557,70
6,558,70
6,559,35
6,560,70
6,561,70
6,562,70
6,563,70
6,564,70
6,565,70
6,566,70
6,567,70
6,568,70
6,569,70
6,570,70
6,571,70
6,572,70
6,573,70
6,574,70
6,575,70
6,576,70
6,577,70
6,578,70
6,579,70
6,580,70
6,581,70
6,582,70
6,583,70
6,584,70
6,585,70
6,586,70
6,587,70
6,588,70
6,589,70
6,590,70
6,591,70
6,592,70
6,593,70
6,594,70
6,595,70
6,596,70
6,597,70
6,598,70
6,599,70
6,600,70
6,601,70
6,602,70
6,603,70
6,604,70
6,605,70
6,606,70
6,607,70
6,608,70
6,609,70
6,610,35
6,611,35
6,612,35
6,613,70
6,614,70
6,615,70
6,616,70
6,617,70
6,618,70
6,619,70
6,620,70
6,621,70
6,622,70
6,623,70
6,624,35
6,625,35
6,626,70
6,627,70
6,628,70
6,629,35
6,630,35
6,631,70
6,632,70
6,633,35
6,634,35
6,635,35
6,636,70
6,637,70
6,638,35
6,639,35
6,640,35
6,641,90
6,642,90
6,643,0
6,644,0
6,645,90
6,646,0
6,647,35
6,648,100
6,649,0
6,650,70
6,651,70
6,652,70
6,653,70
6,654,70
6,655,70
6,656,70
6,657,70
6,658,70
6,659,70
6,660,70
6,661,70
6,662,70
6,663,70
6,664,70
6,665,70
6,666,70
6,667,70
6,668,70
6,669,70
6,670,70
6,671,70
6,672,70
6,673,70
6,674,70
6,675,70
6,676,70
6,677,70
6,678,70
6,679,70
6,680,70
6,681,70
6,682,70
6,683,70
6,684,70
6,685,70
6,686,70
6,687,70
6,688,70
6,689,70
6,690,70
6,691,70
6,692,70
6,693,70
6,694,70
6,695,70
6,696,70
6,697,70
6,698,70
6,699,70
6,700,70
6,701,70
6,702,70
6,703,70
6,704,35
6,705,35
6,706,35
6,707,70
6,708,70
6,709,70
6,710,70
6,711,70
6,712,70
6,713,70
6,714,70
6,715,70
6,716,0
6,717,0
6,718,0
6,719,70
6,720,100
6,721,100
6,10001,70
6,10002,70
6,10003,70
6,10004,0
6,10005,0
6,10006,0
6,10007,70
6,10008,70
6,10009,0
6,10010,0
6,10011,0
6,10012,0
6,10013,0
6,10014,0
6,10015,0
6,10016,0
6,10017,0
6,10018,0
6,10019,0
6,10020,0
6,10021,0
6,10022,0
6,10023,0
6,10024,0
6,10026,70
6,10027,70
6,10028,70
6,10029,70
6,10030,70
6,10031,0
6,10032,100
6,10034,70
6,10035,70
6,10036,100
6,10037,90
6,10038,90
6,10039,90
6,10040,0
6,10041,0
6,10042,70
6,10043,70
6,10044,70
6,10045,70
6,10046,70
6,10047,70
6,10048,70
6,10049,70
6,10050,70
6,10051,70
6,10052,0
6,10053,0
6,10054,70
6,10055,70
6,10056,70
6,10057,35
6,10058,35
6,10059,70
6,10060,35
6,10061,70
6,10062,35
6,10063,70
6,10064,70
6,10065,35
6,10066,35
6,10067,90
6,10068,90
6,10069,70
6,10070,70
6,10071,70
6,10072,0
6,10073,70
6,10074,70
6,10075,70
6,10076,70
6,10077,70
6,10078,70
6,10079,70
6,10080,70
6,10081,70
6,10082,70
6,10083,70
6,10084,70
6,10085,70
6,10086,70
6,10087,70
6,10088,70
6,10089,70
6,10090,70
6,10091,70
6,10092,70
6,10093,70
6,10094,35
6,10095,35
6,10096,70
6,10097,70
6,10098,70
6,10099,35
6,10100,35
6,10101,0
6,10102,0
6,10103,0
6,10104,140
6,10105,35
6,10106,70
6,10107,70
6,10108,100
7,1,70
7,2,70
7,3,70
7,4,70
7,5,70
7,6,70
7,7,70
7,8,70
7,9,70
7,10,70
7,11,70
7,12,70
7,13,70
7,14,70
7,15,70
7,16,70
7,17,70
7,18,70
7,19,70
7,20,70
7,21,70
7,22,70
7,23,70
7,24,70
7,25,70
7,26,70
7,27,70
7,28,70
7,29,70
7,30,70
7,31,70
7,32,70
7,33,70
7,34,70
7,35,140
7,36,140
7,37,70
7,38,70
7,39,70
7,40,70
7,41,70
7,42,70
7,43,70
7,44,70
7,45,70
7,46,70
7,47,70
7,48,70
7,49,70
7,50,70
7,51,70
7,52,70
7,53,70
7,54,70
7,55,70
7,56,70
7,57,70
7,58,70
7,59,70
7,60,70
7,61,70
7,62,70
7,63,70
7,64,70
7,65,70
7,66,70
7,67,70
7,68,70
7,69,70
7,70,70
7,71,70
7,72,70
7,73,70
7,74,70
7,75,70
7,76,70
7,77,70
7,78,70
7,79,70
7,80,70
7,81,70
7,82,70
7,83,70
7,84,70
7,85,70
7,86,70
7,87,70
7,88,70
7,89,70
7,90,70
7,91,70
7,92,70
7,93,70
7,94,70
7,95,70
7,96,70
7,97,70
7,98,70
7,99,70
7,100,70
7,101,70
7,102,70
7,103,70
7,104,70
7,105,70
7,106,70
7,107,70
7,108,70
7,109,70
7,110,70
7,111,70
7,112,70
7,113,140
7,114,70
7,115,70
7,116,70
7,117,70
7,118,70
7,119,70
7,120,70
7,121,70
7,122,70
7,123,70
7,124,70
7,125,70
7,126,70
7,127,70
7,128,70
7,129,70
7,130,70
7,131,70
7,132,70
7,133,70
7,134,70
7,135,70
7,136,70
7,137,70
7,138,70
7,139,70
7,140,70
7,141,70
7,142,70
7,143,70
7,144,35
7,145,35
7,146,35
7,147,35
7,148,35
7,149,35
7,150,0
7,151,100
7,152,70
7,153,70
7,154,70
7,155,70
7,156,70
7,157,70
7,158,70
7,159,70
7,160,70
7,161,70
7,162,70
7,163,70
7,164,70
7,165,70
7,166,70
7,167,70
7,168,70
7,169,70
7,170,70
7,171,70
7,172,70
7,173,140
7,174,70
7,175,70
7,176,70
7,177,70
7,178,70
7,179,70
7,180,70
7,181,70
7,182,70
7,183,70
7,184,70
7,185,70
7,186,70
7,187,70
7,188,70
7,189,70
7,190,70
7,191,70
7,192,70
7,193,70
7,194,70
7,195,70
7,196,70
7,197,35
7,198,35
7,199,70
7,200,35
7,201,70
7,202,70
7,203,70
7,204,70
7,205,70
7,206,70
7,207,70
7,208,70
7,209,70
7,210,70
7,211,70
7,212,70
7,213,70
7,214,70
7,215,35
7,216,70
7,217,70
7,218,70
7,219,70
7,220,70
7,221,70
7,222,70
7,223,70
7,224,70
7,225,70
7,226,70
7,227,70
7,228,35
7,229,35
7,230,70
7,231,70
7,232,70
7,233,70
7,234,70
7,235,70
7,236,70
7,237,70
7,238,70
7,239,70
7,240,70
7,241,70
7,242,140
7,243,35
7,244,35
7,245,35
7,246,35
7,247,35
7,248,35
7,249,0
7,250,0
7,251,100
7,252,70
7,253,70
7,254,70
7,255,70
7,256,70
7,257,70
7,258,70
7,259,70
7,260,70
7,261,70
7,262,70
7,263,70
7,264,70
7,265,70
7,266,70
7,267,70
7,268,70
7,269,70
7,270,70
7,271,70
7,272,70
7,273,70
7,274,70
7,275,70
7,276,70
7,277,70
7,278,70
7,279,70
7,280,35
7,281,35
7,282,35
7,283,70
7,284,70
7,285,70
7,286,70
7,287,70
7,288,70
7,289,70
7,290,70
7,291,70
7,292,70
7,293,70
7,294,70
7,295,70
7,296,70
7,297,70
7,298,70
7,299,70
7,300,70
7,301,70
7,302,35
7,303,70
7,304,35
7,305,35
7,306,35
7,307,70
7,308,70
7,309,70
7,310,70
7,311,70
7,312,70
7,313,70
7,314,70
7,315,70
7,316,70
7,317,70
7,318,35
7,319,35
7,320,70
7,321,70
7,322,70
7,323,70
7,324,70
7,325,70
7,326,70
7,327,70
7,328,70
7,329,70
7,330,70
7,331,35
7,332,35
7,333,70
7,334,70
7,335,70
7,336,70
7,337,70
7,338,70
7,339,70
7,340,70
7,341,70
7,342,70
7,343,70
7,344,70
7,345,70
7,346,70
7,347,70
7,348,70
7,349,70
7,350,70
7,351,70
7,352,70
7,353,35
7,354,35
7,355,35
7,356,35
7,357,70
7,358,70
7,359,35
7,360,70
7,361,70
7,362,70
7,363,70
7,364,70
7,365,70
7,366,70
7,367,70
7,368,70
7,369,70
7,370,70
7,371,35
7,372,35
7,373,35
7,374,35
7,375,35
7,376,35
7,377,35
7,378,35
7,379,35
7,380,90
7,381,90
7,382,0
7,383,0
7,384,0
7,385,100
7,386,0
7,387,70
7,388,70
7,389,70
7,390,70
7,391,70
7,392,70
7,393,70
7,394,70
7,395,70
7,396,70
7,397,70
7,398,70
7,399,70
7,400,70
7,401,70
7,402,70
7,403,70
7,404,100
7,405,70
7,406,70
7,407,70
7,408,70
7,409,70
7,410,70
7,411,70
7,412,70
7,413,70
7,414,70
7,415,70
7,416,70
7,417,100
7,418,70
7,419,70
7,420,70
7,421,70
7,422,70
7,423,70
7,424,100
7,425,70
7,426,70
7,427,0
7,428,140
7,429,35
7,430,35
7,431,70
7,432,70
7,433,70
7,434,70
7,435,70
7,436,70
7,437,70
7,438,70
7,439,70
7,440,140
7,441,35
7,442,70
7,443,70
7,444,70
7,445,70
7,446,70
7,447,70
7,448,70
7,449,70
7,450,70
7,451,70
7,452,70
7,453,100
7,454,70
7,455,70
7,456,70
7,457,70
7,458,70
7,459,70
7,460,70
7,461,35
7,462,70
7,463,70
7,464,70
7,465,70
7,466,70
7,467,70
7,468,70
7,469,70
7,470,35
7,471,35
7,472,70
7,473,70
7,474,70
7,475,35
7,476,70
7,477,35
7,478,70
7,479,70
7,480,140
7,481,140
7,482,140
7,483,0
7,484,0
7,485,100
7,486,0
7,487,0
7,488,100
7,489,70
7,490,70
7,491,0
7,492,100
7,493,0
7,494,100
7,495,70
7,496,70
7,497,70
7,498,70
7,499,70
7,500,70
7,501,70
7,502,70
7,503,70
7,504,70
7,505,70
7,506,70
7,507,70
7,508,70
7,509,70
7,510,70
7,511,70
7,512,70
7,513,70
7,514,70
7,515,70
7,516,70
7,517,70
7,518,70
7,519,70
7,520,70
7,521,70
7,522,70
7,523,70
7,524,70
7,525,70
7,526,70
7,527,70
7,528,70
7,529,70
7,530,70
7,531,70
7,532,70
7,533,70
7,534,70
7,535,70
7,536,70
7,537,70
7,538,70
7,539,70
7,540,70
7,541,70
7,542,70
7,543,70
7,544,70
7,545,70
7,546,70
7,547,70
7,548,70
7,549,70
7,550,70
7,551,70
7,552,70
7,553,70
7,554,70
7,555,70
7,556,70
7,557,70
7,558,70
7,559,35
7,560,70
7,561,70
7,562,70
7,563,70
7,564,70
7,565,70
7,566,70
7,567,70
7,568,70
7,569,70
7,570,70
7,571,70
7,572,70
7,573,70
7,574,70
7,575,70
7,576,70
7,577,70
7,578,70
7,579,70
7,580,70
7,581,70
7,582,70
7,583,70
7,584,70
7,585,70
7,586,70
7,587,70
7,588,70
7,589,70
7,590,70
7,591,70
7,592,70
7,593,70
7,594,70
7,595,70
7,596,70
7,597,70
7,598,70
7,599,70
7,600,70
7,601,70
7,602,70
7,603,70
7,604,70
7,605,70
7,606,70
7,607,70
7,608,70
7,609,70
7,610,35
7,611,35
7,612,35
7,613,70
7,614,70
7,615,70
7,616,70
7,617,70
7,618,70
7,619,70
7,620,70
7,621,70
7,622,70
7,623,70
7,624,35
7,625,35
7,626,70
7,627,70
7,628,70
7,629,35
7,630,35
7,631,70
7,632,70
7,633,35
7,634,35
7,635,35
7,636,70
7,637,70
7,638,35
7,639,35
7,640,35
7,641,90
7,642,90
7,643,0
7,644,0
7,645,90
7,646,0
7,647,35
7,648,100
7,649,0
7,650,70
7,651,70
7,652,70
7,653,70
7,654,70
7,655,70
7,656,70
7,657,70
7,658,70
7,659,70
7,660,70
7,661,70
7,662,70
7,663,70
7,664,70
7,665,70
7,666,70
7,667,70
7,668,70
7,669,70
7,670,70
7,671,70
7,672,70
7,673,70
7,674,70
7,675,70
7,676,70
7,677,70
7,678,70
7,679,70
7,680,70
7,681,70
7,682,70
7,683,70
7,684,70
7,685,70
7,686,70
7,687,70
7,688,70
7,689,70
7,690,70
7,691,70
7,692,70
7,693,70
7,694,70
7,695,70
7,696,70
7,697,70
7,698,70
7,699,70
7,700,70
7,701,70
7,702,70
7,703,70
7,704,35
7,705,35
7,706,35
7,707,70
7,708,70
7,709,70
7,710,70
7,711,70
7,712,70
7,713,70
7,714,70
7,715,70
7,716,0
7,717,0
7,718,0
7,719,70
7,720,100
7,721,100
7,722,70
7,723,70
7,724,70
7,725,70
7,726,70
7,727,70
7,728,70
7,729,70
7,730,70
7,731,70
7,732,70
7,733,70
7,734,70
7,735,70
7,736,70
7,737,70
7,738,70
7,739,70
7,740,70
7,741,70
7,742,70
7,743,70
7,744,70
7,745,70
7,746,70
7,747,70
7,748,70
7,749,70
7,750,70
7,751,70
7,752,70
7,753,70
7,754,70
7,755,70
7,756,70
7,757,70
7,758,70
7,759,70
7,760,70
7,761,70
7,762,70
7,763,70
7,764,70
7,765,70
7,766,70
7,767,70
7,768,70
7,769,70
7,770,70
7,771,70
7,772,0
7,773,0
7,774,70
7,775,70
7,776,70
7,777,70
7,778,70
7,779,70
7,780,70
7,781,70
7,782,70
7,783,70
7,784,70
7,785,70
7,786,70
7,787,70
7,788,70
7,789,0
7,790,0
7,791,0
7,792,0
7,793,0
7,794,0
7,795,0
7,796,0
7,797,0
7,798,0
7,799,0
7,800,0
7,801,0
7,802,0
7,803,0
7,804,0
7,805,0
7,806,0
7,807,0
7,808,0
7,809,0
7,10001,70
7,10002,70
7,10003,70
7,10004,0
7,10005,0
7,10006,0
7,10007,70
7,10008,70
7,10009,0
7,10010,0
7,10011,0
7,10012,0
7,10013,0
7,10014,0
7,10015,0
7,10016,0
7,10017,0
7,10018,0
7,10019,0
7,10020,0
7,10021,0
7,10022,0
7,10023,0
7,10024,0
7,10026,70
7,10027,70
7,10028,70
7,10029,70
7,10030,70
7,10031,0
7,10032,100
7,10034,70
7,10035,70
7,10036,100
7,10037,90
7,10038,90
7,10039,90
7,10040,0
7,10041,0
7,10042,70
7,10043,70
7,10044,70
7,10045,70
7,10046,70
7,10047,70
7,10048,70
7,10049,70
7,10050,70
7,10051,70
7,10052,0
7,10053,0
7,10054,70
7,10055,70
7,10056,70
7,10057,35
7,10058,35
7,10059,70
7,10060,35
7,10061,70
7,10062,35
7,10063,70
7,10064,70
7,10065,35
7,10066,35
7,10067,90
7,10068,90
7,10069,70
7,10070,70
7,10071,70
7,10072,0
7,10073,70
7,10074,70
7,10075,70
7,10076,70
7,10077,70
7,10078,70
7,10079,70
7,10080,70
7,10081,70
7,10082,70
7,10083,70
7,10090,70
7,10091,70
7,10092,70
7,10093,70
7,10094,35
7,10095,35
7,10096,70
7,10097,70
7,10098,70
7,10099,35
7,10100,35
7,10101,0
7,10102,0
7,10103,0
7,10104,140
7,10105,35
7,10106,70
7,10107,70
7,10108,100
7,10109,70
7,10110,70
7,10111,70
7,10112,70
7,10113,70
7,10114,70
7,10115,70
7,10116,70
7,10117,70
7,10118,70
7,10119,70
7,10120,70
7,10121,70
7,10122,70
7,10123,70
7,10124,70
7,10125,70
7,10126,70
7,10127,70
7,10128,70
7,10129,70
7,10130,70
7,10131,0
7,10132,0
7,10133,0
7,10134,0
7,10135,70
7,10136,70
7,10137,70
7,10138,70
7,10139,70
7,10140,70
7,10141,70
7,10142,70
7,10143,70
7,10144,0
7,10145,0
7,10146,0
7,10147,0
7,10148,0
7,10149,0
7,10150,0
7,10151,0
7,10152,0
7,10153,0
7,10154,0
7,10155,0
7,10156,0
7,10157,0
7,10158,0
7,10159,0
7,10160,0
7,10161,70
7,10162,70
7,10163,70
7,10164,70
7,10165,70
7,10166,70
7,10167,70
7,10168,70
7,10169,70
7,10170,0
7,10171,0
7,10172,0
7,10173,70
7,10174,70
